user,item,rating
XirYWNnL,1TKqry8YHwbPn3GV,1
XirYWNnL,22OiLzqkxeS31xvn,2
XirYWNnL,2H9IYXMXuACFN09g,5
XirYWNnL,2xXFEFHstUIZGqRJ,2
XirYWNnL,3hEjA5IOkCTElGbh,1
XirYWNnL,3v7e8cdPRy1Nu5jP,5
XirYWNnL,5CPrwZX49kH6wNql,4
XirYWNnL,5PZEdq2IiuZyjcKs,5
XirYWNnL,5vChnp2SNh8dx7kU,3
XirYWNnL,6ANH3aOTpBdMNf4Z,3
XirYWNnL,6WKYWbffLLsgoPcv,3
XirYWNnL,6ZWnbUtexZpOM8vj,2
XirYWNnL,6dXLifXK5LrvtdV1,2
XirYWNnL,8ziLUOqmJsMv2qrN,5
XirYWNnL,A5or6vLdJlsaIfk6,3
XirYWNnL,AbvLmOfaXjQzxWdy,2
XirYWNnL,BrZRaISD14PqQAfY,2
XirYWNnL,Cdi3xJPtLsWXTz9A,3
XirYWNnL,D5Rr2xQNHQmhfG3e,5
XirYWNnL,DIyaQEDDWimMwu11,1
XirYWNnL,DtfRPEKJ8uV814Od,4
XirYWNnL,DwWIoolbRdfOWA0Q,5
XirYWNnL,EQn8VJjsDGmuJrnP,4
XirYWNnL,FHH9RA9TNF3ohll4,5
XirYWNnL,FTUKtTwfMHlmX3yQ,1
XirYWNnL,Ic2u3941S5sAXLxv,3
XirYWNnL,JBw0wI6ebRzPHcgZ,2
XirYWNnL,JClE0G6e6Gf7ZJaI,3
XirYWNnL,JwpK2hpJonZYCb19,4
XirYWNnL,MHNOfFcFLlNMBqzx,3
XirYWNnL,MvxxUOMx0OT7jkWP,3
XirYWNnL,N0bKPeE5Ig63cCZo,3
XirYWNnL,N6tAw54guvXD2KvU,4
XirYWNnL,Na5qMzTiEpnG30Dw,3
XirYWNnL,NeZNXvals0TSagn3,4
XirYWNnL,OipSSjes647F23T5,1
XirYWNnL,OjRg5r3EC1UNltvr,4
XirYWNnL,P18luefSwi2JsOAB,4
XirYWNnL,PBpizeXqapXbkUcF,3
XirYWNnL,PVb00chT1ZrtbSjH,2
XirYWNnL,QetmenshIb4Ce3AQ,5
XirYWNnL,RdnH2nFlSX9Maxhy,4
XirYWNnL,SLrQDwpPUBfVweSk,4
XirYWNnL,SSvoxupjKZQLWOJp,4
XirYWNnL,TGIOTEM8DA6pmVVi,1
XirYWNnL,TaJCoPEL1mLpJ7HP,3
XirYWNnL,UIR5jVyvmZgenRcy,5
XirYWNnL,UhIenjo8isevCKvA,1
XirYWNnL,WiP0XKV3J7XwJHRT,1
XirYWNnL,YHBJD0jvRuU04sBf,5
XirYWNnL,YfLNlOdCap4SMnPP,2
XirYWNnL,ZzJm2wRfuTVUEHvk,1
XirYWNnL,avnngf9Jhr8SjRNw,5
XirYWNnL,bAVSxYLmILJbq8QY,5
XirYWNnL,d4SaVkHRbQTTTJOk,2
XirYWNnL,d5mi7tVnmIYnZuIs,2
XirYWNnL,dDsldJ1qUfaxFFZA,3
XirYWNnL,dsuoTMKbSotUq27u,5
XirYWNnL,e8mYKX4YRIUH2Jfp,5
XirYWNnL,fINMqon9ENFNHiux,2
XirYWNnL,fVNri05vQ6Tguca4,3
XirYWNnL,fgMrdkydeDHXq2vp,3
XirYWNnL,hJCIFmiOna1fl3P8,1
XirYWNnL,iougnpSTct0Aq1Lj,2
XirYWNnL,j1wlq5SlDSzantm0,1
XirYWNnL,jmErEHO7UyZRfu8J,2
XirYWNnL,jnfiOrNwIba7KmfR,2
XirYWNnL,k9zSaDBKqwRLkpdZ,3
XirYWNnL,kmqIK69pUrwtnGkd,1
XirYWNnL,kzxJOQb23wd2c0a3,2
XirYWNnL,lPTA0XL0otnrtK0A,4
XirYWNnL,mOzVT2rko9LKSRSa,5
XirYWNnL,nnZIObuoy5ZXQdkI,5
XirYWNnL,p0Vv7gBkKc7sS6SF,2
XirYWNnL,pNUKSFbB0okcYy3f,4
XirYWNnL,q7xyQa29bm3tkJy8,4
XirYWNnL,rUtT8W9vmj7VdbJQ,5
XirYWNnL,rjyLZ8fHNLNdFgNt,5
XirYWNnL,si8LUSXDm5Br6QVi,5
XirYWNnL,st8n3kKWFMMFTTAr,2
XirYWNnL,szMY3FGC2mRNZXc9,2
XirYWNnL,t9hzppTpcFHfs31M,5
XirYWNnL,tHIIerBiRyzSV2c3,5
XirYWNnL,uMEuBTpjBjXl1Tvi,1
XirYWNnL,vPI43TEe3CMQUM5U,2
XirYWNnL,vWQd1YIHF7a7SIxo,3
XirYWNnL,w1xexPjPSZeR2Eee,2
XirYWNnL,wejLqZThZkZ8wp1i,1
XirYWNnL,wpghbCtPr1Av6QIx,4
XirYWNnL,xIsWbeCZvl7lzyo6,4
XirYWNnL,xLCs9KlFgMM41nLx,5
XirYWNnL,xyL7iiqhxF0uaCxF,4
XirYWNnL,yBHwnmeXqdmA15Yd,3
XirYWNnL,zwV5AU1OnLAS9gQr,5
