user,item,rating
71ZnF1yZ,0czl9ZEa2VRgID6u,1
71ZnF1yZ,1a4NLyD0n8eJnZqm,1
71ZnF1yZ,21xRQm4HWSKM5yKe,3
71ZnF1yZ,22OiLzqkxeS31xvn,5
71ZnF1yZ,2T0emU5lTeqVcxWW,1
71ZnF1yZ,2s28qMo2RtY7k1MA,1
71ZnF1yZ,36tBs5Z7X5Wn7jOG,3
71ZnF1yZ,3HdLSUT1L2plIOtg,3
71ZnF1yZ,3v7e8cdPRy1Nu5jP,2
71ZnF1yZ,4FJRwRCfGjYoUwhv,5
71ZnF1yZ,4PxPbkADSqi84QJ3,3
71ZnF1yZ,5VYsLR9X3r4cGxHp,5
71ZnF1yZ,5cbqt7zMVIO9RS4i,5
71ZnF1yZ,6ANH3aOTpBdMNf4Z,4
71ZnF1yZ,6ee9eav5taMmijJk,4
71ZnF1yZ,6hZXt1hd7Oo65mzr,3
71ZnF1yZ,6qZePfWoiYPE4ZIT,2
71ZnF1yZ,7dy2APmK5hauUUY0,5
71ZnF1yZ,8n9KWNqZkZdlgNoU,2
71ZnF1yZ,9Cotf8XUdZEf7ZtH,4
71ZnF1yZ,ABHgPF8Ms0kK9apY,2
71ZnF1yZ,Boifc2qr6qZ3gI2b,3
71ZnF1yZ,C2cA4mV35jVDqiNN,2
71ZnF1yZ,CvFDfEHqzEno0pYB,4
71ZnF1yZ,DGsBS6Lsw4m4RzM9,4
71ZnF1yZ,DJhOaguHwONef4LH,4
71ZnF1yZ,DMpSVUrogze051bv,1
71ZnF1yZ,FjpNJ0kAJk4qqc1Z,5
71ZnF1yZ,GEvy5TN3pKbP4t5U,2
71ZnF1yZ,GODTfXTpPwoXMm7Y,4
71ZnF1yZ,H50UdCiyzVdXpTzt,5
71ZnF1yZ,H6OvCWzycBoWbZXs,3
71ZnF1yZ,HZnlcDQB4HnYzIb3,4
71ZnF1yZ,HrVgkCIXGeb1A0dQ,2
71ZnF1yZ,I3DDMqq9rXveBmuz,5
71ZnF1yZ,IUlZ4eko9lIpr18n,2
71ZnF1yZ,JPz0zG2KdbKCBWPb,1
71ZnF1yZ,JR89x51UEx4sW5qc,1
71ZnF1yZ,Jj0FjSolcoCHLmTx,3
71ZnF1yZ,Jo1V2KIjDpAjHT6M,5
71ZnF1yZ,JwifKXrBL0MzzTVE,1
71ZnF1yZ,L5rfJXNcnFreP5VW,5
71ZnF1yZ,ME5fwFJqaz0mFDZ0,4
71ZnF1yZ,NITCIYaEpdsg6V3i,5
71ZnF1yZ,O0YYMtbhVjXVxgPs,5
71ZnF1yZ,PIjp9uS3brku67Y6,1
71ZnF1yZ,PnbUNaolAa7W13ft,3
71ZnF1yZ,RXEcYx3PMZ7dpUfD,4
71ZnF1yZ,RdHWZgZMGGluNhNd,2
71ZnF1yZ,SOGbCqrtSXmk0sjU,2
71ZnF1yZ,T2q38omeofW0laJx,1
71ZnF1yZ,U0Qoe5Fx4dQKs8MR,5
71ZnF1yZ,VBhS7YcjPUErypcf,3
71ZnF1yZ,VNxcpMF2bvRc6Qq9,2
71ZnF1yZ,VSFkgMvfeh5R5cAj,1
71ZnF1yZ,Vg5VJWpNLW25ojQ3,5
71ZnF1yZ,WGrBqr5tQVCKmIt4,3
71ZnF1yZ,WlIVhuSnVX4HxJPD,2
71ZnF1yZ,Wx4lM6DU2VOcKz8M,1
71ZnF1yZ,YKPUfyhMY2XX7jzS,1
71ZnF1yZ,YZnt8pN3WoniJcok,1
71ZnF1yZ,Yf1yyhAJwlr9kWF6,5
71ZnF1yZ,ZhloxfxgS12TbuC6,5
71ZnF1yZ,a4v6JiqP2JAgi6Zj,3
71ZnF1yZ,a7R2mY5iSz91dh23,1
71ZnF1yZ,aI07pqxWSlD9bSO1,1
71ZnF1yZ,acjznWJeL0oMfC1M,2
71ZnF1yZ,beOscenHvBuPQexE,5
