user,item,rating
fKwhJq1K,0RvVdVcSWzXJb6ME,1
fKwhJq1K,0TXeAQf2PR5NHgiM,3
fKwhJq1K,0fPANMiJwWGRZop9,1
fKwhJq1K,175cEAum4D15hZNS,5
fKwhJq1K,179JydwNW4p8fz0K,5
fKwhJq1K,1SZlC8Z9gy6rEoYb,4
fKwhJq1K,1mZAQgMylaoot0TT,2
fKwhJq1K,20aFjDhEC7zDWTh9,4
fKwhJq1K,2TbTz7r4Yz0gpFS5,3
fKwhJq1K,4UpwP9PI4WRbGpYR,4
fKwhJq1K,5QJvEzWm9NAfEPpy,3
fKwhJq1K,5zJh9TmOnlaM5UmJ,2
fKwhJq1K,6hZXt1hd7Oo65mzr,3
fKwhJq1K,8EQrKJoR0QRaRHYA,3
fKwhJq1K,9G46gOcVdTBxzIXP,5
fKwhJq1K,9alJp0QIb32dH8Rv,5
fKwhJq1K,9c95jC3cHPLWKNzZ,1
fKwhJq1K,A5or6vLdJlsaIfk6,1
fKwhJq1K,AIgJkLjAWFsjryh1,3
fKwhJq1K,Bkbdm1lWGkxbsJZF,4
fKwhJq1K,C3Wlgp9JJCO1ekqz,1
fKwhJq1K,C9b6H4QyHOuHqCuA,1
fKwhJq1K,CSNj9Zo0Xxjwhm8t,1
fKwhJq1K,CwVSZatRFAt5LGGK,5
fKwhJq1K,CxTBqRJ2CRQcqiYG,3
fKwhJq1K,D5Rr2xQNHQmhfG3e,3
fKwhJq1K,EONQjXpwums4K249,4
fKwhJq1K,EgcyERTR8EQbm1iC,3
fKwhJq1K,Fd4E7zTeWKSHUSGf,3
fKwhJq1K,FgTr5MMWdiAwhXJi,5
fKwhJq1K,FqQYF7mzwqe45V5G,2
fKwhJq1K,Fr3CBtFcrazNbRCn,3
fKwhJq1K,GC9xbMk2c5VQOmny,5
fKwhJq1K,GT91Jcl7MwPEWQHE,5
fKwhJq1K,HHOq9dhnXEmNLonx,1
fKwhJq1K,HeOjdePMNcoMvNx1,3
fKwhJq1K,IhFvFos1K5cFafve,3
fKwhJq1K,JbxyZBbGcSu8EpGW,2
fKwhJq1K,K7e7RMsbmix80yFo,4
fKwhJq1K,KPwsvrzp8b5OUbSD,5
fKwhJq1K,KbaIXZv6VmTgrKUX,5
fKwhJq1K,LOBvfRN6fesXWPAl,5
fKwhJq1K,MzUejuWST6dbegMG,1
fKwhJq1K,N0bKPeE5Ig63cCZo,2
fKwhJq1K,NKPjHk7tEa4xOVPU,4
fKwhJq1K,NiBfz8ulDE0SIUtU,5
fKwhJq1K,ORFSKCyL1iPMpBLY,5
fKwhJq1K,QcTA3Td2IAYXpr0O,2
fKwhJq1K,RMjqu3nQBbPB9p3x,5
fKwhJq1K,RUS87xWILYJ9YfhZ,5
fKwhJq1K,RjMfLZJenG8FTofI,5
fKwhJq1K,SOGbCqrtSXmk0sjU,4
fKwhJq1K,SSvoxupjKZQLWOJp,2
fKwhJq1K,StBA0LZN9G0w8udT,5
fKwhJq1K,TAYpd3n3CfAPxzLm,5
fKwhJq1K,UCsXN2yamombJfQb,5
fKwhJq1K,UggxzEDayBCZ5TBE,3
fKwhJq1K,VSFkgMvfeh5R5cAj,4
fKwhJq1K,VkIoqrOcGlPmWtUZ,1
fKwhJq1K,WIJ5o35JEcH7nKph,5
fKwhJq1K,WJ2O1I95Wyl5uM1C,5
fKwhJq1K,WlIVhuSnVX4HxJPD,5
fKwhJq1K,Xe7ZCoCZyNxlven3,2
fKwhJq1K,YgB6obzTez9szHTo,5
fKwhJq1K,ZToHFOJ7kqSprv2u,2
fKwhJq1K,aLWQpeee6JhgIld4,4
fKwhJq1K,aWSHu1jL2jXJKzEm,1
fKwhJq1K,aixxRW3cVyCiwPCl,3
fKwhJq1K,cc19QUyHYxtK1JGO,5
fKwhJq1K,ciPP52CRFHr9ZjDP,1
fKwhJq1K,dGrAJqbnMqCBTEHf,5
fKwhJq1K,dXgwM2uOD0EzJ552,4
fKwhJq1K,dqM6EiaKVV0kIFAG,4
fKwhJq1K,h7pq853hdSC0tU0N,2
fKwhJq1K,hDvFA3JfP2WHiHrz,3
fKwhJq1K,iOMQ4yMKtHVhJfMy,4
fKwhJq1K,ipXwS9b9KYvwLpkb,4
fKwhJq1K,jNaufyY47lRepH24,4
fKwhJq1K,k9Ja684svlNC7JjY,2
fKwhJq1K,kOlP0Hf0EYYyUEqx,3
fKwhJq1K,kVoYJOdz1MWccDa3,4
fKwhJq1K,lUaHuhCzLVTY3Qxg,1
fKwhJq1K,liIRB4nHqY8WCbsY,5
fKwhJq1K,mXZPZ3UpEev9DcqJ,2
fKwhJq1K,mnjF9Rozf5qGWH21,5
fKwhJq1K,njSz3CsKJLDgjmot,5
fKwhJq1K,o58X7a4TSgT0NgL3,2
fKwhJq1K,pPloqUgGAs8dYBi6,5
fKwhJq1K,puWC8pS66HFcLpPU,1
fKwhJq1K,qFkBuzGqsls5a4UQ,5
fKwhJq1K,qQQvc4GE9DZmEHjw,2
fKwhJq1K,rVChRCWj9nMn3lLV,2
fKwhJq1K,rxPk2un7aDIZFqpN,5
fKwhJq1K,svvzBGTK8acLNn2n,2
fKwhJq1K,uBCceXI3rqu9ZxIi,2
fKwhJq1K,uBFdn489LauAwpQm,3
fKwhJq1K,uWM8YTmiKEH3cX41,5
fKwhJq1K,vKxMw8DfXzttVqxo,5
fKwhJq1K,vS3UOTT5ML2hdkaS,4
fKwhJq1K,ylpSOCwl2VBxg5S7,1
fKwhJq1K,zRdWlN6fsxiJakZa,1
