user,item,rating
OSrnkTOy,00632Dm0mzMGQoD0,5
OSrnkTOy,0LWZAC86UxQ4YN9S,4
OSrnkTOy,0ph5epZOqBpuOCrs,1
OSrnkTOy,22OiLzqkxeS31xvn,2
OSrnkTOy,26sI4bKbS7fM7O6y,2
OSrnkTOy,2BCoxWutXheDqGRX,3
OSrnkTOy,3HThHYoPWn4IVJlm,5
OSrnkTOy,4ykCTW2h8ILeOKPm,2
OSrnkTOy,4zW0YjUCv8LxjIOY,4
OSrnkTOy,6O40eTlWJU3vpSdE,3
OSrnkTOy,6tUs31Vwnw22MakT,3
OSrnkTOy,8EprjMPQTEfZgbYw,4
OSrnkTOy,8N3MEkjGtYYtXrTk,3
OSrnkTOy,8SCl4kmrK0XQRoGv,1
OSrnkTOy,8SdB6voVlZePxTB6,5
OSrnkTOy,8ibtMp0CCYUTP4D7,5
OSrnkTOy,96dAsYSDMrvrvOaA,3
OSrnkTOy,AdoR8DN2g4f1Ll4S,3
OSrnkTOy,B25VMvNbXYqv88EI,5
OSrnkTOy,C2VhsA2eTFAHwzyC,4
OSrnkTOy,C2cA4mV35jVDqiNN,4
OSrnkTOy,CSDZYnJWg2lyHKLM,4
OSrnkTOy,CrLwErqXg29AoyU3,1
OSrnkTOy,DEP5NZFIPKaVwfbh,1
OSrnkTOy,DIwBUPS3IUz3C4Aq,1
OSrnkTOy,DLImItJgiztdp5fm,4
OSrnkTOy,G4QPzd2R5l1iRBin,5
OSrnkTOy,GEvy5TN3pKbP4t5U,4
OSrnkTOy,GHdgvQzp8Rto9A4J,4
OSrnkTOy,GODTfXTpPwoXMm7Y,3
OSrnkTOy,GjKMgJQy5KPuyB3l,3
OSrnkTOy,Go9Fa2QQVIMJuwAL,5
OSrnkTOy,HOi1BaBRE0EpGciE,2
OSrnkTOy,HnbdmbcvP2Gr7LWo,2
OSrnkTOy,I2McHLPh8RWiRUx3,4
OSrnkTOy,Ic2u3941S5sAXLxv,2
OSrnkTOy,JPz0zG2KdbKCBWPb,2
OSrnkTOy,JxBExAPTU49OooiL,1
OSrnkTOy,K7e7RMsbmix80yFo,1
OSrnkTOy,KkyFDb4qkD3aWk7h,3
OSrnkTOy,LElsYB4o5losWXPg,4
OSrnkTOy,LJ2d37ImVsheQ6eS,1
OSrnkTOy,MgvHz7kVsJlJWNmG,2
OSrnkTOy,NN9QaCIVMOPIQd3p,5
OSrnkTOy,NbQ1Uf4UVmZcpGXS,5
OSrnkTOy,Ng1aHlmscdMq4O7r,5
OSrnkTOy,OL3Bv6sPOeGyZaw8,3
OSrnkTOy,OSgaj9lq6ofQf75w,1
OSrnkTOy,PxSHA2zk4zL5LRm9,3
OSrnkTOy,QSjtdLhhEK2WiKY0,2
OSrnkTOy,RXEcYx3PMZ7dpUfD,3
OSrnkTOy,Rk3WAl9m5Ewpg4RC,3
OSrnkTOy,Rx5WxhOXYgcPuxPp,4
OSrnkTOy,S58Ox0iLPQGkwfoC,5
OSrnkTOy,SBytJVH7165mDFYx,1
OSrnkTOy,Sj0I7W6bnIwyl65h,2
OSrnkTOy,Szzh0Ty6uxXuOa1b,2
OSrnkTOy,TaM583BrLN5lJg4A,1
OSrnkTOy,Tw8CJaykJkKso2KZ,4
OSrnkTOy,U6EVFwBym0FrCx42,4
OSrnkTOy,Urz3X9jbmqCR2PTh,1
OSrnkTOy,Uy1DXLHQd3iSfS4c,2
OSrnkTOy,VBhS7YcjPUErypcf,4
OSrnkTOy,VQewlvk42XqLs0Gb,3
OSrnkTOy,VnrrHeM6BHEeXfps,1
OSrnkTOy,WVdfIbyUBN9WqW1H,1
OSrnkTOy,WrEHd963QgfkBQZR,5
OSrnkTOy,XFgoLSNvmLCtkiQ5,4
OSrnkTOy,XWMSQcbXHmGKPqa8,3
OSrnkTOy,Xjx72ktHpIRU67wR,3
OSrnkTOy,Y4VsV1SKqSd3vC78,5
OSrnkTOy,YgB6obzTez9szHTo,1
OSrnkTOy,ZZJMKryA46ZsK8ex,1
OSrnkTOy,ZimglAfDJ9DVGnsO,4
OSrnkTOy,aTHLDWb9k0xnnhdN,4
OSrnkTOy,aWSHu1jL2jXJKzEm,4
OSrnkTOy,b1ILqt8NZMgqIl9k,4
OSrnkTOy,bNnalzoZtLOGnxj8,1
OSrnkTOy,boybnc3L50Far2uH,1
OSrnkTOy,buc78V5g87WGHuuu,2
OSrnkTOy,cHGQoOHQVyBnmsFc,2
OSrnkTOy,cNjRsLLrsVosjhcH,3
OSrnkTOy,cP0KG6pE1NW7RNmT,4
OSrnkTOy,cc19QUyHYxtK1JGO,4
OSrnkTOy,d9xnJkBOiw9Gpl5s,3
OSrnkTOy,dGrAJqbnMqCBTEHf,3
OSrnkTOy,dOS0AJOJSOMCRixl,3
OSrnkTOy,ebBOuRa0K355XmsH,2
OSrnkTOy,gkwcevxIu3WohXgb,2
OSrnkTOy,kV24Tomalevd3LKx,2
OSrnkTOy,lIfw0SkOSXvh3dkj,2
OSrnkTOy,nvYsa9cBgy3RP9U7,2
OSrnkTOy,oJHTbwOwdqhhfOwB,1
OSrnkTOy,oc25VYRnehXNThPO,4
OSrnkTOy,pUiAAJzcwMgLBADd,4
OSrnkTOy,qFkBuzGqsls5a4UQ,3
OSrnkTOy,qrZDW0ynYzzL8Zg5,3
OSrnkTOy,rUtT8W9vmj7VdbJQ,2
OSrnkTOy,s7mDEP6NmCjiem16,1
OSrnkTOy,svvzBGTK8acLNn2n,3
OSrnkTOy,sxlInnCPbLosSGfc,1
OSrnkTOy,tsj1uTVKqntd0uuQ,5
OSrnkTOy,u2mNmc4Pt6LhiSt1,1
OSrnkTOy,v1H4lwJKrmLJpY0m,4
OSrnkTOy,vFF5xaZWs28cCJoG,2
OSrnkTOy,vPI43TEe3CMQUM5U,5
OSrnkTOy,wPgxcYZEQtyhm0C2,2
OSrnkTOy,wcNlWZaJYd3PxxGa,4
OSrnkTOy,x8Iq5z9eefVAuBJ6,4
OSrnkTOy,yQpAuVaqcdXxb9IN,5
OSrnkTOy,ye6oUKNMUDPGzVRM,4
OSrnkTOy,zuAWraa4OXupLeeq,2
