user,item,rating
DHZHxQCO,0fPANMiJwWGRZop9,1
DHZHxQCO,0vp5PmkfqCasMeGu,1
DHZHxQCO,1pPueOr6iANpdnrz,1
DHZHxQCO,20aFjDhEC7zDWTh9,2
DHZHxQCO,2EOuzH0cG8vKJnWm,1
DHZHxQCO,2V703JzVkZVPYW85,4
DHZHxQCO,3HvfvePcZG4sS35b,5
DHZHxQCO,3Jv90YqmCTy3A9Pm,3
DHZHxQCO,4g5E3TJXJjAWxnMt,5
DHZHxQCO,55OVO6FBD8pjrLgw,3
DHZHxQCO,58V7ddo3XqAXYac1,5
DHZHxQCO,5FG4Iwu0pp78rKza,1
DHZHxQCO,6x3yFtoral2nFeB9,1
DHZHxQCO,7LiHCGkDuT0Vtj5N,2
DHZHxQCO,7T78lr3KG8xipMqE,1
DHZHxQCO,8UEcHLVp6PuhDdUT,1
DHZHxQCO,9Cotf8XUdZEf7ZtH,1
DHZHxQCO,9YEqyiCdGv6FMjSr,5
DHZHxQCO,AQdKnqIrQJXsKcIX,1
DHZHxQCO,ClynTy43aopHhiRG,5
DHZHxQCO,CxTBqRJ2CRQcqiYG,3
DHZHxQCO,DJhOaguHwONef4LH,3
DHZHxQCO,DoCcSr7EKNQORXZe,3
DHZHxQCO,DtdD1V9OUuiy2S56,4
DHZHxQCO,Fl5KO2u5a0A23AWi,3
DHZHxQCO,GVUtDKIEW92CESzD,4
DHZHxQCO,Go9Fa2QQVIMJuwAL,3
DHZHxQCO,I3DDMqq9rXveBmuz,1
DHZHxQCO,IYsxqAvLSM7YirVP,1
DHZHxQCO,KGv7WvE5AueugjCv,3
DHZHxQCO,KjYiJSXZGumUpZ50,5
DHZHxQCO,MZ4v9aMC6HWSpOyA,2
DHZHxQCO,MvxxUOMx0OT7jkWP,3
DHZHxQCO,NNPYJo7H1ikuTku0,4
DHZHxQCO,Nzlz8m7J4Aw6ToR6,3
DHZHxQCO,OWOGmKeKZKv45O5U,3
DHZHxQCO,Om6Z1yQsWYfuSncu,5
DHZHxQCO,PCthcg8uiHR086zU,3
DHZHxQCO,QCCZbRPhZuZJDe5D,2
DHZHxQCO,RrtEyXkdiLpzBedB,5
DHZHxQCO,SBBZDINO5H2KOXl6,1
DHZHxQCO,SLrQDwpPUBfVweSk,5
DHZHxQCO,SOGbCqrtSXmk0sjU,5
DHZHxQCO,TCusydXONdCS0d0E,1
DHZHxQCO,TaJCoPEL1mLpJ7HP,1
DHZHxQCO,UfkzXvigWOhvJo9M,1
DHZHxQCO,Urz3X9jbmqCR2PTh,3
DHZHxQCO,VlinbrMutYLXn9s2,5
DHZHxQCO,WIJ5o35JEcH7nKph,1
DHZHxQCO,agYXpPgiR8P7ly4l,5
DHZHxQCO,b8coNXXElLv6Y4Ci,2
DHZHxQCO,bDaxCXO32PNTvLX9,4
DHZHxQCO,cF9RDCVcDMAfk9ST,5
DHZHxQCO,ckwof9hj34JGwP7w,1
DHZHxQCO,e8mYKX4YRIUH2Jfp,4
DHZHxQCO,efwbqyzCJ2bnh1zH,1
DHZHxQCO,ezs5dDMM7Dh6dgr3,1
DHZHxQCO,fCRzxlmAI0nSC6Ob,4
DHZHxQCO,fbycYs1kK3WQZJwW,5
DHZHxQCO,hMWzWdNcnaFJfVgV,5
DHZHxQCO,hV6rgKqotRem49pG,4
DHZHxQCO,hWphlSJTLHd62bCJ,1
DHZHxQCO,hfbI6KJ7CjMKcqdZ,5
DHZHxQCO,iHl3UNzDKX1L55OF,1
DHZHxQCO,jA2kH1uupzDvUcAW,1
DHZHxQCO,kCzOQfE7bTyJJ6wT,3
DHZHxQCO,kVoYJOdz1MWccDa3,4
DHZHxQCO,khdLfBwMTFLerRCw,1
DHZHxQCO,l2fMyx4EPbc0tLn4,3
DHZHxQCO,lw1dL3G2PTrAAoJK,4
DHZHxQCO,nvYsa9cBgy3RP9U7,5
DHZHxQCO,o58X7a4TSgT0NgL3,5
DHZHxQCO,oBO9tevqXQ5WRDMk,3
DHZHxQCO,p3LV9a0JY1pdXzoi,5
DHZHxQCO,p9Qgir3dXYy7kE2E,2
DHZHxQCO,qAITGsIKtAo5WYxB,5
DHZHxQCO,qMvOTJLvCzPatwYM,1
DHZHxQCO,ru5POQT0CdQPX33p,4
DHZHxQCO,tbVdg48Ny82dKDn4,4
DHZHxQCO,uMEuBTpjBjXl1Tvi,2
DHZHxQCO,uMuGlLCuV6RLHEQB,4
DHZHxQCO,vgLBMprblNQ7ucBB,4
DHZHxQCO,vjacxSbApMszSocs,4
DHZHxQCO,vrCSjIpEjMLnyLdf,1
DHZHxQCO,w8crOpjyfpJMhO0Y,3
DHZHxQCO,wejLqZThZkZ8wp1i,4
DHZHxQCO,x3VWT4yeCAOIOpH1,4
DHZHxQCO,xaMGMleAraCYky1o,3
DHZHxQCO,y6Z7FzQTp6S6mQ2W,3
DHZHxQCO,yB7zdbBTcFEk00RQ,3
DHZHxQCO,ypkBYl55VRCWa8wk,3
DHZHxQCO,zHBB8HvBaSiQcPsa,2
DHZHxQCO,zhmBzql3qZmzqb0n,4
DHZHxQCO,zx4H8asF2iqCtm5N,4
