user,item,rating
gRECr8rt,0F3N7DZoPi6NDRqm,1
gRECr8rt,19ncR3YXsEh6ecWR,2
gRECr8rt,3eV1Ua5cyVAvAbv4,4
gRECr8rt,5ARdMBRA5cQWlCQZ,1
gRECr8rt,5FuYbRJPSjEp3vjm,4
gRECr8rt,5MRuns1Y8IPyqHMX,1
gRECr8rt,6pEYOQdoH9QKgYB2,4
gRECr8rt,7fKGPSYw0b4CiELz,5
gRECr8rt,7rFvIhmNYGXrQ9dw,2
gRECr8rt,8N3MEkjGtYYtXrTk,4
gRECr8rt,94aIfKACcUdQa7b5,3
gRECr8rt,9Cotf8XUdZEf7ZtH,4
gRECr8rt,AIoNddHoyo4RKFJ0,1
gRECr8rt,BuuD4wdLAkgO3LJS,5
gRECr8rt,CVcIuyU2etYwlWSj,1
gRECr8rt,DHMHfxcVyaOcoxQR,1
gRECr8rt,DMpSVUrogze051bv,3
gRECr8rt,DVG3E12NUO8kyMNW,3
gRECr8rt,DbM6msZK7D5LJ25j,4
gRECr8rt,DlTrdGD4IqlHvlGo,3
gRECr8rt,DlgVzzHM4NnojEm2,1
gRECr8rt,E11DeRjaImszYlpi,3
gRECr8rt,FBmEGe6S9QaKLKOv,1
gRECr8rt,FpIoXZejoidPdDQw,2
gRECr8rt,GEwfskjqGc9F2pBz,5
gRECr8rt,GFKs1Ig1FoDXGqfJ,4
gRECr8rt,Ggl7BLziaqY7EN0j,1
gRECr8rt,HERPWc0dhPmmFoYy,3
gRECr8rt,HHkWlWIQnN611gtJ,3
gRECr8rt,HOb5o3pPaMPxMwZ5,5
gRECr8rt,HydzYcpEAyRZcJCX,2
gRECr8rt,IYsxqAvLSM7YirVP,5
gRECr8rt,Iajg2x3k1PQH9LQV,4
gRECr8rt,J5KKzK8wVAuG1o6a,3
gRECr8rt,KjYiJSXZGumUpZ50,5
gRECr8rt,L847wY03YeZlEZln,2
gRECr8rt,LOBvfRN6fesXWPAl,4
gRECr8rt,M4o2Seh2jntOV7Zi,5
gRECr8rt,NjYLkT7ANRpDqglM,3
gRECr8rt,OipSSjes647F23T5,1
gRECr8rt,PKhgwv5cSK4UK44G,4
gRECr8rt,QN9gl4mM39Q8ZTB8,1
gRECr8rt,QRLpi3UO0LXKSwcq,4
gRECr8rt,QsIsMxsPfFF4EENh,5
gRECr8rt,R4Oe6aeHyNT3QIYI,4
gRECr8rt,RoV3fR8NtSGsaYp2,5
gRECr8rt,Tk7EyMU0eh8mHwy4,3
gRECr8rt,UoTUduZNk28BqgT0,5
gRECr8rt,VBhS7YcjPUErypcf,3
gRECr8rt,WFToHs1L4NRMq27r,5
gRECr8rt,YgB6obzTez9szHTo,1
gRECr8rt,ZZJMKryA46ZsK8ex,3
gRECr8rt,dHQX7hEALDeZQXLC,1
gRECr8rt,dcZ8cLFjmEmyaHTN,4
gRECr8rt,eBLRgDKaJhYEQ0e5,5
gRECr8rt,eDNSdkWx99TolFpt,2
gRECr8rt,eDNm4EucAfouHW9T,4
gRECr8rt,eWvA1495aQ8m4N6I,5
gRECr8rt,f6X6OEvnetMB6rDT,4
gRECr8rt,h9AS2ew5ti0HdG0f,2
gRECr8rt,hT5Do28Hb4fGOWNV,4
gRECr8rt,jBuWip4AqPGCn8XZ,2
gRECr8rt,kbvkSdrlVnKnrRHz,2
gRECr8rt,ls6xXU0axfnwwYOj,5
gRECr8rt,oBTshquCIAwsUOub,3
gRECr8rt,oTSRSy59hxzkiihs,3
gRECr8rt,pSEkNzSlSXWBSqIJ,1
gRECr8rt,q1gNq9bYQ6sP6x2r,2
gRECr8rt,qHMZ5IQbbwg2kpeO,2
gRECr8rt,rG3j96hFurAzpWqI,5
gRECr8rt,rjEaOzvGJKdXgCUY,4
gRECr8rt,sFFbD3fA0Jsvs7Ic,2
gRECr8rt,si8LUSXDm5Br6QVi,5
gRECr8rt,st8n3kKWFMMFTTAr,2
gRECr8rt,uMuGlLCuV6RLHEQB,5
gRECr8rt,uXjCOKMvr1gPaxTg,5
gRECr8rt,ugmKlhS7xIuTqWEg,2
gRECr8rt,yIH6w2gzfw28cQHP,4
