user,item,rating
oqEMDsSw,0RvVdVcSWzXJb6ME,3
oqEMDsSw,0TXeAQf2PR5NHgiM,4
oqEMDsSw,0UBk5kTrMdSOYNWh,2
oqEMDsSw,0czl9ZEa2VRgID6u,3
oqEMDsSw,0xMrQekasq6qJdHZ,3
oqEMDsSw,1UMCWBX4OgWPGXUS,5
oqEMDsSw,1yDUe7fCQl5x3xLU,2
oqEMDsSw,4eTE85omh9GZkYRN,4
oqEMDsSw,4sLOJqtm4kE334pm,1
oqEMDsSw,52ii4a2WbHgGfohg,4
oqEMDsSw,5XSrSdrXmP9aJoeD,4
oqEMDsSw,5bHnvIFQ2AUMLbnE,2
oqEMDsSw,5cbqt7zMVIO9RS4i,5
oqEMDsSw,5vKvCoGFRTbLfahH,2
oqEMDsSw,5zJh9TmOnlaM5UmJ,1
oqEMDsSw,7ErYD5OJKsJLDPEt,3
oqEMDsSw,7J4B0ztqgYRPBlT7,5
oqEMDsSw,7LiHCGkDuT0Vtj5N,4
oqEMDsSw,7u83chqGb5up73n8,5
oqEMDsSw,8UEcHLVp6PuhDdUT,1
oqEMDsSw,AIoNddHoyo4RKFJ0,2
oqEMDsSw,BPGDz7AoUewgqAJ0,2
oqEMDsSw,Bnhw3CsBXwTOvlb3,5
oqEMDsSw,FiTkLsyLYsz2JlzN,4
oqEMDsSw,G4QPzd2R5l1iRBin,2
oqEMDsSw,Go9Fa2QQVIMJuwAL,5
oqEMDsSw,HiLXYf3TmvJY4GQc,5
oqEMDsSw,Iajg2x3k1PQH9LQV,1
oqEMDsSw,JBw0wI6ebRzPHcgZ,5
oqEMDsSw,JT0VbhOTf0ZfDhav,1
oqEMDsSw,JurPHXvnN562SPHg,5
oqEMDsSw,JxBExAPTU49OooiL,5
oqEMDsSw,K5MCZihT03cz1DWY,3
oqEMDsSw,KPwsvrzp8b5OUbSD,4
oqEMDsSw,KWjqG4daCM12JJZ8,3
oqEMDsSw,LZNierygcVuisznP,4
oqEMDsSw,LhhBNTIeh93wXpuh,3
oqEMDsSw,NDkMn5GRoqyaIF41,5
oqEMDsSw,NeZNXvals0TSagn3,5
oqEMDsSw,Nzlz8m7J4Aw6ToR6,1
oqEMDsSw,OAeAeoJCAQT5CGcv,1
oqEMDsSw,OgoiJlMvwk1zZb8L,3
oqEMDsSw,PLwyuU5nKJIGcQwV,1
oqEMDsSw,Q6OJ4NZiHiM9c157,1
oqEMDsSw,RLyjqveXMkmPyUZR,4
oqEMDsSw,RhuXQZ3YPCldcwJB,1
oqEMDsSw,RivhchtWke95kEjT,3
oqEMDsSw,SSvoxupjKZQLWOJp,1
oqEMDsSw,ShvDJmHF8sJO8pQK,2
oqEMDsSw,UQE7FN1M99ta0GPc,1
oqEMDsSw,UhIenjo8isevCKvA,5
oqEMDsSw,VAOPgaeNQj81p0dX,5
oqEMDsSw,VBhS7YcjPUErypcf,3
oqEMDsSw,WVdfIbyUBN9WqW1H,1
oqEMDsSw,WlIVhuSnVX4HxJPD,1
