user,item,rating
JPXD57ra,00632Dm0mzMGQoD0,4
JPXD57ra,0NfXWFxho1OQIqQW,4
JPXD57ra,2b8XJpWAiVkFGaF7,3
JPXD57ra,36tBs5Z7X5Wn7jOG,5
JPXD57ra,3I8klj1Dwoy1MB4H,2
JPXD57ra,55OVO6FBD8pjrLgw,2
JPXD57ra,5NU6OSxpyQQeFTlN,4
JPXD57ra,5VYsLR9X3r4cGxHp,2
JPXD57ra,5cbqt7zMVIO9RS4i,5
JPXD57ra,6ZWnbUtexZpOM8vj,1
JPXD57ra,7Bco0B4GzOWDdNbu,1
JPXD57ra,7u83chqGb5up73n8,2
JPXD57ra,8GCcXUlxEZe9vtUB,1
JPXD57ra,94aIfKACcUdQa7b5,5
JPXD57ra,9uecWP5KlLCPSc4U,2
JPXD57ra,AvZmVLmggrcgKRsw,3
JPXD57ra,CoWy7e49nhUP2xWV,5
JPXD57ra,CwVSZatRFAt5LGGK,1
JPXD57ra,CxlIYv58qQY9nUDY,4
JPXD57ra,D1rWDPpEoms4WfFV,4
JPXD57ra,EONQjXpwums4K249,2
JPXD57ra,EfxAH3nfUHb82yfb,3
JPXD57ra,HeOjdePMNcoMvNx1,4
JPXD57ra,Hr6wI2IOxu3rlPdP,2
JPXD57ra,J2wkNGmsPtzhX2mX,4
JPXD57ra,JxBExAPTU49OooiL,2
JPXD57ra,JyhE5p8IXB6STjhD,5
JPXD57ra,KylbyTbn6mLJK9Si,5
JPXD57ra,LdC2mborLjPQ0d7s,1
JPXD57ra,Ly3wsQf4njxO0vsv,2
JPXD57ra,MQpgF21bmp7UKODf,2
JPXD57ra,MaIr0JJQFvLalvZO,4
JPXD57ra,MgXVGz2vOOoi9ToI,3
JPXD57ra,MgvHz7kVsJlJWNmG,2
JPXD57ra,O3dph9CFy3Eyt0vf,4
JPXD57ra,ORFSKCyL1iPMpBLY,5
JPXD57ra,PJMyeEftB3oy6PNF,2
JPXD57ra,RhuXQZ3YPCldcwJB,5
JPXD57ra,RrWGmNC1onjsMNAm,4
JPXD57ra,Rzx7wl8TXd37IGjN,1
JPXD57ra,TOzCwpynsWhPJKj5,4
JPXD57ra,TrTCjyTfBBONHLSZ,2
JPXD57ra,UePeejDIbc24wgqR,1
JPXD57ra,VAOPgaeNQj81p0dX,1
JPXD57ra,VdTOBLuTVihRSNfw,1
JPXD57ra,VpzBxgYp8whhyVlW,2
JPXD57ra,W5nFU6YmSe9Br5Ot,5
JPXD57ra,XKE9AZPmce1kbNas,5
JPXD57ra,XM46A4lFaXbxwFRD,4
JPXD57ra,XQ8cFjSQwnw4twWS,2
JPXD57ra,XX3Or77LnOWBMVnF,5
JPXD57ra,YHBJD0jvRuU04sBf,4
JPXD57ra,aBEWGkdCo9NEUpRJ,4
JPXD57ra,aEzeufPVFCaRfSN8,5
JPXD57ra,avnngf9Jhr8SjRNw,5
JPXD57ra,azegJGK2YpBwJ1aZ,1
JPXD57ra,bhnNDcIeTC5Eg3qa,5
JPXD57ra,c1y6Z5HXm3TegNkB,5
JPXD57ra,dGkDDJhiZEgZSP83,5
JPXD57ra,diUrn2X4kefe6boa,4
JPXD57ra,dsuoTMKbSotUq27u,3
JPXD57ra,dwRH60hM1zfcimix,5
JPXD57ra,fdITthRinRXgVxgz,1
JPXD57ra,glblZBptu09S1ftM,5
JPXD57ra,hgTR1yQbVgN5c4HB,3
JPXD57ra,ixG7ssQHLoIrI7pB,5
JPXD57ra,jNaufyY47lRepH24,4
JPXD57ra,jiOs9bUqUNSaMMyn,4
JPXD57ra,kA13lwpsIEVHyt0m,1
JPXD57ra,kwnQtsEZ6EWU0Ser,1
JPXD57ra,l6qyD6pSVp39D1PV,3
JPXD57ra,lNR8sp1v6Ez5q2cv,5
JPXD57ra,lgNkSTloOYKNxglp,5
JPXD57ra,lpBDb7NdJPR8ghjQ,3
JPXD57ra,m5mfVVwVljhtA0ac,2
JPXD57ra,mJTDxtOVQcESthNO,1
JPXD57ra,mZr6raLO4z8GxXM8,5
JPXD57ra,mpHdrxGNCzKYAS6A,5
JPXD57ra,msgnqV1fPy3h2NGB,1
JPXD57ra,n2b5Az5t3GzfvroQ,3
JPXD57ra,nvYsa9cBgy3RP9U7,1
JPXD57ra,oEFhQnrKnWiJBmdL,3
JPXD57ra,oN08M9vGpcdewm2g,1
JPXD57ra,oRO3xwQH7NZvigk2,3
JPXD57ra,p0Vv7gBkKc7sS6SF,4
JPXD57ra,pF1Fif486YUHDgNg,5
JPXD57ra,pZDa3ZOdQEOmjU1j,3
JPXD57ra,q7M60zJ3feQViHsp,1
JPXD57ra,rn1ZoPClIda5tMk3,5
JPXD57ra,tbA95e9WXfo9cYfV,4
JPXD57ra,uMEuBTpjBjXl1Tvi,1
JPXD57ra,v1H4lwJKrmLJpY0m,4
JPXD57ra,voOFgJMKn8FTwStp,1
JPXD57ra,vrCSjIpEjMLnyLdf,5
JPXD57ra,vxs33hsgKQBDhnNy,3
JPXD57ra,w8crOpjyfpJMhO0Y,3
JPXD57ra,wN8YPrJls7N3vGjC,3
JPXD57ra,wdaqDmrly4My4S6p,4
JPXD57ra,wpYemc2NhvIfHDwN,2
JPXD57ra,xPTm1UOpnaM3tRps,4
JPXD57ra,yV6X2ilZ5uqFAoQF,2
JPXD57ra,zjUf2ECVrSxzeCGX,1
