user,item,rating
nyGQDjA5,00632Dm0mzMGQoD0,2
nyGQDjA5,0TXeAQf2PR5NHgiM,3
nyGQDjA5,0gDvOWhBgdOzm2wj,5
nyGQDjA5,1Q9EfpHF3qXbP6QT,4
nyGQDjA5,5vRZp8DBWxXk4vQx,1
nyGQDjA5,68fARwIIEpqvbA4D,5
nyGQDjA5,6B8AikWqyWVNH0I0,3
nyGQDjA5,6Md68c2Ik0FqOT2B,1
nyGQDjA5,6sAu0jJ4GGzh354z,3
nyGQDjA5,9YEqyiCdGv6FMjSr,5
nyGQDjA5,AE3zIhw40WVd8gM8,1
nyGQDjA5,AKwjtIHurJqCMqad,4
nyGQDjA5,ANLUt6PwNcsHYoUj,4
nyGQDjA5,AbvLmOfaXjQzxWdy,4
nyGQDjA5,BI9k0NIF53bFjZrX,2
nyGQDjA5,CqhIpUv7SZy3Ibde,1
nyGQDjA5,DHUhgNKRMWgdpqF8,4
nyGQDjA5,DIwBUPS3IUz3C4Aq,4
nyGQDjA5,E85iyQNGSKz0GnAg,4
nyGQDjA5,EjQqFIxI5VcOshgd,2
nyGQDjA5,FgTp7XSJjzw5EdhH,4
nyGQDjA5,GhgqWyCZFhbbxcZV,4
nyGQDjA5,GoBc6eqOrOotY1nV,2
nyGQDjA5,HDDZpC9htcEX0DwH,3
nyGQDjA5,HeOjdePMNcoMvNx1,3
nyGQDjA5,HzHVEMIHPIZc0Dno,1
nyGQDjA5,Hzej1yfxJVlmdV2H,4
nyGQDjA5,IBxnZPwPJtNkV21z,3
nyGQDjA5,JRQfAjqD4ygzFSOH,4
nyGQDjA5,JXomYGXZ3a3xEa2G,4
nyGQDjA5,KGv7WvE5AueugjCv,1
nyGQDjA5,KUIBb1fNRCylns9D,1
nyGQDjA5,Lf6KHY0KGEGkLIgB,4
nyGQDjA5,LoWKdg9TfrE6mPpf,2
nyGQDjA5,Los7kPMDedCM4Dr6,2
nyGQDjA5,LqIY6z1Klw0ps60X,1
nyGQDjA5,O0YYMtbhVjXVxgPs,1
nyGQDjA5,PwswUIyMq54InB5O,1
nyGQDjA5,PxPqu3uzuXtUgLVS,3
nyGQDjA5,Qic2wieRKvlLQ5H0,5
nyGQDjA5,RRdDTzBvME6a3hsj,4
nyGQDjA5,S1JafWEFLL04uiR3,3
nyGQDjA5,TOzCwpynsWhPJKj5,2
nyGQDjA5,UG2InwW49tCjkwSg,2
nyGQDjA5,UIR5jVyvmZgenRcy,2
nyGQDjA5,VCqmQSVCJzLP9U6p,3
nyGQDjA5,Vj689I2ztgrsbvVx,5
nyGQDjA5,VpzBxgYp8whhyVlW,3
nyGQDjA5,Z2Y4m2WEvneybS2a,1
nyGQDjA5,aTHLDWb9k0xnnhdN,4
nyGQDjA5,aUQLpWNfyJl5VeGS,4
nyGQDjA5,avnngf9Jhr8SjRNw,4
nyGQDjA5,axRCvecenGMDjnzO,2
nyGQDjA5,bbq7pQL4rD0sWvUb,4
nyGQDjA5,dJW78nzpFlDiGudt,4
nyGQDjA5,eb6VnFnOJYWfNPzH,4
nyGQDjA5,hfF4M0MNMxRH0WQu,1
nyGQDjA5,iDnyd2CyekLlkKhB,1
nyGQDjA5,ifCOovat1FMuQ2oN,5
nyGQDjA5,j9wpbAFFEuxsqp3O,3
nyGQDjA5,kYdMa6xqOhErHboh,5
nyGQDjA5,lFdXEeaBLKCZrUsT,2
nyGQDjA5,ly3W3VQS5EKkCESt,1
nyGQDjA5,mhvJRUqFMcUcvKT0,5
nyGQDjA5,ntMGfmzeh1FLMOzB,3
nyGQDjA5,o3ztz8lr1DtMwgI4,1
nyGQDjA5,pPloqUgGAs8dYBi6,4
nyGQDjA5,pmNArkxwJiBCuuAI,5
nyGQDjA5,q7qK9b8C07VPjsb6,2
nyGQDjA5,qAITGsIKtAo5WYxB,4
nyGQDjA5,qHxRTWsJgqc64tHO,3
nyGQDjA5,qXKdD8VWPUlzn9XK,2
nyGQDjA5,qsY4ykJGajqBdQtM,2
nyGQDjA5,rjyLZ8fHNLNdFgNt,2
nyGQDjA5,rr5ClEMTJHCtQrlh,3
nyGQDjA5,svvzBGTK8acLNn2n,5
nyGQDjA5,t9ZFC8lCATNXDNmV,1
nyGQDjA5,u2mNmc4Pt6LhiSt1,4
nyGQDjA5,uMEuBTpjBjXl1Tvi,5
nyGQDjA5,v6yaB0GbU7V42Dsa,1
nyGQDjA5,vgLBMprblNQ7ucBB,2
nyGQDjA5,wcNlWZaJYd3PxxGa,2
nyGQDjA5,wi9BOlkt541mP8XM,1
nyGQDjA5,woalk9qRFu3Kgixy,2
nyGQDjA5,xMhVyZU8C8Yy9dWc,2
nyGQDjA5,xNqC48ZwwC4xXhrV,2
nyGQDjA5,xQaQyeAg4ll7EFdC,4
nyGQDjA5,yQpAuVaqcdXxb9IN,1
nyGQDjA5,zCZPZPUGH2gPeAUd,4
nyGQDjA5,zOu5YhhdFdoh6YPO,4
