user,item,rating
y2Xpyf5i,0czl9ZEa2VRgID6u,1
y2Xpyf5i,1Bji5PQIOKXaMGZq,2
y2Xpyf5i,1PU68DAiOfYog1Zs,2
y2Xpyf5i,1QHK1OI6NukPN9Kv,5
y2Xpyf5i,1jM5Xg4ldMqNoTrg,5
y2Xpyf5i,21xRQm4HWSKM5yKe,5
y2Xpyf5i,23IWvaBTd3auhfDK,5
y2Xpyf5i,3Kwxe14EfiJwKmZB,1
y2Xpyf5i,3uzxJmF98k6CdlLn,3
y2Xpyf5i,40XpTEPp5VaaVT2Q,5
y2Xpyf5i,55OVO6FBD8pjrLgw,4
y2Xpyf5i,594mIZENkMDb2k3o,5
y2Xpyf5i,5vChnp2SNh8dx7kU,2
y2Xpyf5i,623tTPB29dKIBi94,2
y2Xpyf5i,6qhvfuOeYpccsT3Z,1
y2Xpyf5i,6x3yFtoral2nFeB9,5
y2Xpyf5i,7dLsSV3NJygfLjey,2
y2Xpyf5i,9xDfotH51RwE0SJ4,2
y2Xpyf5i,AQdKnqIrQJXsKcIX,1
y2Xpyf5i,CrLwErqXg29AoyU3,4
y2Xpyf5i,DESw6TEsvTIkhG2A,1
y2Xpyf5i,DbpWhQcFKekM0j2l,2
y2Xpyf5i,DhKCbZYHlqM2T895,4
y2Xpyf5i,ES6BldgFEWOxDY0L,4
y2Xpyf5i,EUpFNu0wllbCz4qn,5
y2Xpyf5i,Fd4E7zTeWKSHUSGf,4
y2Xpyf5i,FiTkLsyLYsz2JlzN,2
y2Xpyf5i,FuqPTI5nboM1F0bX,2
y2Xpyf5i,Go9Fa2QQVIMJuwAL,2
y2Xpyf5i,HB6yV7lShQsIU4iP,3
y2Xpyf5i,HERPWc0dhPmmFoYy,2
y2Xpyf5i,HZnlcDQB4HnYzIb3,1
y2Xpyf5i,IClnrbDw4bTFh6Jv,5
y2Xpyf5i,JurPHXvnN562SPHg,5
y2Xpyf5i,JwifKXrBL0MzzTVE,5
y2Xpyf5i,KPwsvrzp8b5OUbSD,5
y2Xpyf5i,KQcxioncFdpSLIxa,4
y2Xpyf5i,KRCZve4rxUeSavO7,5
y2Xpyf5i,LhK29llKWhuJoP8z,3
y2Xpyf5i,MuFcCdGdXz2z6ehz,3
y2Xpyf5i,MuGRV5kxllYWsA6i,4
y2Xpyf5i,NDkMn5GRoqyaIF41,5
y2Xpyf5i,Ng1aHlmscdMq4O7r,2
y2Xpyf5i,NlN4Sze3hOSJnfHU,2
y2Xpyf5i,P4cueYcx6POHt6ki,4
y2Xpyf5i,PCthcg8uiHR086zU,5
y2Xpyf5i,QfOxh6RJdnopowOW,1
y2Xpyf5i,Qic2wieRKvlLQ5H0,4
y2Xpyf5i,Rk3WAl9m5Ewpg4RC,1
y2Xpyf5i,SSnlTNTGITufzmw3,4
y2Xpyf5i,UIR5jVyvmZgenRcy,5
y2Xpyf5i,UQE7FN1M99ta0GPc,3
y2Xpyf5i,UayUJqadtBiZVplv,4
y2Xpyf5i,VAOPgaeNQj81p0dX,4
y2Xpyf5i,VEenaN0etpPyndCf,3
y2Xpyf5i,VQewlvk42XqLs0Gb,4
y2Xpyf5i,VfjgdUSeMrC9HyWZ,5
y2Xpyf5i,VmvdqTgUPkKF0Zdl,2
y2Xpyf5i,VwQ7cAySgMH8wYCd,1
y2Xpyf5i,XFgoLSNvmLCtkiQ5,2
y2Xpyf5i,YCB7hzud5lvWaRor,4
y2Xpyf5i,YOHTrrhTmuNwqlmo,5
y2Xpyf5i,Yg43ebOR7HkRQOiJ,4
y2Xpyf5i,Yw6jdBEyRV4yzXKg,4
y2Xpyf5i,ZzJm2wRfuTVUEHvk,4
y2Xpyf5i,a4v6JiqP2JAgi6Zj,1
y2Xpyf5i,aBEWGkdCo9NEUpRJ,3
y2Xpyf5i,aI07pqxWSlD9bSO1,1
y2Xpyf5i,brQn3OEH2Zvbn28x,4
y2Xpyf5i,c3ZYeoOBXRquwNcz,2
y2Xpyf5i,cHGQoOHQVyBnmsFc,3
y2Xpyf5i,cP0KG6pE1NW7RNmT,4
y2Xpyf5i,dXgwM2uOD0EzJ552,3
y2Xpyf5i,e5I6Xo4Ptv8nvieq,2
y2Xpyf5i,eWvA1495aQ8m4N6I,3
y2Xpyf5i,ejQlJL9PIejCZ1YT,1
y2Xpyf5i,fBRRGnGkcMMIDYzK,4
y2Xpyf5i,fINMqon9ENFNHiux,1
y2Xpyf5i,ft1KOaguoxig6fDU,3
y2Xpyf5i,gjGGDV02umdGAqlS,5
y2Xpyf5i,gtxJsfdpWUyDhJ3L,5
y2Xpyf5i,hkYR4uUomRESkbfS,5
y2Xpyf5i,jiOs9bUqUNSaMMyn,2
y2Xpyf5i,kV1X1TeJnavuyXUt,1
y2Xpyf5i,kq00iucnwMNi4csd,3
y2Xpyf5i,l0NoPs4e6bu1aeNu,5
y2Xpyf5i,lGDkBFzTbr7NNN3n,4
y2Xpyf5i,lgNkSTloOYKNxglp,5
y2Xpyf5i,marDwBg9tUynEoH1,1
y2Xpyf5i,mpHdrxGNCzKYAS6A,3
y2Xpyf5i,ntPifWd9pIfK99Lr,1
y2Xpyf5i,o9s0OEJ3fO34TKof,3
y2Xpyf5i,oBTshquCIAwsUOub,1
y2Xpyf5i,q8A1d5uNUU2eLtPY,2
y2Xpyf5i,tbVdg48Ny82dKDn4,4
y2Xpyf5i,toxOul28w8OTkv5L,5
