user,item,rating
vgvrKWiU,00e9Kq1Q7pnHf4uy,3
vgvrKWiU,0NlDdAACVeC1Efgi,1
vgvrKWiU,0SoH3JLA5JcBiLDL,1
vgvrKWiU,0s3GozN7i7IiIQn4,3
vgvrKWiU,1yDUe7fCQl5x3xLU,2
vgvrKWiU,2Y3nC28aqeKwXpYx,2
vgvrKWiU,2wchZjd8rMM859nb,1
vgvrKWiU,2yVaGfxifFo5dapk,1
vgvrKWiU,3HwhBGMOOmmvGj6H,3
vgvrKWiU,5Fmi22MgzsAPvf2z,1
vgvrKWiU,5LWLJExmWd21gbec,2
vgvrKWiU,5jGWMLpLKUazuSml,5
vgvrKWiU,6oeCVzmk8K7zRq8N,5
vgvrKWiU,7J4B0ztqgYRPBlT7,3
vgvrKWiU,7uonzS02OhL70VqJ,3
vgvrKWiU,8EprjMPQTEfZgbYw,3
vgvrKWiU,93Gqi0kMX4lrrAou,5
vgvrKWiU,94RCy5LSl73V9acJ,2
vgvrKWiU,957xQTBWFh0QdEnn,2
vgvrKWiU,9BlkSzvSWQinuW3R,2
vgvrKWiU,APIlmb6SvQvNUt83,2
vgvrKWiU,AcElivuiuGHheuK0,1
vgvrKWiU,Ajac9fbTuuQfW0mf,2
vgvrKWiU,B25VMvNbXYqv88EI,4
vgvrKWiU,Cwdj2lZUe75p7oge,5
vgvrKWiU,D22Nw75LIarq0u59,4
vgvrKWiU,DHUhgNKRMWgdpqF8,3
vgvrKWiU,DRrUQdKKPmWvDtoX,5
vgvrKWiU,EM6SuSRJHnSSlWqh,3
vgvrKWiU,F6aQvDvi6fZD2iCb,5
vgvrKWiU,FTUKtTwfMHlmX3yQ,3
vgvrKWiU,FgTp7XSJjzw5EdhH,1
vgvrKWiU,H27nNynjnDFbpiBn,1
vgvrKWiU,HHkWlWIQnN611gtJ,5
vgvrKWiU,HK8MmczkN6tcLz0h,3
vgvrKWiU,HY0TRP81KWi3P5wY,1
vgvrKWiU,J5KKzK8wVAuG1o6a,1
vgvrKWiU,JPz0zG2KdbKCBWPb,3
vgvrKWiU,JgxRdRhbLa4Px6FB,3
vgvrKWiU,KOA8plo1HJXoKZns,5
vgvrKWiU,MsFZIOW2NnL3RgGb,1
vgvrKWiU,N6tAw54guvXD2KvU,1
vgvrKWiU,NOBytBvmEF477pVN,5
vgvrKWiU,NeZNXvals0TSagn3,2
vgvrKWiU,NiBfz8ulDE0SIUtU,5
vgvrKWiU,NlN4Sze3hOSJnfHU,2
vgvrKWiU,OfyEEfvRT1wE11ng,2
vgvrKWiU,Ognwvl1aY39foJe9,3
vgvrKWiU,Pq38hkmNi0P9fSSW,1
vgvrKWiU,PsOSy8wTpa4TOqBj,1
vgvrKWiU,QPNFUvUrOGF1wgBk,4
vgvrKWiU,RaxieW7liJDpcgj9,1
vgvrKWiU,S3UscvzowuLlSnb9,1
vgvrKWiU,SKB6I6MKiAQRW6mj,4
vgvrKWiU,TClhMkcV6bhGvxr0,5
vgvrKWiU,Tw8CJaykJkKso2KZ,4
vgvrKWiU,UuusWfz90BCGmwam,2
vgvrKWiU,WrdiPmkdlxdTeLov,2
vgvrKWiU,XP0k6aLcj27LUejh,4
vgvrKWiU,XjyippoaOAGK8I1e,2
vgvrKWiU,XvvXt9UHQPjgRmvj,2
vgvrKWiU,XyMnX4VA0tvF39yB,4
vgvrKWiU,Y72j38eXBzXz7jIi,4
vgvrKWiU,YZnt8pN3WoniJcok,3
vgvrKWiU,aqY4mEoyfAYnAotx,3
vgvrKWiU,b6QvfJzYnElEoDvD,2
vgvrKWiU,b8coNXXElLv6Y4Ci,2
vgvrKWiU,bNnalzoZtLOGnxj8,5
vgvrKWiU,dCBQ9j2Y3K8Wk2Ah,2
vgvrKWiU,dR9g58dwonbkm7Dz,1
vgvrKWiU,eDNSdkWx99TolFpt,2
vgvrKWiU,fCumCvCDwjbuGorc,2
vgvrKWiU,fdITthRinRXgVxgz,4
vgvrKWiU,fduwJWS6b8pKrPly,2
vgvrKWiU,gPJMzxlWNKLKnleZ,3
vgvrKWiU,gcKNt6qrEAvSdSpR,4
vgvrKWiU,hT5Do28Hb4fGOWNV,1
vgvrKWiU,hVfE4lDzGh5B0ec8,3
vgvrKWiU,jMDigLO8FUGSuQfd,3
vgvrKWiU,jiPEvUsxm3cnfkZG,3
vgvrKWiU,kz8zRR3VUPYRljvA,5
vgvrKWiU,lTU1V07yU6uNocQZ,2
vgvrKWiU,ledxgbwsHKtvRc1m,3
vgvrKWiU,ly3W3VQS5EKkCESt,3
vgvrKWiU,njSz3CsKJLDgjmot,2
vgvrKWiU,nyD6cLkbBcN6fhuw,3
vgvrKWiU,nyccVTm2lFzJAJkN,3
vgvrKWiU,nykhEZPX5B7CyNPN,4
vgvrKWiU,o58X7a4TSgT0NgL3,4
vgvrKWiU,of1p3xpFNtrCce4D,3
vgvrKWiU,qMvOTJLvCzPatwYM,3
vgvrKWiU,rGquJjzgEdbIZrnB,1
vgvrKWiU,rN9KaZUpDpgF1gq4,2
vgvrKWiU,sGIMddw48AlGgwo9,3
vgvrKWiU,t5ObcRCIg6jEo90k,1
vgvrKWiU,tSZPZAGINbYbe3lM,4
vgvrKWiU,uX9TxV9uDBKu16bm,1
vgvrKWiU,v9Ja9VE2jqz7mR65,1
vgvrKWiU,vAH9p8ntKBiddAt7,3
vgvrKWiU,vckgsXSwjgaTsSDd,4
vgvrKWiU,wa90Nsd8bKCOT8z2,2
vgvrKWiU,wzIHMoLau44Ewf8O,4
vgvrKWiU,xMhVyZU8C8Yy9dWc,5
vgvrKWiU,xPTm1UOpnaM3tRps,2
vgvrKWiU,ySHGYLNC7XtywfIZ,2
vgvrKWiU,zEhrhmNOsTS7TEuf,5
