user,item,rating
dL5PDm9c,00e9Kq1Q7pnHf4uy,5
dL5PDm9c,0NfXWFxho1OQIqQW,3
dL5PDm9c,0h9w9DWbqzeBO0jK,5
dL5PDm9c,2T0emU5lTeqVcxWW,1
dL5PDm9c,30wAX4bjLZ7cQS1Q,2
dL5PDm9c,3I8klj1Dwoy1MB4H,5
dL5PDm9c,5vKvCoGFRTbLfahH,5
dL5PDm9c,7sKKpqboWndAi2Ra,3
dL5PDm9c,8UEcHLVp6PuhDdUT,3
dL5PDm9c,AdoR8DN2g4f1Ll4S,5
dL5PDm9c,Boifc2qr6qZ3gI2b,3
dL5PDm9c,COU7Tc1pKJevqLMb,2
dL5PDm9c,CoahGAxsZn0qmJfi,3
dL5PDm9c,EsNmrC0T3pzBIrHT,1
dL5PDm9c,F0yFBj7ccvcytXJI,5
dL5PDm9c,FB2gSQuSTUKDAWOm,3
dL5PDm9c,FgTr5MMWdiAwhXJi,1
dL5PDm9c,FjpNJ0kAJk4qqc1Z,4
dL5PDm9c,GEDWGzR5cdb9Kr6S,1
dL5PDm9c,HY0TRP81KWi3P5wY,4
dL5PDm9c,HpMT56Sz4yyQOSzg,2
dL5PDm9c,I4fqCGV91AYxEH6l,3
dL5PDm9c,Ic2u3941S5sAXLxv,1
dL5PDm9c,J5b1B9YfK6tBw75Y,4
dL5PDm9c,JgvFNv9dabS79n2z,5
dL5PDm9c,KGv7WvE5AueugjCv,5
dL5PDm9c,LhhBNTIeh93wXpuh,3
dL5PDm9c,LjYPPA9FAEROvwwf,5
dL5PDm9c,Mre65SwKLrFTTpJT,2
dL5PDm9c,MuG0oI1mKiQ5aFIC,1
dL5PDm9c,MvxxUOMx0OT7jkWP,1
dL5PDm9c,N6qUrsutchyYqdFv,3
dL5PDm9c,NZuuKlKrHpvJH8RE,4
dL5PDm9c,PnbUNaolAa7W13ft,1
dL5PDm9c,RRhN2XcPBijISlLF,2
dL5PDm9c,RaxieW7liJDpcgj9,3
dL5PDm9c,RcdZzdp0UAf9hyTw,5
dL5PDm9c,RqpUx3WHo8eRCvAr,5
dL5PDm9c,Rx5WxhOXYgcPuxPp,3
dL5PDm9c,S4dQVjDpRRMVQO5Q,2
dL5PDm9c,SXAvzXYhmWyOzn0p,1
dL5PDm9c,U6EVFwBym0FrCx42,3
dL5PDm9c,UYyNJQyT7AwIQ0p4,2
dL5PDm9c,UhIenjo8isevCKvA,3
dL5PDm9c,VdTOBLuTVihRSNfw,4
dL5PDm9c,Vj689I2ztgrsbvVx,5
dL5PDm9c,WIJ5o35JEcH7nKph,4
dL5PDm9c,XWMSQcbXHmGKPqa8,5
dL5PDm9c,YT9ttxyMOrV6HPje,2
dL5PDm9c,YVcTL2B9ypRCq5aR,1
dL5PDm9c,YZnt8pN3WoniJcok,1
dL5PDm9c,aW5NyqHJLK8ipozh,4
dL5PDm9c,aww1STRdCwCgANA3,4
dL5PDm9c,bFC8B0W8rPkL3LcO,5
dL5PDm9c,bWwjZik0c8YRNdgx,5
dL5PDm9c,bbCvsSgruID1Sb4x,4
dL5PDm9c,ckwof9hj34JGwP7w,4
dL5PDm9c,dLT5flPygFT19x3Q,1
dL5PDm9c,eDNSdkWx99TolFpt,1
dL5PDm9c,eWvA1495aQ8m4N6I,4
dL5PDm9c,eg38b2P9cAS6M0ny,5
dL5PDm9c,hfSWWMrnyjk3BsZC,5
dL5PDm9c,hfbI6KJ7CjMKcqdZ,2
dL5PDm9c,hmIMUzDW7KJkPANF,2
dL5PDm9c,j9wpbAFFEuxsqp3O,4
dL5PDm9c,jBuWip4AqPGCn8XZ,5
dL5PDm9c,jNaufyY47lRepH24,1
dL5PDm9c,jiOs9bUqUNSaMMyn,2
dL5PDm9c,joRY16Br2JpJV4sJ,2
dL5PDm9c,koXxcuL8VVpban3A,1
dL5PDm9c,kq00iucnwMNi4csd,2
dL5PDm9c,lUCUyljbQbwG136j,3
dL5PDm9c,ledxgbwsHKtvRc1m,1
dL5PDm9c,rPQpbv22B1Ocrt71,2
dL5PDm9c,rmjsCwXnOxLUkpvF,4
dL5PDm9c,sSXOU3OhaZHBiS8Y,1
dL5PDm9c,sUAdEVH3OlAnOzp1,5
dL5PDm9c,sxpL5GA4tP2XUuzo,4
dL5PDm9c,u2mNmc4Pt6LhiSt1,1
dL5PDm9c,uRj1EMxA7Egl6niz,2
dL5PDm9c,ugmKlhS7xIuTqWEg,4
dL5PDm9c,vC3yPwwDJ5hlwFMC,5
dL5PDm9c,vFF5xaZWs28cCJoG,5
dL5PDm9c,vS3UOTT5ML2hdkaS,4
dL5PDm9c,w8crOpjyfpJMhO0Y,2
dL5PDm9c,wa90Nsd8bKCOT8z2,3
dL5PDm9c,wuLDyQr4DF6eSWtQ,2
dL5PDm9c,yG0CFoU0eBkqUDsR,1
dL5PDm9c,yJQKDWI1HBLWTmMt,1
dL5PDm9c,zaQOAewPGm2QYzoR,1
dL5PDm9c,zxNShskTD0eMfxKu,2
