user,item,rating
GyhAX9Bd,0SoH3JLA5JcBiLDL,5
GyhAX9Bd,36tBs5Z7X5Wn7jOG,3
GyhAX9Bd,3I8klj1Dwoy1MB4H,1
GyhAX9Bd,3k7Wf4yv0RV6vi4K,1
GyhAX9Bd,4pSa43t4ZAyR6twW,2
GyhAX9Bd,7pZD29PGvcadslIL,5
GyhAX9Bd,7sOtthLiep8pHexm,1
GyhAX9Bd,7zvUP5tfTlGLjArc,1
GyhAX9Bd,89RISfSVUWqfYLOi,2
GyhAX9Bd,AIoNddHoyo4RKFJ0,5
GyhAX9Bd,AvZmVLmggrcgKRsw,3
GyhAX9Bd,CIWCOHeIctucN5B3,5
GyhAX9Bd,CgMFJbR7u3boQzHW,1
GyhAX9Bd,DESw6TEsvTIkhG2A,3
GyhAX9Bd,DKpYb3mv0KQCMra8,4
GyhAX9Bd,DLImItJgiztdp5fm,4
GyhAX9Bd,DRrUQdKKPmWvDtoX,1
GyhAX9Bd,EONQjXpwums4K249,5
GyhAX9Bd,FHH9RA9TNF3ohll4,1
GyhAX9Bd,Fl5KO2u5a0A23AWi,5
GyhAX9Bd,G61Gwa2WaxNW4EA9,3
GyhAX9Bd,GEwfskjqGc9F2pBz,5
GyhAX9Bd,GKNQ93vGYyA5QDyn,3
GyhAX9Bd,H27nNynjnDFbpiBn,1
GyhAX9Bd,HzYI3jsEsDRRLaDp,5
GyhAX9Bd,Hzej1yfxJVlmdV2H,5
GyhAX9Bd,IUlZ4eko9lIpr18n,5
GyhAX9Bd,JurPHXvnN562SPHg,4
GyhAX9Bd,KHMPuRwDVny8IzpW,4
GyhAX9Bd,KPwsvrzp8b5OUbSD,2
GyhAX9Bd,KRCZve4rxUeSavO7,5
GyhAX9Bd,L5rfJXNcnFreP5VW,4
GyhAX9Bd,LkYMRstX4P5nLVrv,1
GyhAX9Bd,LoWKdg9TfrE6mPpf,3
GyhAX9Bd,NXOBoXtbDyOc8JZ7,2
GyhAX9Bd,NbQ1Uf4UVmZcpGXS,4
GyhAX9Bd,NsGmu4Y5ko1G2QMT,3
GyhAX9Bd,Nzlz8m7J4Aw6ToR6,1
GyhAX9Bd,OpJ3jrmMYbjycG1z,4
GyhAX9Bd,P4cueYcx6POHt6ki,1
GyhAX9Bd,PVb00chT1ZrtbSjH,5
GyhAX9Bd,PxPqu3uzuXtUgLVS,4
GyhAX9Bd,RUS87xWILYJ9YfhZ,2
GyhAX9Bd,RdnH2nFlSX9Maxhy,3
GyhAX9Bd,RjMfLZJenG8FTofI,4
GyhAX9Bd,RoV3fR8NtSGsaYp2,4
GyhAX9Bd,Rrx10jvBkf6UhJjB,2
GyhAX9Bd,SOGbCqrtSXmk0sjU,3
GyhAX9Bd,VjEYeCBGTJ563T8q,3
GyhAX9Bd,Vuc1C5THm2sxmOal,3
GyhAX9Bd,WRGhJrtG3upc9MR6,4
GyhAX9Bd,YZDkpVqr6gm2KRte,1
GyhAX9Bd,ZhloxfxgS12TbuC6,4
GyhAX9Bd,ZzJm2wRfuTVUEHvk,2
GyhAX9Bd,aBEWGkdCo9NEUpRJ,3
GyhAX9Bd,alKnrx3SpDcKkUiM,4
GyhAX9Bd,aqY4mEoyfAYnAotx,2
GyhAX9Bd,aww1STRdCwCgANA3,2
GyhAX9Bd,bKi38oFHoYAZlRsf,4
GyhAX9Bd,bXaCjakwxLrROVFm,4
GyhAX9Bd,cgCTUffEh3f21TGK,5
GyhAX9Bd,d9xnJkBOiw9Gpl5s,4
GyhAX9Bd,dLT5flPygFT19x3Q,1
GyhAX9Bd,ezs5dDMM7Dh6dgr3,1
GyhAX9Bd,fbycYs1kK3WQZJwW,2
GyhAX9Bd,ghJfdLCiQ1L6VEIf,2
GyhAX9Bd,hDvFA3JfP2WHiHrz,1
GyhAX9Bd,iMDdYf7kSlBwF0EJ,3
GyhAX9Bd,igjzSX9sBrtFXsoK,4
GyhAX9Bd,ipXwS9b9KYvwLpkb,5
GyhAX9Bd,jqCdA7k3ZEpdAx2U,5
GyhAX9Bd,kXtmJg8AWT68mJ4w,1
GyhAX9Bd,l69psIQGECexwRMG,2
GyhAX9Bd,leqz2LOOPAiI8isE,1
GyhAX9Bd,ly3W3VQS5EKkCESt,1
GyhAX9Bd,m5mfVVwVljhtA0ac,5
GyhAX9Bd,mpHdrxGNCzKYAS6A,1
GyhAX9Bd,nX3lfHxr0KBMVTUr,3
GyhAX9Bd,nnZIObuoy5ZXQdkI,5
GyhAX9Bd,oDhFt9qzhjvKcVwx,1
GyhAX9Bd,oFjVY7WecVXFGUOm,2
