user,item,rating
o1RPvcCk,05NU3NZwRbfRhgTS,2
o1RPvcCk,0NfXWFxho1OQIqQW,1
o1RPvcCk,0QLmKuPMqjGjzLjU,1
o1RPvcCk,1RcU5LuNtp07ejr2,1
o1RPvcCk,21xRQm4HWSKM5yKe,4
o1RPvcCk,2MuADzavcbzz2LNz,4
o1RPvcCk,3Wo5lbdktkwoA8F4,5
o1RPvcCk,6qhvfuOeYpccsT3Z,4
o1RPvcCk,8VlUzV3FitIUlCZm,2
o1RPvcCk,95EBjF9xyDulByU1,5
o1RPvcCk,9RLGJBGRez1kPx5I,2
o1RPvcCk,9v7f5sj4uBZlewDo,5
o1RPvcCk,A5or6vLdJlsaIfk6,1
o1RPvcCk,ABHgPF8Ms0kK9apY,1
o1RPvcCk,ABhHHYLgP8EMb0b3,1
o1RPvcCk,AY30fGK9TfOcCGS8,3
o1RPvcCk,BdypBDO2qtRnPSsQ,1
o1RPvcCk,DHMHfxcVyaOcoxQR,5
o1RPvcCk,E6o1edesXpT5C0QO,1
o1RPvcCk,EgcyERTR8EQbm1iC,5
o1RPvcCk,F8ZYFFpPowJjmGNF,4
o1RPvcCk,FOrTiFEBYi381Pqb,3
o1RPvcCk,FiTkLsyLYsz2JlzN,2
o1RPvcCk,HOi1BaBRE0EpGciE,5
o1RPvcCk,I4fqCGV91AYxEH6l,2
o1RPvcCk,IIOal5tzQwfqUdcf,4
o1RPvcCk,JwifKXrBL0MzzTVE,5
o1RPvcCk,LqP0viq3NkN9CrDb,3
o1RPvcCk,MHNOfFcFLlNMBqzx,1
o1RPvcCk,MKGGucH3kopfqXfu,5
o1RPvcCk,MRVLq6F7oeK81G25,5
o1RPvcCk,NTXWNNLgexaL9wuO,1
o1RPvcCk,NjYLkT7ANRpDqglM,5
o1RPvcCk,PTtDhsC3EwGMguF9,4
o1RPvcCk,R8a46oYlyKIT5ePa,4
o1RPvcCk,RdHWZgZMGGluNhNd,5
o1RPvcCk,Sop1LT6bOM9j70KD,4
o1RPvcCk,TrTCjyTfBBONHLSZ,3
o1RPvcCk,TrfFP96gtqMBXOBE,5
o1RPvcCk,U0Qoe5Fx4dQKs8MR,3
o1RPvcCk,U6EVFwBym0FrCx42,2
o1RPvcCk,UGzOAjYQVYHh8xMt,3
o1RPvcCk,VjEYeCBGTJ563T8q,2
o1RPvcCk,VmvdqTgUPkKF0Zdl,5
o1RPvcCk,VqQ6Q5viXQ67wDjp,4
o1RPvcCk,Vuc1C5THm2sxmOal,5
o1RPvcCk,Wx4lM6DU2VOcKz8M,2
o1RPvcCk,XGmGelJqBc9l12LH,4
o1RPvcCk,Y5C8Rgqel23m3g9H,2
o1RPvcCk,YPljtkizeiBEBirm,3
o1RPvcCk,Yg43ebOR7HkRQOiJ,1
o1RPvcCk,ZaRAqczqeolhPlGd,4
o1RPvcCk,ZdO3P8eNd0p06249,5
o1RPvcCk,aIBgGKj2hJ1gDC2m,5
o1RPvcCk,abrWFRkS3C7XcbIw,2
o1RPvcCk,bUMM5vrlBq0ypVgW,2
o1RPvcCk,cKjaIJq8CsrWCOj2,2
o1RPvcCk,cPTvsFsGfYI5RdYh,5
o1RPvcCk,cgCTUffEh3f21TGK,4
o1RPvcCk,dtrJFHbIIqlcX6iK,2
o1RPvcCk,fCRzxlmAI0nSC6Ob,5
o1RPvcCk,fZip3wQdatugNVGP,3
o1RPvcCk,fduwJWS6b8pKrPly,5
o1RPvcCk,foVXdkBTKxr4stHS,3
o1RPvcCk,hPl5g614fTeZJlvQ,4
o1RPvcCk,iHl3UNzDKX1L55OF,4
o1RPvcCk,iOMQ4yMKtHVhJfMy,1
o1RPvcCk,j1wlq5SlDSzantm0,5
o1RPvcCk,jjuf3Gpco39W8n9M,5
o1RPvcCk,k2qaFaiX1ZwPRZMu,4
o1RPvcCk,kXtmJg8AWT68mJ4w,4
o1RPvcCk,l69psIQGECexwRMG,4
o1RPvcCk,lSmntgKGhvE2NCzX,2
o1RPvcCk,oDG3350inejdOmUl,3
o1RPvcCk,of1p3xpFNtrCce4D,4
o1RPvcCk,pF1Fif486YUHDgNg,3
o1RPvcCk,pbmZ9ll0YRzOLYOI,3
o1RPvcCk,pnNqua0aPyrE8edm,5
o1RPvcCk,qDKtY6q3tkZkvmnj,4
o1RPvcCk,qWf8Lx2EKpmfVqmI,1
o1RPvcCk,r4ysb94YTr46yCTO,3
o1RPvcCk,rGQ28tt8q02Jm931,1
o1RPvcCk,rjEaOzvGJKdXgCUY,3
o1RPvcCk,sGIMddw48AlGgwo9,5
o1RPvcCk,st8n3kKWFMMFTTAr,4
o1RPvcCk,t9SG6Icn47uCVQkP,5
o1RPvcCk,tbo4ayQFYKcv6AA2,5
o1RPvcCk,uJcIahOR13DBFLO8,5
o1RPvcCk,uNp5n9ziPoSjwab6,5
o1RPvcCk,uaJ9X7WbKpPBtBK2,3
o1RPvcCk,vP4P4KU3ayYFkQY4,1
o1RPvcCk,wFu4j5vE7pFMy5Gg,1
o1RPvcCk,wZmR3WF1O9yfQNsx,1
o1RPvcCk,xDzjzT6K85plP2Rp,2
o1RPvcCk,xaMGMleAraCYky1o,1
o1RPvcCk,xqCBdF6LQiMjIL7q,3
o1RPvcCk,yB7zdbBTcFEk00RQ,3
o1RPvcCk,z3mosPYPXpwICX78,3
o1RPvcCk,zYNBh92jnL4vjZfg,3
o1RPvcCk,zaQOAewPGm2QYzoR,3
