user,item,rating
sDwrYMrZ,0s3GozN7i7IiIQn4,1
sDwrYMrZ,1PU68DAiOfYog1Zs,4
sDwrYMrZ,1QHK1OI6NukPN9Kv,3
sDwrYMrZ,1YShgbRMm59drHw5,2
sDwrYMrZ,1nrTRvzTTYUn1raF,2
sDwrYMrZ,2yYa9JPBPBzBzWsa,5
sDwrYMrZ,3eqC6xsz1OrQAA1t,3
sDwrYMrZ,3hEjA5IOkCTElGbh,4
sDwrYMrZ,3k7Wf4yv0RV6vi4K,5
sDwrYMrZ,3qrKK4sd1J8zlYcu,5
sDwrYMrZ,44MFrPTsqVRkWqyy,2
sDwrYMrZ,52ii4a2WbHgGfohg,5
sDwrYMrZ,5QJvEzWm9NAfEPpy,5
sDwrYMrZ,5bHnvIFQ2AUMLbnE,1
sDwrYMrZ,5vRZp8DBWxXk4vQx,1
sDwrYMrZ,6TYmHPIfccg3XbpP,5
sDwrYMrZ,6opmPfANUHJH121e,2
sDwrYMrZ,6qI9cBWT76jxm42G,3
sDwrYMrZ,7XMPT2ilsOzZ9Hu2,4
sDwrYMrZ,8O7mo21l4UdOlkEI,5
sDwrYMrZ,8vhi92PCbPa73YAU,5
sDwrYMrZ,9alJp0QIb32dH8Rv,2
sDwrYMrZ,AvZmVLmggrcgKRsw,1
sDwrYMrZ,D5Rr2xQNHQmhfG3e,4
sDwrYMrZ,DMpSVUrogze051bv,1
sDwrYMrZ,F8ZYFFpPowJjmGNF,1
sDwrYMrZ,FwqhLTHT44QDH2xz,5
sDwrYMrZ,G8XCNtjuWKexncvI,5
sDwrYMrZ,IrD0RNWiEAjuWkKN,1
sDwrYMrZ,Irps23svSITgGU6k,5
sDwrYMrZ,JpwnuvEtNdWRt5T7,3
sDwrYMrZ,JwpK2hpJonZYCb19,2
sDwrYMrZ,KkyFDb4qkD3aWk7h,5
sDwrYMrZ,KyygeEtov0Co9TOI,3
sDwrYMrZ,Nzatx3dBpoleG9Q6,2
sDwrYMrZ,Obf5i3NCScaXeU9u,5
sDwrYMrZ,OkxksteUpoDZvKCw,1
sDwrYMrZ,PKn46PwMdgY2IszZ,2
sDwrYMrZ,PxSHA2zk4zL5LRm9,3
sDwrYMrZ,QXTNYaXzA5MIG3pC,4
sDwrYMrZ,QmeNsBnMto1tPHur,5
sDwrYMrZ,QnP7lSNY8pX62jQy,4
sDwrYMrZ,RC8YyffnNio6wmNy,3
sDwrYMrZ,T5Tl2pUdZ3NNfuwZ,1
sDwrYMrZ,TClhMkcV6bhGvxr0,3
sDwrYMrZ,TaM583BrLN5lJg4A,1
sDwrYMrZ,TnMpBM4eNmqAlGlc,1
sDwrYMrZ,UKNvkOGYNrVkayEg,4
sDwrYMrZ,VBhS7YcjPUErypcf,2
sDwrYMrZ,VwQ7cAySgMH8wYCd,2
sDwrYMrZ,WveeIxtlzs40j1fj,5
sDwrYMrZ,XB710L3NAjwqfaPY,2
sDwrYMrZ,XM46A4lFaXbxwFRD,5
sDwrYMrZ,ZKobrOPbnryDwDeR,1
sDwrYMrZ,aW5NyqHJLK8ipozh,3
sDwrYMrZ,b6QvfJzYnElEoDvD,1
sDwrYMrZ,bJIDxAULfQMjw1In,5
sDwrYMrZ,dGS3mWsMIjax9vk3,4
sDwrYMrZ,dOS0AJOJSOMCRixl,2
sDwrYMrZ,eg38b2P9cAS6M0ny,2
sDwrYMrZ,fdOhXrznNFh5if0t,2
sDwrYMrZ,gkwcevxIu3WohXgb,2
sDwrYMrZ,hPl5g614fTeZJlvQ,3
sDwrYMrZ,hYGjDjQwxeRQBDz4,4
sDwrYMrZ,iOejOulxIg0Ukxtp,4
sDwrYMrZ,igjzSX9sBrtFXsoK,1
sDwrYMrZ,inR4Z44OIUD28YPU,5
sDwrYMrZ,joRY16Br2JpJV4sJ,3
sDwrYMrZ,lytVFlZnDQphaPg0,5
sDwrYMrZ,m09WILykiDnbveP8,2
sDwrYMrZ,n2b5Az5t3GzfvroQ,2
sDwrYMrZ,o5xZy74Z6Z6rDgUL,3
sDwrYMrZ,o6hwShjHiPDH5HWr,2
sDwrYMrZ,obaLpPrgBPTz6ge4,4
sDwrYMrZ,p0Vv7gBkKc7sS6SF,4
sDwrYMrZ,q6AnuXiw36i5yxQG,3
sDwrYMrZ,qHMZ5IQbbwg2kpeO,2
sDwrYMrZ,qwUzmAYNLIhOMflQ,4
sDwrYMrZ,rG9JilOsx8YTgFPP,5
sDwrYMrZ,rUtT8W9vmj7VdbJQ,1
sDwrYMrZ,sGIMddw48AlGgwo9,2
sDwrYMrZ,tKzIHrnT6JdddLim,2
sDwrYMrZ,vP4P4KU3ayYFkQY4,2
sDwrYMrZ,vxs33hsgKQBDhnNy,3
sDwrYMrZ,wpYemc2NhvIfHDwN,4
sDwrYMrZ,ye6oUKNMUDPGzVRM,3
sDwrYMrZ,yvivw7TeT0yPrSEz,4
sDwrYMrZ,zJnhU7eWQbktqIrm,4
