user,item,rating
dYw5IuLz,0OiVOga2oyRNivzs,5
dYw5IuLz,0SoH3JLA5JcBiLDL,1
dYw5IuLz,12UDQJC6BQ6Vgf7S,2
dYw5IuLz,1PU68DAiOfYog1Zs,2
dYw5IuLz,2H9IYXMXuACFN09g,5
dYw5IuLz,2MuADzavcbzz2LNz,2
dYw5IuLz,3k7Wf4yv0RV6vi4K,3
dYw5IuLz,46227weCVdlV6DNH,2
dYw5IuLz,4g5E3TJXJjAWxnMt,3
dYw5IuLz,5Fmi22MgzsAPvf2z,2
dYw5IuLz,5jGWMLpLKUazuSml,1
dYw5IuLz,5pmnpnGWfPgzz9Iy,2
dYw5IuLz,5wfuSvFYUZl7u06R,2
dYw5IuLz,6ee9eav5taMmijJk,3
dYw5IuLz,6pEYOQdoH9QKgYB2,4
dYw5IuLz,6qI9cBWT76jxm42G,5
dYw5IuLz,7sKKpqboWndAi2Ra,5
dYw5IuLz,8FeXcAcX2du9dl1z,3
dYw5IuLz,8QuZmIUPqUAvpa8r,1
dYw5IuLz,8v2Yw9kIVqyQ0wy9,2
dYw5IuLz,BJDglKpX3wGpW7RY,2
dYw5IuLz,CqhIpUv7SZy3Ibde,5
dYw5IuLz,CrLwErqXg29AoyU3,2
dYw5IuLz,DIyaQEDDWimMwu11,1
dYw5IuLz,DVG3E12NUO8kyMNW,4
dYw5IuLz,DhKCbZYHlqM2T895,5
dYw5IuLz,EmIQKui7tVY9bWqV,2
dYw5IuLz,FBmEGe6S9QaKLKOv,3
dYw5IuLz,GvjcuA5RXftKBWQ1,5
dYw5IuLz,Hr6wI2IOxu3rlPdP,3
dYw5IuLz,Hzej1yfxJVlmdV2H,2
dYw5IuLz,I2McHLPh8RWiRUx3,5
dYw5IuLz,ImbDiRlsGETURkOt,3
dYw5IuLz,JBw0wI6ebRzPHcgZ,1
dYw5IuLz,JkjBf7kxMqEZ2YnY,3
dYw5IuLz,K7e7RMsbmix80yFo,2
dYw5IuLz,LH9uH7n4xkVrNvmN,3
dYw5IuLz,LhhBNTIeh93wXpuh,1
dYw5IuLz,M4o2Seh2jntOV7Zi,1
dYw5IuLz,MDWOyUxPhElTGfOr,2
dYw5IuLz,OpJ3jrmMYbjycG1z,5
dYw5IuLz,P4cueYcx6POHt6ki,1
dYw5IuLz,PsOSy8wTpa4TOqBj,4
dYw5IuLz,QmeNsBnMto1tPHur,4
