user,item,rating
lL0o0CVK,0FWC6r9jKkERmiT4,1
lL0o0CVK,0LWZAC86UxQ4YN9S,2
lL0o0CVK,0TUVnxT8mZi0me73,1
lL0o0CVK,0VOni4sUYYxNHlqX,3
lL0o0CVK,0fLphSCEstioilGN,2
lL0o0CVK,0fPANMiJwWGRZop9,2
lL0o0CVK,0ph5epZOqBpuOCrs,5
lL0o0CVK,1Q9EfpHF3qXbP6QT,5
lL0o0CVK,3Jv90YqmCTy3A9Pm,2
lL0o0CVK,3feyTEfizBZiwN2x,2
lL0o0CVK,5bHnvIFQ2AUMLbnE,1
lL0o0CVK,5cuJjBH54J7AnDwH,4
lL0o0CVK,6K8k5sgdVevlqsCo,2
lL0o0CVK,6X9p87EtBuodfrkG,1
lL0o0CVK,9YEqyiCdGv6FMjSr,5
lL0o0CVK,A6WKiiQIZw9IYihs,2
lL0o0CVK,Cdi3xJPtLsWXTz9A,2
lL0o0CVK,DGBp2Mtwp8Z2affH,3
lL0o0CVK,EUpFNu0wllbCz4qn,2
lL0o0CVK,F0yFBj7ccvcytXJI,2
lL0o0CVK,F9mK32dIqKHLfQLi,1
lL0o0CVK,FHWpq0UyaLmKkgVf,1
lL0o0CVK,GhgqWyCZFhbbxcZV,2
lL0o0CVK,H7epHwQq052SxSjP,2
lL0o0CVK,HB6yV7lShQsIU4iP,5
lL0o0CVK,HHkWlWIQnN611gtJ,3
lL0o0CVK,HVIfHSpcFcl8wPak,5
lL0o0CVK,J5zaw5zK3SDsHj7a,2
lL0o0CVK,JNw25oqihxed7U3Z,1
lL0o0CVK,JwpK2hpJonZYCb19,5
lL0o0CVK,KQcxioncFdpSLIxa,3
lL0o0CVK,KyygeEtov0Co9TOI,3
lL0o0CVK,LCLKl48VoaReozhK,1
lL0o0CVK,MvxxUOMx0OT7jkWP,4
lL0o0CVK,N0bKPeE5Ig63cCZo,2
lL0o0CVK,N7EQNYGTAJ5nCJUs,5
lL0o0CVK,P818vUtI4P1peyoz,5
lL0o0CVK,QcPxgstVVzAe1Fy5,2
lL0o0CVK,RXEcYx3PMZ7dpUfD,1
lL0o0CVK,SyNFLOF3wVNH7fR6,5
lL0o0CVK,Tk7EyMU0eh8mHwy4,2
lL0o0CVK,UQE7FN1M99ta0GPc,1
lL0o0CVK,UaJ50XHNXbCdm3Dk,2
lL0o0CVK,VGl8Noz6xbkWsZ4u,5
lL0o0CVK,VdTOBLuTVihRSNfw,5
lL0o0CVK,Why2FvPYmcONcIAt,4
lL0o0CVK,WiP0XKV3J7XwJHRT,2
lL0o0CVK,WrEHd963QgfkBQZR,3
lL0o0CVK,YHBJD0jvRuU04sBf,3
lL0o0CVK,YfLNlOdCap4SMnPP,4
lL0o0CVK,ZGThxk4PWnL19vtZ,1
lL0o0CVK,ZKobrOPbnryDwDeR,4
lL0o0CVK,Zj7Aqv1rkPJSTck7,1
lL0o0CVK,Zk56ACR2LmEIdZYr,2
lL0o0CVK,aP4SJhHOcVRSWTt5,1
lL0o0CVK,brQn3OEH2Zvbn28x,1
lL0o0CVK,cO4WAck7oYweaoFQ,1
lL0o0CVK,ceVnLlvDGeya3gXs,5
lL0o0CVK,dGkDDJhiZEgZSP83,2
lL0o0CVK,ddwWsILON2VKtHvN,2
lL0o0CVK,djfLlYWZGfEm8P6g,5
lL0o0CVK,dsOUYvL5a3TZwt51,2
lL0o0CVK,eS3yzZYKEziqb8Op,1
lL0o0CVK,eWvA1495aQ8m4N6I,5
lL0o0CVK,fBRRGnGkcMMIDYzK,4
lL0o0CVK,fIPobLfT3o9nw2o1,5
lL0o0CVK,fZip3wQdatugNVGP,1
lL0o0CVK,fdOhXrznNFh5if0t,5
lL0o0CVK,gD1oquIqRkUrzIs0,4
lL0o0CVK,hgupE7lU8rJNlOa3,2
lL0o0CVK,iOejOulxIg0Ukxtp,2
lL0o0CVK,lIfw0SkOSXvh3dkj,2
lL0o0CVK,lgxnAEU8CgrlJquL,1
lL0o0CVK,m1bo4JwYiP8LOS9l,3
lL0o0CVK,o5D445pGWetmwqai,1
lL0o0CVK,oBO9tevqXQ5WRDMk,5
lL0o0CVK,oEFhQnrKnWiJBmdL,2
lL0o0CVK,oFjVY7WecVXFGUOm,1
lL0o0CVK,oN08M9vGpcdewm2g,2
lL0o0CVK,oqE6vBhpVZyRoiWQ,3
lL0o0CVK,puWC8pS66HFcLpPU,2
lL0o0CVK,q7xyQa29bm3tkJy8,5
lL0o0CVK,rG9JilOsx8YTgFPP,5
lL0o0CVK,soVMMowlUzrMb84H,2
lL0o0CVK,sygglGRRXBJCbJVG,2
lL0o0CVK,trUIRiqGNvZlUurX,1
lL0o0CVK,uCVvIAf6CF22jhNB,3
lL0o0CVK,v6yaB0GbU7V42Dsa,2
lL0o0CVK,voOFgJMKn8FTwStp,2
lL0o0CVK,wLodkF09NtOsMuUl,2
lL0o0CVK,whyoYM4uGwg9u1EN,5
lL0o0CVK,wpghbCtPr1Av6QIx,1
lL0o0CVK,ypJCM39tzfpxsVgB,3
lL0o0CVK,z3mosPYPXpwICX78,5
