user,item,rating
TWDlm4dk,1ASNzXdpHs8oZqIW,4
TWDlm4dk,1RyRaW1gm4M5wWGX,3
TWDlm4dk,1xUn8lmYycvYN4DY,3
TWDlm4dk,2T0emU5lTeqVcxWW,4
TWDlm4dk,2vgyajdOgSNsNinI,3
TWDlm4dk,3HwhBGMOOmmvGj6H,2
TWDlm4dk,41ZKJShIcvWmZfee,5
TWDlm4dk,52ii4a2WbHgGfohg,2
TWDlm4dk,69uXGUvaM9nbRErr,2
TWDlm4dk,6Md68c2Ik0FqOT2B,1
TWDlm4dk,6eIfdbn6UcEVwOl6,5
TWDlm4dk,6sAu0jJ4GGzh354z,3
TWDlm4dk,7Bco0B4GzOWDdNbu,3
TWDlm4dk,95EBjF9xyDulByU1,3
TWDlm4dk,9OGwJ7VqdVOIRZEN,1
TWDlm4dk,9jlRq4ZO431uSXyO,2
TWDlm4dk,AvZmVLmggrcgKRsw,3
TWDlm4dk,B25VMvNbXYqv88EI,2
TWDlm4dk,B2KAItJ7HOa6yn2A,4
TWDlm4dk,BI9k0NIF53bFjZrX,1
TWDlm4dk,BdypBDO2qtRnPSsQ,5
TWDlm4dk,CIWCOHeIctucN5B3,4
TWDlm4dk,CVcIuyU2etYwlWSj,2
TWDlm4dk,Cd3oFoHCBI6igPln,1
TWDlm4dk,DGsBS6Lsw4m4RzM9,5
TWDlm4dk,DHMHfxcVyaOcoxQR,4
TWDlm4dk,DJhOaguHwONef4LH,2
TWDlm4dk,DPrnw0T2hRSA2wWv,2
TWDlm4dk,E6o1edesXpT5C0QO,4
TWDlm4dk,EH8pKi46VKOgNN92,4
TWDlm4dk,EQn8VJjsDGmuJrnP,4
TWDlm4dk,EUrHwJvAMVT5yXgO,3
TWDlm4dk,EnI33pRNKsvAmlvg,3
TWDlm4dk,FzADiUJeFkfiyOyK,1
TWDlm4dk,G7fptWtqlTbYH8uv,5
TWDlm4dk,GEDWGzR5cdb9Kr6S,2
TWDlm4dk,GT91Jcl7MwPEWQHE,2
TWDlm4dk,Gk69ZGXuCca8f6uR,5
TWDlm4dk,HB6yV7lShQsIU4iP,2
TWDlm4dk,JT0VbhOTf0ZfDhav,3
TWDlm4dk,KGv7WvE5AueugjCv,4
TWDlm4dk,KPwsvrzp8b5OUbSD,1
TWDlm4dk,KhAJh12ozOdDiH1H,3
TWDlm4dk,KyygeEtov0Co9TOI,1
TWDlm4dk,MgXVGz2vOOoi9ToI,1
TWDlm4dk,OAeAeoJCAQT5CGcv,1
TWDlm4dk,OSBHBR1Zfjwa3Ru1,4
TWDlm4dk,PIjp9uS3brku67Y6,1
TWDlm4dk,PLwyuU5nKJIGcQwV,3
TWDlm4dk,PoWmmitiO4AWwFmH,5
TWDlm4dk,RMjqu3nQBbPB9p3x,1
TWDlm4dk,RoV3fR8NtSGsaYp2,5
TWDlm4dk,Rzx7wl8TXd37IGjN,2
TWDlm4dk,SimheDdVNgGdiwQL,2
TWDlm4dk,TB9g4PI3d3ZyatC8,1
TWDlm4dk,TOzCwpynsWhPJKj5,2
TWDlm4dk,TaM583BrLN5lJg4A,5
TWDlm4dk,Tiu13Dl2ObIPao1I,3
TWDlm4dk,U0Qoe5Fx4dQKs8MR,3
TWDlm4dk,UCsXN2yamombJfQb,4
TWDlm4dk,UOS0OSjtkR52b3YB,1
TWDlm4dk,VBhS7YcjPUErypcf,1
TWDlm4dk,VEenaN0etpPyndCf,1
TWDlm4dk,Vaml9Xq2YHoYxiDf,4
TWDlm4dk,VkJw8MpiC92qSpuf,4
TWDlm4dk,Vuc1C5THm2sxmOal,1
TWDlm4dk,Y94jXPg5aX6R9rvI,2
TWDlm4dk,YOHTrrhTmuNwqlmo,2
TWDlm4dk,YjCGvhAGT6xUDVwV,5
TWDlm4dk,ZOG1orxUksem4YcS,1
TWDlm4dk,ZnufF1ZwpzTH3ziQ,4
TWDlm4dk,aJUr2MnhPRB5xQnR,4
TWDlm4dk,aP4SJhHOcVRSWTt5,1
TWDlm4dk,abrWFRkS3C7XcbIw,5
TWDlm4dk,agYXpPgiR8P7ly4l,2
TWDlm4dk,alKnrx3SpDcKkUiM,3
TWDlm4dk,bXaCjakwxLrROVFm,4
TWDlm4dk,boybnc3L50Far2uH,5
TWDlm4dk,dtrJFHbIIqlcX6iK,3
TWDlm4dk,duoAoM85Jc9EA7HA,2
TWDlm4dk,eVOJ8Kwz8Rt4YvmH,4
TWDlm4dk,f6X6OEvnetMB6rDT,4
TWDlm4dk,fEm1hLZUtLrN3BsW,1
TWDlm4dk,fGxKiJz4W7KoJ21R,5
TWDlm4dk,gjGGDV02umdGAqlS,2
TWDlm4dk,jC8Ugyd5YPVFRsqA,1
TWDlm4dk,kVoYJOdz1MWccDa3,2
TWDlm4dk,kem0hGvaGfzoig7A,5
TWDlm4dk,kwnQtsEZ6EWU0Ser,4
TWDlm4dk,lGDkBFzTbr7NNN3n,4
TWDlm4dk,lUCUyljbQbwG136j,1
TWDlm4dk,lmKHhMNabgTMmQhu,4
TWDlm4dk,lw1dL3G2PTrAAoJK,1
TWDlm4dk,ly3W3VQS5EKkCESt,5
TWDlm4dk,mh4nsad31bZEjY9U,5
TWDlm4dk,n2b5Az5t3GzfvroQ,1
TWDlm4dk,o7lgjIS0ECNTeJO9,2
TWDlm4dk,oBTshquCIAwsUOub,3
TWDlm4dk,oKkfmeATXbtGj3I3,3
TWDlm4dk,oU6T9MA9bRBSUE4s,1
TWDlm4dk,p3LV9a0JY1pdXzoi,3
TWDlm4dk,q6AnuXiw36i5yxQG,1
TWDlm4dk,ql1KA2D7GcUsKNWd,2
TWDlm4dk,qrZDW0ynYzzL8Zg5,3
TWDlm4dk,s1CLFfPR68V8RVd9,2
TWDlm4dk,t0IojjUuAI4FnHRp,4
TWDlm4dk,tOdCg6ZBhNFRORrM,3
