user,item,rating
e4qeBnXL,0OiVOga2oyRNivzs,5
e4qeBnXL,0xMrQekasq6qJdHZ,2
e4qeBnXL,19ncR3YXsEh6ecWR,4
e4qeBnXL,1fg4sLgEFzAtOqCa,1
e4qeBnXL,2wchZjd8rMM859nb,5
e4qeBnXL,36tBs5Z7X5Wn7jOG,2
e4qeBnXL,3feyTEfizBZiwN2x,4
e4qeBnXL,4vnYpwl0APd1HuHQ,4
e4qeBnXL,5S2W0BGy82XgWMiv,2
e4qeBnXL,5vRZp8DBWxXk4vQx,5
e4qeBnXL,6x3yFtoral2nFeB9,2
e4qeBnXL,7LiHCGkDuT0Vtj5N,2
e4qeBnXL,8DMYbSWuIWUnw371,2
e4qeBnXL,8EQrKJoR0QRaRHYA,3
e4qeBnXL,8VqEpGdGOhxSQmVp,2
e4qeBnXL,8vhi92PCbPa73YAU,1
e4qeBnXL,9OGwJ7VqdVOIRZEN,5
e4qeBnXL,ABHgPF8Ms0kK9apY,1
e4qeBnXL,AIgJkLjAWFsjryh1,1
e4qeBnXL,AbvLmOfaXjQzxWdy,1
e4qeBnXL,B4hWFclmfS1OP7KQ,2
e4qeBnXL,B6pmykIzH9a25lFk,2
e4qeBnXL,Bkbdm1lWGkxbsJZF,5
e4qeBnXL,CrLwErqXg29AoyU3,2
e4qeBnXL,D5Rr2xQNHQmhfG3e,4
e4qeBnXL,D9IuL48Jz8helnXF,3
e4qeBnXL,DGBp2Mtwp8Z2affH,2
e4qeBnXL,DMpSVUrogze051bv,3
e4qeBnXL,DR2k7lQQBPcPEk3y,1
e4qeBnXL,FHH9RA9TNF3ohll4,2
e4qeBnXL,G8XCNtjuWKexncvI,4
e4qeBnXL,GF2jifks0NcnquPW,2
e4qeBnXL,H8EuEjCWr3K9wyd9,3
e4qeBnXL,HTGHDZJKQMOLAIgK,1
e4qeBnXL,HpMT56Sz4yyQOSzg,2
e4qeBnXL,Hzej1yfxJVlmdV2H,4
e4qeBnXL,IVyYTkyzzlnwgRVS,5
e4qeBnXL,J5KKzK8wVAuG1o6a,4
e4qeBnXL,JgvFNv9dabS79n2z,4
e4qeBnXL,JxKGBxOx8zP9h9U3,3
e4qeBnXL,KPwsvrzp8b5OUbSD,2
e4qeBnXL,KylbyTbn6mLJK9Si,5
e4qeBnXL,Ly3wsQf4njxO0vsv,2
e4qeBnXL,MDWOyUxPhElTGfOr,4
e4qeBnXL,P4cueYcx6POHt6ki,1
e4qeBnXL,QRLpi3UO0LXKSwcq,3
e4qeBnXL,RMjqu3nQBbPB9p3x,3
e4qeBnXL,Remip8fDYVzDTbRo,1
e4qeBnXL,RjKay9Jh48FpJtDZ,2
e4qeBnXL,RoV3fR8NtSGsaYp2,4
e4qeBnXL,SBNTfG8AfNeDW6ZP,3
e4qeBnXL,SKB6I6MKiAQRW6mj,1
e4qeBnXL,TAYpd3n3CfAPxzLm,1
e4qeBnXL,Ty9UV2Xv0oRjlJVs,5
e4qeBnXL,UhIenjo8isevCKvA,4
e4qeBnXL,VV9U3B0kpkWo5xpz,1
e4qeBnXL,VZORTloZc16I6JcS,4
e4qeBnXL,Vaml9Xq2YHoYxiDf,2
e4qeBnXL,VwQ7cAySgMH8wYCd,3
e4qeBnXL,X1FyEShVfWYAPf6k,3
e4qeBnXL,X6KP0mJ4PN98YaeG,4
e4qeBnXL,XEau1iiGL1CBK47H,3
e4qeBnXL,XQ8cFjSQwnw4twWS,1
e4qeBnXL,Y396iBPUfD2y5K0N,3
e4qeBnXL,YejE64CzZlRpgurO,4
e4qeBnXL,YfLNlOdCap4SMnPP,4
e4qeBnXL,bbq7pQL4rD0sWvUb,5
e4qeBnXL,bk9SuEHNSeVqmGNH,5
e4qeBnXL,ciPP52CRFHr9ZjDP,5
e4qeBnXL,dR9g58dwonbkm7Dz,2
e4qeBnXL,efwbqyzCJ2bnh1zH,5
e4qeBnXL,fS1STeLPxKzs3FEH,3
e4qeBnXL,fVQqDSK410aPU9ru,3
e4qeBnXL,feRkkwV7x1qPMC6q,5
e4qeBnXL,gJPTwMKz2SDAiL8G,1
e4qeBnXL,gJeOVeJXXPzxELjJ,5
e4qeBnXL,kFRETZ7eigurRIXr,2
e4qeBnXL,kPGuVcxCwoxOgpVo,3
e4qeBnXL,l2fMyx4EPbc0tLn4,3
e4qeBnXL,l2kGcp8ncFIoYPUZ,4
e4qeBnXL,lIfw0SkOSXvh3dkj,3
e4qeBnXL,lSmntgKGhvE2NCzX,2
e4qeBnXL,m09WILykiDnbveP8,3
e4qeBnXL,mIzCiIBWMwu89WZj,5
e4qeBnXL,mOT1v2VX6RiObR9q,2
e4qeBnXL,nMkPj7XAnTQTmyKK,5
e4qeBnXL,nchjaSl6zkDLwSVs,2
e4qeBnXL,nv8ZKMd8RHrZl2jH,1
e4qeBnXL,p3f6AtePojiy2wJI,1
e4qeBnXL,pHa5Hj583E2FSu4q,3
e4qeBnXL,qnUMDIgpCmxHkIN2,4
e4qeBnXL,rn1ZoPClIda5tMk3,4
e4qeBnXL,s1CLFfPR68V8RVd9,2
e4qeBnXL,tLtsJDShP444R8f0,5
e4qeBnXL,tMwBzXJQ6s7I3l73,4
