user,item,rating
7kTe8jYL,0NfXWFxho1OQIqQW,2
7kTe8jYL,0czl9ZEa2VRgID6u,3
7kTe8jYL,0iG85hFazb6j2VwS,3
7kTe8jYL,0wfZ8dkzSTDx6F4X,1
7kTe8jYL,1QHK1OI6NukPN9Kv,3
7kTe8jYL,1jOHmmQ0bTPp6Z2s,5
7kTe8jYL,2Y3nC28aqeKwXpYx,1
7kTe8jYL,3G53p38ftcNskSXB,5
7kTe8jYL,3rkhfn36YvDJZZM2,2
7kTe8jYL,4vnYpwl0APd1HuHQ,2
7kTe8jYL,5jdyCFBIYbLOb5O8,4
7kTe8jYL,5zJh9TmOnlaM5UmJ,4
7kTe8jYL,6ZWnbUtexZpOM8vj,3
7kTe8jYL,6dXLifXK5LrvtdV1,5
7kTe8jYL,7rFvIhmNYGXrQ9dw,1
7kTe8jYL,8NJKTREvYnJfxh2b,2
7kTe8jYL,A36Y1CZUBLrLPQKO,1
7kTe8jYL,A5or6vLdJlsaIfk6,4
7kTe8jYL,ABhHHYLgP8EMb0b3,1
7kTe8jYL,Au994PMM3I970ihL,3
7kTe8jYL,B4hWFclmfS1OP7KQ,3
7kTe8jYL,BI9k0NIF53bFjZrX,1
7kTe8jYL,CSDZYnJWg2lyHKLM,2
7kTe8jYL,Cd3oFoHCBI6igPln,3
7kTe8jYL,CoahGAxsZn0qmJfi,1
7kTe8jYL,CwVSZatRFAt5LGGK,4
7kTe8jYL,DESw6TEsvTIkhG2A,2
7kTe8jYL,EAkREOaI2aj27S42,3
7kTe8jYL,EfxAH3nfUHb82yfb,2
7kTe8jYL,EpbYea8C1s9kyFTi,2
7kTe8jYL,G4QPzd2R5l1iRBin,2
7kTe8jYL,G8XCNtjuWKexncvI,5
7kTe8jYL,GC9xbMk2c5VQOmny,5
7kTe8jYL,GgogAW8uhLBHTUzy,2
7kTe8jYL,HDDZpC9htcEX0DwH,5
7kTe8jYL,JZC6zDJI50y3ZYiO,5
7kTe8jYL,KUT1Gp5AwbevFlNz,3
7kTe8jYL,LhK29llKWhuJoP8z,1
7kTe8jYL,MRVLq6F7oeK81G25,4
7kTe8jYL,NCrmZQR3zTfu2vdl,1
7kTe8jYL,Ncy35W2lVY6u41Ap,5
