user,item,rating
0PpZT4HS,27UiB3G256J1qiKk,4
0PpZT4HS,52ii4a2WbHgGfohg,3
0PpZT4HS,5FuYbRJPSjEp3vjm,5
0PpZT4HS,5vKvCoGFRTbLfahH,2
0PpZT4HS,6ee9eav5taMmijJk,4
0PpZT4HS,Au994PMM3I970ihL,4
0PpZT4HS,BuuD4wdLAkgO3LJS,3
0PpZT4HS,CqhIpUv7SZy3Ibde,5
0PpZT4HS,CxnY45LM9tU9rPTI,5
0PpZT4HS,D9IuL48Jz8helnXF,1
0PpZT4HS,DQGBw0bg4SXtClag,5
0PpZT4HS,E11DeRjaImszYlpi,2
0PpZT4HS,EAkREOaI2aj27S42,5
0PpZT4HS,F6aQvDvi6fZD2iCb,4
0PpZT4HS,GVUtDKIEW92CESzD,5
0PpZT4HS,HTGHDZJKQMOLAIgK,4
0PpZT4HS,I6L5ALHg5AAnI97e,4
0PpZT4HS,Iajg2x3k1PQH9LQV,2
0PpZT4HS,JJUio3cQraJicnFI,5
0PpZT4HS,JxKGBxOx8zP9h9U3,1
0PpZT4HS,LElsYB4o5losWXPg,3
0PpZT4HS,LRGOgn3dagPYwY7S,3
0PpZT4HS,MHNOfFcFLlNMBqzx,3
0PpZT4HS,NTXWNNLgexaL9wuO,5
0PpZT4HS,NXOBoXtbDyOc8JZ7,4
0PpZT4HS,NtJ0Z0QShxcyCR8A,4
0PpZT4HS,Nzlz8m7J4Aw6ToR6,2
0PpZT4HS,O0YYMtbhVjXVxgPs,1
0PpZT4HS,OfyEEfvRT1wE11ng,1
0PpZT4HS,Oz4ilu1WyPQOnGsb,2
0PpZT4HS,PJHrrwPHgSnmNWnV,5
0PpZT4HS,PTtDhsC3EwGMguF9,3
0PpZT4HS,Pg4VuxvdaU9DsxtK,4
0PpZT4HS,PnbUNaolAa7W13ft,2
0PpZT4HS,PwswUIyMq54InB5O,3
0PpZT4HS,QBnISJZ7UxHQesDK,1
0PpZT4HS,Qic2wieRKvlLQ5H0,5
0PpZT4HS,SimheDdVNgGdiwQL,5
0PpZT4HS,TWxmQgsrzZxfDYFk,5
0PpZT4HS,TrfFP96gtqMBXOBE,5
0PpZT4HS,TsTJyRKcxAAQxUVJ,5
0PpZT4HS,UxAo1PGb2DoMnl4G,4
0PpZT4HS,VApMSPkI1EyGSVRO,3
0PpZT4HS,VQewlvk42XqLs0Gb,2
0PpZT4HS,VpzBxgYp8whhyVlW,1
0PpZT4HS,WJ2O1I95Wyl5uM1C,5
0PpZT4HS,Z8aFmq7bG26mqOCt,1
0PpZT4HS,ZZJMKryA46ZsK8ex,1
0PpZT4HS,acjznWJeL0oMfC1M,2
0PpZT4HS,bNnalzoZtLOGnxj8,3
0PpZT4HS,bbCvsSgruID1Sb4x,5
0PpZT4HS,cJ8tH6BVTuE4pkHm,1
0PpZT4HS,ciPP52CRFHr9ZjDP,5
0PpZT4HS,dcZ8cLFjmEmyaHTN,4
0PpZT4HS,dnj9sEBBUI8ZXHqN,3
0PpZT4HS,esloc4LXx1EC04SC,5
0PpZT4HS,fduwJWS6b8pKrPly,2
0PpZT4HS,ft1KOaguoxig6fDU,2
0PpZT4HS,gziCUvN60wG4owRy,5
0PpZT4HS,hDvFA3JfP2WHiHrz,2
0PpZT4HS,hPFVKu7IqbLftYFd,4
0PpZT4HS,i261ajEqUnUlZk9U,3
0PpZT4HS,iHOqDyiCWJd5qTp9,4
0PpZT4HS,j1kjXyo7oeODhBl8,2
0PpZT4HS,jjuf3Gpco39W8n9M,1
0PpZT4HS,jnfiOrNwIba7KmfR,2
0PpZT4HS,jqCdA7k3ZEpdAx2U,5
0PpZT4HS,k9zSaDBKqwRLkpdZ,4
0PpZT4HS,kV1X1TeJnavuyXUt,2
0PpZT4HS,l0hYeuIPB1kBamhq,5
0PpZT4HS,m09WILykiDnbveP8,1
0PpZT4HS,mUv3rRXgdtcTULKa,4
0PpZT4HS,mhvJRUqFMcUcvKT0,3
0PpZT4HS,o58X7a4TSgT0NgL3,4
0PpZT4HS,oDG3350inejdOmUl,3
0PpZT4HS,oFjVY7WecVXFGUOm,3
0PpZT4HS,pCBrwKkLYSigi43W,4
0PpZT4HS,q93G2KpVrtQ6Q5iZ,3
0PpZT4HS,qWf8Lx2EKpmfVqmI,4
0PpZT4HS,rIWQ5DPSjSYJn3oa,2
0PpZT4HS,rN9KaZUpDpgF1gq4,4
0PpZT4HS,sUAdEVH3OlAnOzp1,4
0PpZT4HS,sqkBrzxSrwFR3CRd,2
0PpZT4HS,sxlInnCPbLosSGfc,1
0PpZT4HS,tmMtubirDgegtK5l,3
0PpZT4HS,uCVvIAf6CF22jhNB,2
0PpZT4HS,uO8gXBGBsCJYyT3v,5
0PpZT4HS,uuTpSlC8OBa7oK24,3
0PpZT4HS,v6ANuSNqR3fLPldF,1
0PpZT4HS,vS3UOTT5ML2hdkaS,1
0PpZT4HS,whyoYM4uGwg9u1EN,5
0PpZT4HS,yeaXMQRSaG2j75Mp,4
