user,item,rating
vXV5DSwX,0TUVnxT8mZi0me73,1
vXV5DSwX,0bDQ4qUD8e9U4vg7,2
vXV5DSwX,0ph5epZOqBpuOCrs,1
vXV5DSwX,1ASNzXdpHs8oZqIW,1
vXV5DSwX,1UMCWBX4OgWPGXUS,3
vXV5DSwX,1jOHmmQ0bTPp6Z2s,2
vXV5DSwX,2EOuzH0cG8vKJnWm,4
vXV5DSwX,2H9IYXMXuACFN09g,2
vXV5DSwX,3H09EnDDFksTHQbC,3
vXV5DSwX,3HThHYoPWn4IVJlm,3
vXV5DSwX,3Jv90YqmCTy3A9Pm,5
vXV5DSwX,3UlwkGzrqKKDuh3X,2
vXV5DSwX,7J4B0ztqgYRPBlT7,2
vXV5DSwX,8DMYbSWuIWUnw371,2
vXV5DSwX,8UEcHLVp6PuhDdUT,4
vXV5DSwX,94RCy5LSl73V9acJ,5
vXV5DSwX,9YEqyiCdGv6FMjSr,2
vXV5DSwX,BJDglKpX3wGpW7RY,2
vXV5DSwX,C9b6H4QyHOuHqCuA,5
vXV5DSwX,DCGfbfx5Ws2EsZk3,4
vXV5DSwX,DQGBw0bg4SXtClag,5
vXV5DSwX,E11DeRjaImszYlpi,3
vXV5DSwX,E6o1edesXpT5C0QO,3
vXV5DSwX,EAkREOaI2aj27S42,4
vXV5DSwX,ELCCKBhbs5UcOVf4,2
vXV5DSwX,EgtveATqtcCa4GJP,5
vXV5DSwX,Fl5UMTsLFNpCyBEG,4
vXV5DSwX,FpIoXZejoidPdDQw,4
vXV5DSwX,GEDWGzR5cdb9Kr6S,4
vXV5DSwX,GUGKCwkbIhs0LcS2,3
vXV5DSwX,Gq7wiGzq9FWxtVf1,5
vXV5DSwX,HmgtChm3f2QYfEr5,5
vXV5DSwX,IYsxqAvLSM7YirVP,2
vXV5DSwX,J1CL0AHYmkn61xsD,4
vXV5DSwX,KkLP3o1oEeKdWWJe,1
vXV5DSwX,MKGGucH3kopfqXfu,2
vXV5DSwX,MgXVGz2vOOoi9ToI,4
vXV5DSwX,NLM2W4xdqjkpfKs4,1
vXV5DSwX,NOBytBvmEF477pVN,1
vXV5DSwX,NbQ1Uf4UVmZcpGXS,1
vXV5DSwX,NsGmu4Y5ko1G2QMT,4
vXV5DSwX,R8a46oYlyKIT5ePa,1
vXV5DSwX,RaxieW7liJDpcgj9,2
vXV5DSwX,RhuXQZ3YPCldcwJB,3
vXV5DSwX,SrJIYMUjnnv5ESDL,3
vXV5DSwX,TAnUhHvHiGALzqGX,4
vXV5DSwX,TClhMkcV6bhGvxr0,1
vXV5DSwX,TX11Gi196Y3yKOMz,3
vXV5DSwX,TaJCoPEL1mLpJ7HP,1
vXV5DSwX,UCsXN2yamombJfQb,2
