user,item,rating
TGg496Fp,2T0emU5lTeqVcxWW,4
TGg496Fp,3eNdLPKfiQkLQqaA,1
TGg496Fp,4icPV3jTXm3tGREj,2
TGg496Fp,594mIZENkMDb2k3o,2
TGg496Fp,5CPrwZX49kH6wNql,3
TGg496Fp,5jGWMLpLKUazuSml,4
TGg496Fp,5oF6pWcTCs6Rvy1f,1
TGg496Fp,7XMPT2ilsOzZ9Hu2,2
TGg496Fp,8A7D00JOM94vKiUU,2
TGg496Fp,9C6JailrSZRA6Hz7,3
TGg496Fp,9vh9F2yrAkb0YhST,3
TGg496Fp,A4sZlTBR2kJsUUNa,4
TGg496Fp,BIORbTX9VQuDIMn3,2
TGg496Fp,Bwsq3MWikEMrj3cK,2
TGg496Fp,CVcIuyU2etYwlWSj,1
TGg496Fp,CwVSZatRFAt5LGGK,4
TGg496Fp,DPrnw0T2hRSA2wWv,4
TGg496Fp,DlgVzzHM4NnojEm2,3
TGg496Fp,E85iyQNGSKz0GnAg,1
TGg496Fp,GVUtDKIEW92CESzD,1
TGg496Fp,GoaqYiuznUUwtT8F,4
TGg496Fp,HB6yV7lShQsIU4iP,5
TGg496Fp,IClnrbDw4bTFh6Jv,1
TGg496Fp,Ic2u3941S5sAXLxv,2
TGg496Fp,IhFvFos1K5cFafve,4
TGg496Fp,JpwnuvEtNdWRt5T7,4
TGg496Fp,K5MCZihT03cz1DWY,4
TGg496Fp,LJ2d37ImVsheQ6eS,4
TGg496Fp,LZNierygcVuisznP,1
TGg496Fp,Lf6KHY0KGEGkLIgB,4
TGg496Fp,MSMvVj6BEmW8b22l,5
TGg496Fp,NiBfz8ulDE0SIUtU,3
TGg496Fp,NmJG1q6SevdC7mYo,3
TGg496Fp,PnbUNaolAa7W13ft,2
TGg496Fp,PxPqu3uzuXtUgLVS,3
TGg496Fp,QcTA3Td2IAYXpr0O,5
TGg496Fp,RUS87xWILYJ9YfhZ,3
TGg496Fp,RrtEyXkdiLpzBedB,3
TGg496Fp,SrJIYMUjnnv5ESDL,2
TGg496Fp,TaJCoPEL1mLpJ7HP,1
TGg496Fp,U2NGxbMmwenGc1tz,4
TGg496Fp,VNxcpMF2bvRc6Qq9,3
TGg496Fp,VkIoqrOcGlPmWtUZ,3
TGg496Fp,W5nFU6YmSe9Br5Ot,1
TGg496Fp,Wf2mx1jTosaGSwmN,2
TGg496Fp,WlIVhuSnVX4HxJPD,5
TGg496Fp,XM46A4lFaXbxwFRD,5
TGg496Fp,YZDkpVqr6gm2KRte,3
TGg496Fp,Z8aFmq7bG26mqOCt,2
TGg496Fp,ZXM1GSUJ74V7u8bx,5
TGg496Fp,aJUr2MnhPRB5xQnR,3
TGg496Fp,aP4SJhHOcVRSWTt5,4
TGg496Fp,b1ILqt8NZMgqIl9k,5
TGg496Fp,ckwof9hj34JGwP7w,1
TGg496Fp,d3JtRAnBSumtERqp,5
TGg496Fp,dOS0AJOJSOMCRixl,4
TGg496Fp,dcZ8cLFjmEmyaHTN,3
TGg496Fp,ddah8qpVeYPI3vmy,4
TGg496Fp,dsdybeacCyFiXAAT,2
TGg496Fp,e8mYKX4YRIUH2Jfp,5
TGg496Fp,eczUFgxiULX9zzIZ,4
TGg496Fp,edVi7sq7MzGB0w4K,3
TGg496Fp,h2FNaWV2k2UdaIcm,3
TGg496Fp,hDvFA3JfP2WHiHrz,3
TGg496Fp,hfF4M0MNMxRH0WQu,2
TGg496Fp,iBAcThzbPSsjjmCp,3
TGg496Fp,kOlP0Hf0EYYyUEqx,2
TGg496Fp,kV1X1TeJnavuyXUt,1
TGg496Fp,kYdMa6xqOhErHboh,2
TGg496Fp,l6qyD6pSVp39D1PV,2
TGg496Fp,mh4nsad31bZEjY9U,2
TGg496Fp,n4mv0XIqF11WWiEl,2
TGg496Fp,nJQPOMSy5GLvp7vG,3
TGg496Fp,nchjaSl6zkDLwSVs,1
TGg496Fp,p9Ho1rXku6oWqUUw,1
TGg496Fp,qqMrPGxZELJ8kMbx,1
TGg496Fp,rG9JilOsx8YTgFPP,4
TGg496Fp,rIWQ5DPSjSYJn3oa,3
TGg496Fp,sMrgrFelhlPYE7oq,5
TGg496Fp,sygglGRRXBJCbJVG,4
TGg496Fp,t5ObcRCIg6jEo90k,3
TGg496Fp,t9ZFC8lCATNXDNmV,2
TGg496Fp,uBCceXI3rqu9ZxIi,4
TGg496Fp,wBBNuj8DbN59HSIb,1
TGg496Fp,wR9fyWCyxI8shW9H,2
TGg496Fp,wa90Nsd8bKCOT8z2,3
TGg496Fp,wjVM79PTFkUYPumN,1
TGg496Fp,y4i3jMauOe9u1IHG,4
TGg496Fp,y7CXkt2RvNEz8knq,5
TGg496Fp,ypJkDgQu9hClUBub,2
TGg496Fp,z3mosPYPXpwICX78,2
TGg496Fp,zf65krMhrldNnA6f,5
