user,item,rating
PwDyMOOU,0OiVOga2oyRNivzs,5
PwDyMOOU,0bpZVEEremlamg34,5
PwDyMOOU,1xUn8lmYycvYN4DY,4
PwDyMOOU,3HvfvePcZG4sS35b,3
PwDyMOOU,3HwhBGMOOmmvGj6H,2
PwDyMOOU,3I8klj1Dwoy1MB4H,5
PwDyMOOU,3Jv90YqmCTy3A9Pm,2
PwDyMOOU,3RWRHrHGmSo0TzzF,1
PwDyMOOU,5zJh9TmOnlaM5UmJ,1
PwDyMOOU,69uXGUvaM9nbRErr,3
PwDyMOOU,6oeCVzmk8K7zRq8N,1
PwDyMOOU,7dy2APmK5hauUUY0,5
PwDyMOOU,9G46gOcVdTBxzIXP,4
PwDyMOOU,Ag4vwfyLZvEPGMoD,3
PwDyMOOU,B59m2iG8Hkf2LqgP,4
PwDyMOOU,BPGDz7AoUewgqAJ0,1
PwDyMOOU,DkXuJvdkFTYWto5L,4
PwDyMOOU,DtfRPEKJ8uV814Od,1
PwDyMOOU,GKNQ93vGYyA5QDyn,2
PwDyMOOU,GvjcuA5RXftKBWQ1,4
PwDyMOOU,IUlZ4eko9lIpr18n,1
PwDyMOOU,JT0VbhOTf0ZfDhav,1
PwDyMOOU,LhhBNTIeh93wXpuh,1
PwDyMOOU,LjYPPA9FAEROvwwf,1
PwDyMOOU,MKGGucH3kopfqXfu,5
PwDyMOOU,MpMnhxL3BaL7xHPo,4
PwDyMOOU,PVb00chT1ZrtbSjH,1
PwDyMOOU,PiKd9lEh0hIrK1f7,5
PwDyMOOU,PyujxrNUuDNkKh6m,5
PwDyMOOU,RqpUx3WHo8eRCvAr,5
PwDyMOOU,S0NvE0xHbxdRtGHZ,4
PwDyMOOU,SLrQDwpPUBfVweSk,4
PwDyMOOU,TClhMkcV6bhGvxr0,2
PwDyMOOU,TJqsbFjDPBbOiW5t,5
PwDyMOOU,TnMpBM4eNmqAlGlc,1
PwDyMOOU,Tw8CJaykJkKso2KZ,2
PwDyMOOU,UCsXN2yamombJfQb,4
PwDyMOOU,UG2InwW49tCjkwSg,5
PwDyMOOU,Uy1DXLHQd3iSfS4c,3
PwDyMOOU,WGrBqr5tQVCKmIt4,4
PwDyMOOU,WiP0XKV3J7XwJHRT,4
PwDyMOOU,Wx4lM6DU2VOcKz8M,3
PwDyMOOU,XEau1iiGL1CBK47H,5
PwDyMOOU,ZhLQUe7oxP2RCLte,4
PwDyMOOU,ZhloxfxgS12TbuC6,4
PwDyMOOU,bNnalzoZtLOGnxj8,3
PwDyMOOU,bbq7pQL4rD0sWvUb,3
PwDyMOOU,boybnc3L50Far2uH,5
PwDyMOOU,c1y6Z5HXm3TegNkB,4
PwDyMOOU,dDsldJ1qUfaxFFZA,4
PwDyMOOU,dYSNSxk4VM0nxRXJ,5
PwDyMOOU,eBLRgDKaJhYEQ0e5,4
PwDyMOOU,eDNSdkWx99TolFpt,4
PwDyMOOU,eWvA1495aQ8m4N6I,2
PwDyMOOU,fpfekqJ0uEpeq9x8,4
PwDyMOOU,hC49fOk2BuAz0GHM,5
PwDyMOOU,hYGjDjQwxeRQBDz4,1
PwDyMOOU,i2afLTVe6aVRqa9X,4
PwDyMOOU,iAwS8Zy41PDDHQLs,4
PwDyMOOU,iOMQ4yMKtHVhJfMy,1
PwDyMOOU,jJFpBaidA98hFfes,1
PwDyMOOU,jjuf3Gpco39W8n9M,3
PwDyMOOU,l3OgLrOCAWCyUA80,1
PwDyMOOU,lUaHuhCzLVTY3Qxg,5
PwDyMOOU,lvrrZ0ZGakH4WY1m,3
PwDyMOOU,mUv3rRXgdtcTULKa,3
PwDyMOOU,nJQPOMSy5GLvp7vG,4
PwDyMOOU,njSz3CsKJLDgjmot,5
PwDyMOOU,nyD6cLkbBcN6fhuw,2
PwDyMOOU,o3ztz8lr1DtMwgI4,1
PwDyMOOU,oEEzeGUC2FlBDeja,1
PwDyMOOU,ouUYxDbrVr91J5k1,4
PwDyMOOU,pRyQP7nSEoopqbBG,5
PwDyMOOU,puI1j79YvQV7ht4w,1
PwDyMOOU,qUwroyrJiXtcnSO8,1
PwDyMOOU,qXKdD8VWPUlzn9XK,2
PwDyMOOU,qnUMDIgpCmxHkIN2,5
PwDyMOOU,qrZDW0ynYzzL8Zg5,3
PwDyMOOU,svvzBGTK8acLNn2n,5
PwDyMOOU,sxlInnCPbLosSGfc,2
PwDyMOOU,sygglGRRXBJCbJVG,2
PwDyMOOU,t5ObcRCIg6jEo90k,4
PwDyMOOU,t9SG6Icn47uCVQkP,5
PwDyMOOU,tJ05mqYPPGlzGeIL,3
PwDyMOOU,tLtsJDShP444R8f0,1
PwDyMOOU,tSZPZAGINbYbe3lM,3
PwDyMOOU,tScMy5ZLmBXb9iXt,2
PwDyMOOU,tgwa0nx69eLC7qM4,4
PwDyMOOU,tudVyS45BVCDy73U,2
PwDyMOOU,uNUAKt3qe2SWVVe0,4
PwDyMOOU,uNp5n9ziPoSjwab6,5
PwDyMOOU,ugmKlhS7xIuTqWEg,4
PwDyMOOU,wo2NmX9zvm7osLMt,1
PwDyMOOU,xaMGMleAraCYky1o,2
PwDyMOOU,y4i3jMauOe9u1IHG,1
PwDyMOOU,y5kreBVQHDNDkopG,5
PwDyMOOU,yCMf5fHNmaMOVa9j,1
PwDyMOOU,zHjRpKM1QeDopT66,2
PwDyMOOU,zaQOAewPGm2QYzoR,1
PwDyMOOU,zrgdmOIUnV5DhCsG,4
