user,item,rating
f8adH62B,0TXeAQf2PR5NHgiM,4
f8adH62B,0fPANMiJwWGRZop9,1
f8adH62B,1up4oH2EL8qNJFHN,1
f8adH62B,1xUn8lmYycvYN4DY,4
f8adH62B,2Y3nC28aqeKwXpYx,1
f8adH62B,3HdLSUT1L2plIOtg,5
f8adH62B,4UpwP9PI4WRbGpYR,3
f8adH62B,5vChnp2SNh8dx7kU,2
f8adH62B,6eIfdbn6UcEVwOl6,1
f8adH62B,7dy2APmK5hauUUY0,1
f8adH62B,93Gqi0kMX4lrrAou,2
f8adH62B,9Cotf8XUdZEf7ZtH,4
f8adH62B,9G46gOcVdTBxzIXP,2
f8adH62B,9eBARJg3SrSZzwGi,2
f8adH62B,AE3zIhw40WVd8gM8,5
f8adH62B,AGzC0eBwBXDm9DVJ,2
f8adH62B,AdoR8DN2g4f1Ll4S,3
f8adH62B,C3Wlgp9JJCO1ekqz,2
f8adH62B,E6o1edesXpT5C0QO,5
f8adH62B,EHzsT1JvkyLeZ8Hh,2
f8adH62B,EmIQKui7tVY9bWqV,1
f8adH62B,GC9xbMk2c5VQOmny,1
f8adH62B,GEDWGzR5cdb9Kr6S,4
f8adH62B,H8EuEjCWr3K9wyd9,5
f8adH62B,HIwySCVCLwWhP1ay,5
f8adH62B,HeOjdePMNcoMvNx1,1
f8adH62B,HrVgkCIXGeb1A0dQ,1
f8adH62B,I1l1PnDbbJEkMyWU,3
f8adH62B,I4fqCGV91AYxEH6l,5
f8adH62B,IrD9g4cEyCb6KibI,1
f8adH62B,J5EuJ578lePWS1sz,3
f8adH62B,JNw25oqihxed7U3Z,4
f8adH62B,JPz0zG2KdbKCBWPb,1
f8adH62B,KCSQyJ07qlJWGJJh,1
f8adH62B,KhAJh12ozOdDiH1H,4
f8adH62B,KjYiJSXZGumUpZ50,2
f8adH62B,LCLKl48VoaReozhK,2
f8adH62B,LRGOgn3dagPYwY7S,1
f8adH62B,M7C5576TQqyA4s9S,2
f8adH62B,MTf0LntduRjl6qCt,1
f8adH62B,MpMnhxL3BaL7xHPo,5
f8adH62B,NjYLkT7ANRpDqglM,1
f8adH62B,NtJ0Z0QShxcyCR8A,2
f8adH62B,PVAG0C9of0IYY45e,4
f8adH62B,PuEPyKrkf7MRcfbI,2
f8adH62B,QP6iI8oiuz1JX0bC,4
f8adH62B,QSjtdLhhEK2WiKY0,3
f8adH62B,RoHUsyJsKWAidmoN,4
f8adH62B,S0NvE0xHbxdRtGHZ,3
f8adH62B,SOGbCqrtSXmk0sjU,1
f8adH62B,TZlRy1068Ce0Mktc,3
f8adH62B,UJLak7EatGWpnS1X,5
f8adH62B,UKNvkOGYNrVkayEg,3
f8adH62B,VGl8Noz6xbkWsZ4u,2
f8adH62B,VkIoqrOcGlPmWtUZ,5
f8adH62B,WSi7s4QxockpRMdX,1
f8adH62B,Why2FvPYmcONcIAt,5
f8adH62B,YKPUfyhMY2XX7jzS,1
f8adH62B,ZZJMKryA46ZsK8ex,3
f8adH62B,ZhloxfxgS12TbuC6,5
f8adH62B,Zk56ACR2LmEIdZYr,5
f8adH62B,bAk15Ic9Ov0QzL6g,4
f8adH62B,bDaxCXO32PNTvLX9,4
f8adH62B,bbCvsSgruID1Sb4x,4
f8adH62B,boybnc3L50Far2uH,4
f8adH62B,cO4WAck7oYweaoFQ,1
f8adH62B,cgCTUffEh3f21TGK,1
f8adH62B,ciPP52CRFHr9ZjDP,1
f8adH62B,dJW78nzpFlDiGudt,2
f8adH62B,ddwWsILON2VKtHvN,1
f8adH62B,dqM6EiaKVV0kIFAG,1
f8adH62B,duoAoM85Jc9EA7HA,1
f8adH62B,fDH7iSWR70vXNLKN,1
f8adH62B,ft1KOaguoxig6fDU,4
f8adH62B,gjGGDV02umdGAqlS,3
f8adH62B,hSj34vvwmC9d13IU,5
f8adH62B,imUQPw7W1mYEdFwf,4
f8adH62B,jdVDAwC9LkVgSBwP,3
f8adH62B,l3Kv8iI9XWiwPKo7,4
f8adH62B,lGDkBFzTbr7NNN3n,1
f8adH62B,ledxgbwsHKtvRc1m,5
f8adH62B,lgxnAEU8CgrlJquL,2
f8adH62B,lj3tH1FWcgxFdZNV,4
f8adH62B,mCEqVtTTrkz8QReR,1
f8adH62B,nv8ZKMd8RHrZl2jH,3
f8adH62B,nvYsa9cBgy3RP9U7,1
f8adH62B,o7pAoLwFUYJXyUkY,4
f8adH62B,oN08M9vGpcdewm2g,4
f8adH62B,of1p3xpFNtrCce4D,4
f8adH62B,pdrqRPoDGeXYhgfH,5
f8adH62B,rr5ClEMTJHCtQrlh,2
f8adH62B,rxPk2un7aDIZFqpN,5
f8adH62B,tHmYPWE0EUznpfX2,4
f8adH62B,uNUAKt3qe2SWVVe0,1
f8adH62B,uO8gXBGBsCJYyT3v,3
f8adH62B,wZmR3WF1O9yfQNsx,3
f8adH62B,wpYemc2NhvIfHDwN,3
f8adH62B,x3VWT4yeCAOIOpH1,1
f8adH62B,xfIRimY87qjynw3l,4
f8adH62B,ykBGM3UcRgF8whc5,1
f8adH62B,yluEtk8ofCszXjGu,5
f8adH62B,zEwkhcp2VpOtH9Tm,3
f8adH62B,zJnhU7eWQbktqIrm,2
f8adH62B,zOu5YhhdFdoh6YPO,3
