user,item,rating
jZ9Lm2Ct,1jOHmmQ0bTPp6Z2s,5
jZ9Lm2Ct,3a0btNsLd9YxY6rt,3
jZ9Lm2Ct,3vS3EB2GEHgckArS,1
jZ9Lm2Ct,5SksLPiE48wxmV4c,1
jZ9Lm2Ct,5tNiNntRFkhdOhBU,2
jZ9Lm2Ct,7TXFVn85yJfA4kUR,2
jZ9Lm2Ct,7uonzS02OhL70VqJ,4
jZ9Lm2Ct,8ziLUOqmJsMv2qrN,5
jZ9Lm2Ct,9HxqUtU65QdWEy25,1
jZ9Lm2Ct,AA7nNbFyGhpbgi5g,1
jZ9Lm2Ct,ACTLAHxICzezr3pZ,4
jZ9Lm2Ct,AItpESMse915qaYb,4
jZ9Lm2Ct,AKCU0o1QbBcN3iEL,4
jZ9Lm2Ct,AULxStFEDQpXjqnO,2
jZ9Lm2Ct,Au994PMM3I970ihL,5
jZ9Lm2Ct,BIORbTX9VQuDIMn3,1
jZ9Lm2Ct,Boifc2qr6qZ3gI2b,2
jZ9Lm2Ct,DESw6TEsvTIkhG2A,1
jZ9Lm2Ct,DKpYb3mv0KQCMra8,1
jZ9Lm2Ct,Daw4iPH5Zgs8Hs3i,5
jZ9Lm2Ct,DdXbK906LNzp3aAa,3
jZ9Lm2Ct,DtdD1V9OUuiy2S56,3
jZ9Lm2Ct,EQn8VJjsDGmuJrnP,5
jZ9Lm2Ct,FiTkLsyLYsz2JlzN,3
jZ9Lm2Ct,GKNQ93vGYyA5QDyn,3
jZ9Lm2Ct,H6OvCWzycBoWbZXs,1
jZ9Lm2Ct,HGTdytOmBHVLQZEM,1
jZ9Lm2Ct,HK8MmczkN6tcLz0h,4
jZ9Lm2Ct,HOQM86CICfJRaEOM,4
jZ9Lm2Ct,IBxnZPwPJtNkV21z,1
jZ9Lm2Ct,JR89x51UEx4sW5qc,5
jZ9Lm2Ct,Jur7YFkrJh2W8SR5,2
jZ9Lm2Ct,KGv7WvE5AueugjCv,3
jZ9Lm2Ct,LH9uH7n4xkVrNvmN,4
jZ9Lm2Ct,LkYMRstX4P5nLVrv,4
jZ9Lm2Ct,MsFZIOW2NnL3RgGb,3
jZ9Lm2Ct,MuGRV5kxllYWsA6i,3
jZ9Lm2Ct,OcR8MD6LvoVb4JS6,1
jZ9Lm2Ct,PCthcg8uiHR086zU,1
jZ9Lm2Ct,R8a46oYlyKIT5ePa,5
jZ9Lm2Ct,RivhchtWke95kEjT,1
jZ9Lm2Ct,S1JafWEFLL04uiR3,2
jZ9Lm2Ct,SBBZDINO5H2KOXl6,2
jZ9Lm2Ct,SbBX2tPm3lUtPsr6,4
jZ9Lm2Ct,Sj0I7W6bnIwyl65h,4
jZ9Lm2Ct,T4Z7ohFZbxbh0b6q,1
jZ9Lm2Ct,TJqsbFjDPBbOiW5t,5
jZ9Lm2Ct,TUTEQ0EBBpWWh1SJ,5
jZ9Lm2Ct,TrfFP96gtqMBXOBE,1
jZ9Lm2Ct,VdTOBLuTVihRSNfw,3
jZ9Lm2Ct,Vj689I2ztgrsbvVx,2
jZ9Lm2Ct,VmvdqTgUPkKF0Zdl,2
jZ9Lm2Ct,WwYSom2hefUlvGit,2
jZ9Lm2Ct,XB710L3NAjwqfaPY,2
jZ9Lm2Ct,Xp9Va0YadvYcMH0g,4
jZ9Lm2Ct,Xxmq28vZQmltmOD7,2
jZ9Lm2Ct,Y396iBPUfD2y5K0N,2
jZ9Lm2Ct,Yi4UBpNjgJaJEFQ4,4
jZ9Lm2Ct,YuB6W1fLFiyT7BKB,2
jZ9Lm2Ct,ZhLQUe7oxP2RCLte,3
jZ9Lm2Ct,ZimglAfDJ9DVGnsO,1
