user,item,rating
WzwNlUJ4,0TXeAQf2PR5NHgiM,3
WzwNlUJ4,1S62K7cyM3FfXNZc,2
WzwNlUJ4,1wgOPPLAahwYFpWT,3
WzwNlUJ4,2BCoxWutXheDqGRX,2
WzwNlUJ4,2Y3nC28aqeKwXpYx,1
WzwNlUJ4,30wAX4bjLZ7cQS1Q,2
WzwNlUJ4,3HdLSUT1L2plIOtg,4
WzwNlUJ4,3Kwxe14EfiJwKmZB,2
WzwNlUJ4,6HBXSh4t9qAYripU,3
WzwNlUJ4,7F7hVv1ybkaDEl6p,3
WzwNlUJ4,7pt0zSrmLYw6Q4rC,4
WzwNlUJ4,8p7LqtdZYQPpTZ9u,2
WzwNlUJ4,8upYP2QAucwK25mg,1
WzwNlUJ4,94aIfKACcUdQa7b5,5
WzwNlUJ4,9C6JailrSZRA6Hz7,1
WzwNlUJ4,9ZB6CInjWB2RZZNJ,2
WzwNlUJ4,AGzC0eBwBXDm9DVJ,4
WzwNlUJ4,AKwjtIHurJqCMqad,2
WzwNlUJ4,An7If6q94XAki6RD,3
WzwNlUJ4,C6JYyvKT4otPu3XF,3
WzwNlUJ4,CrLwErqXg29AoyU3,3
WzwNlUJ4,Cwdj2lZUe75p7oge,3
WzwNlUJ4,DMpSVUrogze051bv,2
WzwNlUJ4,EZ6Djn5bDC50P5gp,3
WzwNlUJ4,EgtveATqtcCa4GJP,4
WzwNlUJ4,GVUtDKIEW92CESzD,3
WzwNlUJ4,Gk69ZGXuCca8f6uR,1
WzwNlUJ4,HK8MmczkN6tcLz0h,4
WzwNlUJ4,HVIfHSpcFcl8wPak,3
WzwNlUJ4,HY0TRP81KWi3P5wY,2
WzwNlUJ4,HeOjdePMNcoMvNx1,4
WzwNlUJ4,HzYI3jsEsDRRLaDp,2
WzwNlUJ4,I6L5ALHg5AAnI97e,2
WzwNlUJ4,IKGi7ZYE16gd9HHb,4
WzwNlUJ4,IrD0RNWiEAjuWkKN,3
WzwNlUJ4,It9QIlu0djwYUCCu,3
WzwNlUJ4,JNw25oqihxed7U3Z,2
WzwNlUJ4,KQcxioncFdpSLIxa,5
WzwNlUJ4,KT2OxM2cMWbuTxAH,5
WzwNlUJ4,KUIBb1fNRCylns9D,2
WzwNlUJ4,LxG4FpwKC8oZBq14,2
WzwNlUJ4,M2JWwkHNlXHX6gx8,2
WzwNlUJ4,MTf0LntduRjl6qCt,1
WzwNlUJ4,MzUejuWST6dbegMG,1
WzwNlUJ4,N2c6J0WWamAR0v2e,5
WzwNlUJ4,N6qUrsutchyYqdFv,3
WzwNlUJ4,NVXn4Hgz7qnrczeb,1
WzwNlUJ4,NbQ1Uf4UVmZcpGXS,4
