user,item,rating
zazM6cND,0FWC6r9jKkERmiT4,5
zazM6cND,175cEAum4D15hZNS,4
zazM6cND,1jOHmmQ0bTPp6Z2s,3
zazM6cND,1up4oH2EL8qNJFHN,5
zazM6cND,2b8XJpWAiVkFGaF7,3
zazM6cND,2yYa9JPBPBzBzWsa,2
zazM6cND,3Jv90YqmCTy3A9Pm,1
zazM6cND,3k7Wf4yv0RV6vi4K,1
zazM6cND,3qrKK4sd1J8zlYcu,5
zazM6cND,5Fmi22MgzsAPvf2z,5
zazM6cND,5cuJjBH54J7AnDwH,1
zazM6cND,65XJcGivLEBBMPIR,5
zazM6cND,6lpUipu8PWuRoPRW,3
zazM6cND,6pEYOQdoH9QKgYB2,4
zazM6cND,6qhvfuOeYpccsT3Z,3
zazM6cND,8A7D00JOM94vKiUU,4
zazM6cND,8NJKTREvYnJfxh2b,2
zazM6cND,8upYP2QAucwK25mg,4
zazM6cND,9OGwJ7VqdVOIRZEN,5
zazM6cND,9OHcMRdh7eUdUtqL,4
zazM6cND,AKCU0o1QbBcN3iEL,2
zazM6cND,B4yRu5PZ4odDYeiw,5
zazM6cND,BFHagHNiSnl6cIu2,2
zazM6cND,Br3IkHIgYtDMoeZd,1
zazM6cND,Bwsq3MWikEMrj3cK,4
zazM6cND,DR2k7lQQBPcPEk3y,1
zazM6cND,EM6SuSRJHnSSlWqh,2
zazM6cND,EZ6Djn5bDC50P5gp,1
zazM6cND,EpTLXzLS9iSD6EAz,3
zazM6cND,F6aQvDvi6fZD2iCb,5
zazM6cND,G4QPzd2R5l1iRBin,5
zazM6cND,GEvy5TN3pKbP4t5U,3
zazM6cND,Ggl7BLziaqY7EN0j,1
zazM6cND,GoBc6eqOrOotY1nV,5
zazM6cND,GoaqYiuznUUwtT8F,5
zazM6cND,H27nNynjnDFbpiBn,5
zazM6cND,HGTdytOmBHVLQZEM,4
zazM6cND,IVyYTkyzzlnwgRVS,1
zazM6cND,JfAE32tryC9sSEFY,4
zazM6cND,KQPxuaH6G6E4Ta09,2
zazM6cND,KbaIXZv6VmTgrKUX,3
zazM6cND,KkLP3o1oEeKdWWJe,2
zazM6cND,LNAQEAAjFSOE76Ai,2
zazM6cND,LqIY6z1Klw0ps60X,5
zazM6cND,MSMvVj6BEmW8b22l,3
zazM6cND,MTf0LntduRjl6qCt,2
zazM6cND,N6qUrsutchyYqdFv,5
zazM6cND,NITCIYaEpdsg6V3i,5
zazM6cND,NeZNXvals0TSagn3,2
zazM6cND,NlN4Sze3hOSJnfHU,4
zazM6cND,OfyEEfvRT1wE11ng,3
zazM6cND,Ognwvl1aY39foJe9,2
zazM6cND,OgoiJlMvwk1zZb8L,4
zazM6cND,OpJ3jrmMYbjycG1z,1
zazM6cND,QXTNYaXzA5MIG3pC,2
zazM6cND,Rx5WxhOXYgcPuxPp,3
zazM6cND,SrJIYMUjnnv5ESDL,4
zazM6cND,Vaml9Xq2YHoYxiDf,4
zazM6cND,VjEYeCBGTJ563T8q,5
zazM6cND,VkIoqrOcGlPmWtUZ,3
zazM6cND,WlIVhuSnVX4HxJPD,5
zazM6cND,WveeIxtlzs40j1fj,1
zazM6cND,X1FyEShVfWYAPf6k,4
zazM6cND,XP0k6aLcj27LUejh,2
zazM6cND,ZzJm2wRfuTVUEHvk,5
zazM6cND,aRs0yyZ33FIzUnXl,1
zazM6cND,aixxRW3cVyCiwPCl,3
zazM6cND,bJIDxAULfQMjw1In,2
zazM6cND,c3ZYeoOBXRquwNcz,4
zazM6cND,cHGQoOHQVyBnmsFc,2
zazM6cND,dXgwM2uOD0EzJ552,1
zazM6cND,dcjizDdPg23CyevU,1
zazM6cND,dtrJFHbIIqlcX6iK,4
zazM6cND,dwRH60hM1zfcimix,3
zazM6cND,ewUHDI7HGmPogCHJ,2
zazM6cND,f4GQLVYb2MjrGnOR,3
zazM6cND,gnjCP3unDH2tgwFz,4
zazM6cND,hC49fOk2BuAz0GHM,5
zazM6cND,hT5Do28Hb4fGOWNV,4
zazM6cND,hfSWWMrnyjk3BsZC,5
zazM6cND,hkYR4uUomRESkbfS,4
zazM6cND,iDq1WrCla0xQm6oo,5
zazM6cND,k9zSaDBKqwRLkpdZ,1
zazM6cND,kV24Tomalevd3LKx,2
zazM6cND,kVoYJOdz1MWccDa3,1
zazM6cND,kleAytHOJ1iIff6O,5
zazM6cND,kz8zRR3VUPYRljvA,4
zazM6cND,mBGOukYycou7A6Xd,1
zazM6cND,mCEqVtTTrkz8QReR,3
zazM6cND,mIzCiIBWMwu89WZj,3
zazM6cND,mnjF9Rozf5qGWH21,3
zazM6cND,mpHdrxGNCzKYAS6A,2
zazM6cND,n04sQwfrD8kdueqR,2
zazM6cND,n2GDQaBn4s8DEhev,1
zazM6cND,n5qA2WfgN6nlROGY,3
zazM6cND,nZCcD78kSkSdamkX,1
zazM6cND,oDhFt9qzhjvKcVwx,2
zazM6cND,onQYI5FpRJPI6TOy,4
zazM6cND,pPY8w76CFjcyRYMQ,1
zazM6cND,q93G2KpVrtQ6Q5iZ,1
zazM6cND,qFkBuzGqsls5a4UQ,1
zazM6cND,r6aIC1MTCcfdH7KX,2
zazM6cND,t5ObcRCIg6jEo90k,4
zazM6cND,tHmYPWE0EUznpfX2,4
zazM6cND,uaJ9X7WbKpPBtBK2,2
zazM6cND,vgLBMprblNQ7ucBB,1
zazM6cND,wZmR3WF1O9yfQNsx,2
zazM6cND,wpghbCtPr1Av6QIx,5
zazM6cND,ypkBYl55VRCWa8wk,3
zazM6cND,zEwkhcp2VpOtH9Tm,4
zazM6cND,zqyjUXqawE8kw737,3
zazM6cND,zx4H8asF2iqCtm5N,5
