user,item,rating
tlDiX2S0,0TUVnxT8mZi0me73,4
tlDiX2S0,0kG80toKp2msfAut,1
tlDiX2S0,1SZlC8Z9gy6rEoYb,3
tlDiX2S0,1UMCWBX4OgWPGXUS,4
tlDiX2S0,20aFjDhEC7zDWTh9,2
tlDiX2S0,27UiB3G256J1qiKk,3
tlDiX2S0,2gHZQhTJAbMy2EWN,4
tlDiX2S0,3HdLSUT1L2plIOtg,5
tlDiX2S0,3a0btNsLd9YxY6rt,3
tlDiX2S0,3mR8Pi5L8GPwtwX0,1
tlDiX2S0,41ZKJShIcvWmZfee,1
tlDiX2S0,7dy2APmK5hauUUY0,4
tlDiX2S0,7sOtthLiep8pHexm,3
tlDiX2S0,8UEcHLVp6PuhDdUT,2
tlDiX2S0,8VlUzV3FitIUlCZm,5
tlDiX2S0,91EcJwmIXAoM0S1O,5
tlDiX2S0,9uecWP5KlLCPSc4U,5
tlDiX2S0,AE3zIhw40WVd8gM8,2
tlDiX2S0,COBV5pQ2EcC0TF1i,5
tlDiX2S0,CXPH5v7MaYyWcR8w,3
tlDiX2S0,Cy4lVYEa3AO0uoLN,2
tlDiX2S0,DEP5NZFIPKaVwfbh,4
tlDiX2S0,DLImItJgiztdp5fm,3
tlDiX2S0,DuN6IWoplZ2UHzuv,3
tlDiX2S0,EQn8VJjsDGmuJrnP,2
tlDiX2S0,F3jh1CurpKcWDNwk,2
tlDiX2S0,FejRpWVpgD8BMG3C,1
tlDiX2S0,FgTp7XSJjzw5EdhH,2
tlDiX2S0,G7fptWtqlTbYH8uv,3
tlDiX2S0,GoaqYiuznUUwtT8F,5
tlDiX2S0,HOb5o3pPaMPxMwZ5,5
tlDiX2S0,HZnlcDQB4HnYzIb3,2
tlDiX2S0,IdTPdEfQOVz1e2sH,4
tlDiX2S0,Jfj9wgSsOwo0ljZ6,2
tlDiX2S0,JgvFNv9dabS79n2z,1
tlDiX2S0,JwifKXrBL0MzzTVE,1
tlDiX2S0,KCSQyJ07qlJWGJJh,2
tlDiX2S0,KOA8plo1HJXoKZns,3
tlDiX2S0,LkYMRstX4P5nLVrv,4
tlDiX2S0,MAetGS3VfMbTAat5,1
tlDiX2S0,MnmqzRezL3JG3adu,4
tlDiX2S0,NI2q2K9N3aYS81Fy,3
tlDiX2S0,NN9QaCIVMOPIQd3p,2
tlDiX2S0,Nzlz8m7J4Aw6ToR6,2
tlDiX2S0,O3dph9CFy3Eyt0vf,5
tlDiX2S0,PJMyeEftB3oy6PNF,2
tlDiX2S0,PLwyuU5nKJIGcQwV,2
tlDiX2S0,Rk3WAl9m5Ewpg4RC,3
tlDiX2S0,Rzx7wl8TXd37IGjN,1
tlDiX2S0,SBytJVH7165mDFYx,3
tlDiX2S0,TB9g4PI3d3ZyatC8,2
tlDiX2S0,Tiu13Dl2ObIPao1I,3
tlDiX2S0,ULfaOho7fRQ4C79r,1
tlDiX2S0,UZSC2MRA5XgVgaF6,4
tlDiX2S0,VkJw8MpiC92qSpuf,3
tlDiX2S0,VlA1rFDAPJEI5oJm,3
tlDiX2S0,VmvdqTgUPkKF0Zdl,3
tlDiX2S0,Y396iBPUfD2y5K0N,4
tlDiX2S0,Y5C8Rgqel23m3g9H,3
tlDiX2S0,YZDkpVqr6gm2KRte,4
tlDiX2S0,Yw6jdBEyRV4yzXKg,3
tlDiX2S0,YzK6n3GF0TQjnUD0,2
tlDiX2S0,Z8aFmq7bG26mqOCt,5
tlDiX2S0,aixxRW3cVyCiwPCl,3
tlDiX2S0,bAk15Ic9Ov0QzL6g,1
tlDiX2S0,bbCvsSgruID1Sb4x,5
tlDiX2S0,cJ8tH6BVTuE4pkHm,3
tlDiX2S0,dsuoTMKbSotUq27u,1
tlDiX2S0,eg38b2P9cAS6M0ny,1
tlDiX2S0,f4GQLVYb2MjrGnOR,2
tlDiX2S0,gziCUvN60wG4owRy,1
tlDiX2S0,hiZ5RjFksbR7ayG4,3
tlDiX2S0,hkYR4uUomRESkbfS,3
