user,item,rating
t5OunbGW,0NfXWFxho1OQIqQW,3
t5OunbGW,0NlDdAACVeC1Efgi,3
t5OunbGW,0cIeo4hY51q7FsSH,2
t5OunbGW,1Q9EfpHF3qXbP6QT,1
t5OunbGW,1S62K7cyM3FfXNZc,3
t5OunbGW,1TKqry8YHwbPn3GV,4
t5OunbGW,1xUn8lmYycvYN4DY,3
t5OunbGW,2NqIBXSAK82Qj8A8,3
t5OunbGW,2aPdk9wcYCmw45RB,3
t5OunbGW,2gHZQhTJAbMy2EWN,1
t5OunbGW,55OVO6FBD8pjrLgw,2
t5OunbGW,5SksLPiE48wxmV4c,2
t5OunbGW,5pmnpnGWfPgzz9Iy,1
t5OunbGW,5vChnp2SNh8dx7kU,2
t5OunbGW,5wfuSvFYUZl7u06R,5
t5OunbGW,6Md68c2Ik0FqOT2B,4
t5OunbGW,6qEnOkX9a9WKPC7T,5
t5OunbGW,6yC9Q7hic3h0omcv,1
t5OunbGW,81WV28kyl7v7L6AI,1
t5OunbGW,8GCcXUlxEZe9vtUB,4
t5OunbGW,AItpESMse915qaYb,3
t5OunbGW,AKCU0o1QbBcN3iEL,3
t5OunbGW,AQdKnqIrQJXsKcIX,4
t5OunbGW,BAezlJBZn6xMkHaj,5
t5OunbGW,BJDglKpX3wGpW7RY,4
t5OunbGW,DGBp2Mtwp8Z2affH,4
t5OunbGW,DPrnw0T2hRSA2wWv,3
t5OunbGW,DkXuJvdkFTYWto5L,1
t5OunbGW,F9mK32dIqKHLfQLi,3
t5OunbGW,FzADiUJeFkfiyOyK,2
t5OunbGW,GKNQ93vGYyA5QDyn,1
t5OunbGW,GoaqYiuznUUwtT8F,5
t5OunbGW,HIwySCVCLwWhP1ay,5
t5OunbGW,HzYI3jsEsDRRLaDp,1
t5OunbGW,Ic2u3941S5sAXLxv,3
t5OunbGW,IrD0RNWiEAjuWkKN,5
t5OunbGW,Jj0FjSolcoCHLmTx,3
t5OunbGW,JyhE5p8IXB6STjhD,5
t5OunbGW,KZMQa1ZRXi1StVHR,2
t5OunbGW,KZbC6AnR5Lfy95y1,2
t5OunbGW,KaUaU7Ox8Iz735GL,1
t5OunbGW,KjYiJSXZGumUpZ50,4
t5OunbGW,LqP0viq3NkN9CrDb,2
t5OunbGW,MuG0oI1mKiQ5aFIC,3
t5OunbGW,N5cEYvoFSvYKZaKk,4
t5OunbGW,NDYyoMJ8zxYE4TrX,5
t5OunbGW,Ng1aHlmscdMq4O7r,2
t5OunbGW,O3dph9CFy3Eyt0vf,2
t5OunbGW,Obf5i3NCScaXeU9u,2
t5OunbGW,P18luefSwi2JsOAB,2
t5OunbGW,PTtDhsC3EwGMguF9,4
t5OunbGW,QsIsMxsPfFF4EENh,4
t5OunbGW,ScGAK6JtOP9WMpqu,4
t5OunbGW,TUTEQ0EBBpWWh1SJ,1
t5OunbGW,UOS0OSjtkR52b3YB,3
t5OunbGW,UYyNJQyT7AwIQ0p4,5
t5OunbGW,XGmGelJqBc9l12LH,2
t5OunbGW,XO1FPINjtzMK3rOg,3
t5OunbGW,YT9ttxyMOrV6HPje,5
t5OunbGW,Yo6b9w7j2jP8DFKf,2
t5OunbGW,ZhLQUe7oxP2RCLte,5
t5OunbGW,aKwDR9GvxF2072Jh,5
t5OunbGW,aevJUIMKb8dNN0Kf,5
t5OunbGW,aixxRW3cVyCiwPCl,1
t5OunbGW,bI52uABME5Os2kvB,2
t5OunbGW,c1y6Z5HXm3TegNkB,3
t5OunbGW,d9xnJkBOiw9Gpl5s,2
t5OunbGW,dXgwM2uOD0EzJ552,5
t5OunbGW,dxN5hzhRn7VKqkqu,1
t5OunbGW,fZyvWl7k80Um8dli,5
t5OunbGW,g14at8c8DJzuWBCm,5
t5OunbGW,hAj78oLG4whUmZZo,2
t5OunbGW,hPFVKu7IqbLftYFd,5
t5OunbGW,hfF4M0MNMxRH0WQu,1
t5OunbGW,iHl3UNzDKX1L55OF,1
t5OunbGW,iuUqTH9AEyjutwr8,1
t5OunbGW,jGiDQU23FLnT03yi,2
t5OunbGW,jJ9iVZnJmkEagx4H,5
t5OunbGW,jiPEvUsxm3cnfkZG,2
t5OunbGW,jmErEHO7UyZRfu8J,1
t5OunbGW,ledxgbwsHKtvRc1m,3
t5OunbGW,lj3tH1FWcgxFdZNV,4
t5OunbGW,mmPeKrdADiQCmpYr,2
t5OunbGW,mr9LjK4OKdDPGeBB,5
t5OunbGW,njSz3CsKJLDgjmot,1
t5OunbGW,p9Ho1rXku6oWqUUw,5
t5OunbGW,pF1Fif486YUHDgNg,5
t5OunbGW,pRyQP7nSEoopqbBG,5
t5OunbGW,q1gNq9bYQ6sP6x2r,3
t5OunbGW,qHxRTWsJgqc64tHO,4
t5OunbGW,rmjsCwXnOxLUkpvF,3
t5OunbGW,szMY3FGC2mRNZXc9,5
t5OunbGW,szkw6jDcB1YUu8xP,5
t5OunbGW,t1acaDLcy0mMlOJ1,1
t5OunbGW,t9SG6Icn47uCVQkP,1
t5OunbGW,tHmYPWE0EUznpfX2,2
t5OunbGW,tqQ8uk39yLlOZ10L,1
t5OunbGW,tsj1uTVKqntd0uuQ,3
t5OunbGW,uNG9lwxYq9ehe72u,3
t5OunbGW,uX9TxV9uDBKu16bm,1
t5OunbGW,vhc3JkLPffEc5XfH,5
t5OunbGW,wFu4j5vE7pFMy5Gg,1
t5OunbGW,wMmkJF9CFYowoKfR,5
t5OunbGW,wN8YPrJls7N3vGjC,4
t5OunbGW,wo2NmX9zvm7osLMt,4
t5OunbGW,yCMf5fHNmaMOVa9j,3
t5OunbGW,ylpSOCwl2VBxg5S7,1
t5OunbGW,z1AaC2IPTgnlom67,4
t5OunbGW,zCOFVMAu6TBUjftI,1
t5OunbGW,zOR6SxbCykTbn83e,5
