user,item,rating
WkqLnpuG,0F3N7DZoPi6NDRqm,3
WkqLnpuG,0FWC6r9jKkERmiT4,2
WkqLnpuG,0LWZAC86UxQ4YN9S,3
WkqLnpuG,1b6BLIiPUyTT7LRf,3
WkqLnpuG,1up4oH2EL8qNJFHN,3
WkqLnpuG,2MuADzavcbzz2LNz,5
WkqLnpuG,2pwQKbR3Zp0gh4zH,2
WkqLnpuG,3Ssd7yV1k25rPbw3,4
WkqLnpuG,3eqC6xsz1OrQAA1t,2
WkqLnpuG,4916jcoIQ6YqJHi6,3
WkqLnpuG,6K8k5sgdVevlqsCo,4
WkqLnpuG,7sKKpqboWndAi2Ra,5
WkqLnpuG,7sOtthLiep8pHexm,2
WkqLnpuG,7zvUP5tfTlGLjArc,1
WkqLnpuG,8A7D00JOM94vKiUU,5
WkqLnpuG,8FVToFZYNNHgTSji,4
WkqLnpuG,8vhi92PCbPa73YAU,1
WkqLnpuG,A6WKiiQIZw9IYihs,1
WkqLnpuG,CIDOFgWh6EGY20DB,5
WkqLnpuG,Cd3oFoHCBI6igPln,3
WkqLnpuG,CnnPs4OgqFLgVtPl,5
WkqLnpuG,EUrHwJvAMVT5yXgO,1
WkqLnpuG,GODTfXTpPwoXMm7Y,2
WkqLnpuG,Gm9lQH0rPKlImBfl,3
WkqLnpuG,HmgtChm3f2QYfEr5,5
WkqLnpuG,HnbdmbcvP2Gr7LWo,5
WkqLnpuG,IAk3ZMS9izVNwNy6,1
WkqLnpuG,ISpS8bpaIM28JB0M,1
WkqLnpuG,KEE62fjfItJ5Pyap,1
WkqLnpuG,KkLP3o1oEeKdWWJe,2
WkqLnpuG,KkyFDb4qkD3aWk7h,3
WkqLnpuG,LOoC7scIChxXSSzN,3
WkqLnpuG,MpMnhxL3BaL7xHPo,1
WkqLnpuG,PVb00chT1ZrtbSjH,2
WkqLnpuG,PuEPyKrkf7MRcfbI,2
WkqLnpuG,QmeNsBnMto1tPHur,3
WkqLnpuG,R4Oe6aeHyNT3QIYI,1
WkqLnpuG,RrtEyXkdiLpzBedB,5
WkqLnpuG,SlQ4Xsa6MGnv0XK2,1
WkqLnpuG,SrJIYMUjnnv5ESDL,2
WkqLnpuG,TX11Gi196Y3yKOMz,1
WkqLnpuG,TaJCoPEL1mLpJ7HP,1
WkqLnpuG,TaM583BrLN5lJg4A,3
WkqLnpuG,Tn4gOOQebFC2US56,3
WkqLnpuG,UePeejDIbc24wgqR,3
WkqLnpuG,UhIenjo8isevCKvA,1
WkqLnpuG,VApMSPkI1EyGSVRO,2
WkqLnpuG,VEenaN0etpPyndCf,5
WkqLnpuG,Vaml9Xq2YHoYxiDf,3
WkqLnpuG,Wbgvxpeu0PNdM1bl,5
WkqLnpuG,Wx4lM6DU2VOcKz8M,2
WkqLnpuG,X9Nf17TKnmx5KuLD,5
WkqLnpuG,Z6q7UDpmM0uYqtK3,2
WkqLnpuG,ZGAFpgdLauP3Ue1E,5
WkqLnpuG,ZdO3P8eNd0p06249,4
WkqLnpuG,agYXpPgiR8P7ly4l,3
WkqLnpuG,b7v8NbTbBpDZ2zTe,1
WkqLnpuG,cfwgFEaWvfvmKoOE,4
WkqLnpuG,eDNSdkWx99TolFpt,5
WkqLnpuG,eIKwYmuffouV7bqD,1
WkqLnpuG,eVOJ8Kwz8Rt4YvmH,1
WkqLnpuG,ecU0e4W9ADu3WuqB,2
WkqLnpuG,elM4ILjtBDTsAEee,3
WkqLnpuG,fduwJWS6b8pKrPly,2
WkqLnpuG,hMWzWdNcnaFJfVgV,2
WkqLnpuG,hSj34vvwmC9d13IU,1
WkqLnpuG,iDnyd2CyekLlkKhB,2
WkqLnpuG,ipXwS9b9KYvwLpkb,2
WkqLnpuG,kjbJS0Da9NMRRQC6,4
WkqLnpuG,kuVAdTzPZT0FYrtY,5
WkqLnpuG,l2IlQXdd6kL3WZn5,3
WkqLnpuG,l6qyD6pSVp39D1PV,5
WkqLnpuG,lVpGin7Uidizu7A4,4
WkqLnpuG,mMuHUSM73nR2fyaU,3
WkqLnpuG,nVI41IS6RYofpByI,4
WkqLnpuG,njSz3CsKJLDgjmot,1
WkqLnpuG,o58X7a4TSgT0NgL3,3
WkqLnpuG,oK5HLgxqWXC7n4QQ,2
WkqLnpuG,pArMy90sntfONFyX,4
WkqLnpuG,pbmZ9ll0YRzOLYOI,4
WkqLnpuG,rG9JilOsx8YTgFPP,5
WkqLnpuG,rGquJjzgEdbIZrnB,3
WkqLnpuG,rj5xf0lZkwDmoOfG,2
WkqLnpuG,rjyLZ8fHNLNdFgNt,5
WkqLnpuG,srITXSMHklsQwo2f,3
WkqLnpuG,szkw6jDcB1YUu8xP,4
WkqLnpuG,t0IojjUuAI4FnHRp,2
WkqLnpuG,t1acaDLcy0mMlOJ1,2
WkqLnpuG,vSub90z4NJV6rUZb,3
WkqLnpuG,wPM2KdqZfVoFeJCu,3
WkqLnpuG,wcNlWZaJYd3PxxGa,1
WkqLnpuG,weP9txVTCof2LLpq,4
WkqLnpuG,xIsWbeCZvl7lzyo6,4
WkqLnpuG,z3mosPYPXpwICX78,3
WkqLnpuG,zK1pTHHT7PG4GS6I,2
WkqLnpuG,zRdWlN6fsxiJakZa,3
WkqLnpuG,zqyjUXqawE8kw737,4
WkqLnpuG,zrCEujkDaeupZzyO,4
WkqLnpuG,zuAWraa4OXupLeeq,5
