user,item,rating
pcOfPN8b,27udEhCzgXgH7kFY,3
pcOfPN8b,3eNdLPKfiQkLQqaA,1
pcOfPN8b,5Fmi22MgzsAPvf2z,2
pcOfPN8b,5VYsLR9X3r4cGxHp,5
pcOfPN8b,6qEnOkX9a9WKPC7T,4
pcOfPN8b,7LiHCGkDuT0Vtj5N,5
pcOfPN8b,7T78lr3KG8xipMqE,4
pcOfPN8b,7fRAgXBV0FsAlHlO,3
pcOfPN8b,8VqEpGdGOhxSQmVp,4
pcOfPN8b,9G46gOcVdTBxzIXP,3
pcOfPN8b,9v7f5sj4uBZlewDo,3
pcOfPN8b,9vh9F2yrAkb0YhST,2
pcOfPN8b,AE3zIhw40WVd8gM8,3
pcOfPN8b,AdoR8DN2g4f1Ll4S,1
pcOfPN8b,BuuD4wdLAkgO3LJS,4
pcOfPN8b,CIDOFgWh6EGY20DB,3
pcOfPN8b,DlTrdGD4IqlHvlGo,2
pcOfPN8b,EAkREOaI2aj27S42,1
pcOfPN8b,FHWpq0UyaLmKkgVf,2
pcOfPN8b,FKYtVKPt1Bu6KdC3,3
pcOfPN8b,FcS9AUhA3ZqM9niO,1
pcOfPN8b,FqQYF7mzwqe45V5G,3
pcOfPN8b,Hzej1yfxJVlmdV2H,2
pcOfPN8b,ISRzM345rbL3UmZh,4
pcOfPN8b,Iajg2x3k1PQH9LQV,3
pcOfPN8b,JgvFNv9dabS79n2z,2
pcOfPN8b,LjYPPA9FAEROvwwf,3
pcOfPN8b,M7C5576TQqyA4s9S,3
pcOfPN8b,MzUejuWST6dbegMG,5
pcOfPN8b,N0bKPeE5Ig63cCZo,5
pcOfPN8b,N5cEYvoFSvYKZaKk,3
pcOfPN8b,Ng1aHlmscdMq4O7r,5
pcOfPN8b,NiBfz8ulDE0SIUtU,3
pcOfPN8b,Npfyua8IBnR8tSFR,5
pcOfPN8b,Nzatx3dBpoleG9Q6,2
pcOfPN8b,OSgaj9lq6ofQf75w,1
pcOfPN8b,PJMyeEftB3oy6PNF,5
pcOfPN8b,PVAG0C9of0IYY45e,2
pcOfPN8b,PykM5IPkARLmJlRU,5
pcOfPN8b,QPNFUvUrOGF1wgBk,2
pcOfPN8b,R3G20As1PinbBmBs,3
pcOfPN8b,RabzWIT1C9iSUd4c,5
pcOfPN8b,RhuXQZ3YPCldcwJB,5
pcOfPN8b,TsBEMD7WdxRy4NiI,2
pcOfPN8b,ULfaOho7fRQ4C79r,3
pcOfPN8b,UayUJqadtBiZVplv,4
pcOfPN8b,UdFwtvKXDYXMxnUU,5
pcOfPN8b,UfkzXvigWOhvJo9M,1
pcOfPN8b,VZORTloZc16I6JcS,2
pcOfPN8b,WFToHs1L4NRMq27r,3
pcOfPN8b,X9Nf17TKnmx5KuLD,1
pcOfPN8b,Y3gdPcgqQznS6F48,2
pcOfPN8b,YAp4mhZ4H3bf8hfa,4
pcOfPN8b,YZnt8pN3WoniJcok,3
pcOfPN8b,ZGAFpgdLauP3Ue1E,2
pcOfPN8b,aBEWGkdCo9NEUpRJ,4
pcOfPN8b,aUQLpWNfyJl5VeGS,3
pcOfPN8b,b1ILqt8NZMgqIl9k,3
pcOfPN8b,b6QvfJzYnElEoDvD,5
pcOfPN8b,bjZF6rCt6eiWCJcj,5
pcOfPN8b,ce53GjSUrX5Qpj5d,4
pcOfPN8b,ciPP52CRFHr9ZjDP,2
pcOfPN8b,dLT5flPygFT19x3Q,5
pcOfPN8b,fVQqDSK410aPU9ru,3
pcOfPN8b,gl93KRPlMNs0Lbvr,5
pcOfPN8b,gnjCP3unDH2tgwFz,4
pcOfPN8b,hV6rgKqotRem49pG,4
pcOfPN8b,hxXjDoN0IcWeNkM3,3
pcOfPN8b,iDnyd2CyekLlkKhB,4
pcOfPN8b,iDq1WrCla0xQm6oo,5
pcOfPN8b,iuUqTH9AEyjutwr8,4
pcOfPN8b,kZckeYhY9lI7GZU9,4
pcOfPN8b,l3OgLrOCAWCyUA80,5
pcOfPN8b,lpBDb7NdJPR8ghjQ,2
pcOfPN8b,mSTxhno9Ih1jT0ze,5
pcOfPN8b,muQa0FoA1m0X8o6h,4
pcOfPN8b,nTai9nw8sSfiyfOD,4
pcOfPN8b,nvYsa9cBgy3RP9U7,3
pcOfPN8b,oJHTbwOwdqhhfOwB,5
pcOfPN8b,q7M60zJ3feQViHsp,1
pcOfPN8b,qMn0wqtrMcs0bUkw,5
pcOfPN8b,qMvOTJLvCzPatwYM,5
pcOfPN8b,rODBX7UlIi63o7PK,1
pcOfPN8b,tHIIerBiRyzSV2c3,2
pcOfPN8b,tScMy5ZLmBXb9iXt,2
pcOfPN8b,tsKDH6yK824X4Z1z,4
pcOfPN8b,uWM8YTmiKEH3cX41,3
pcOfPN8b,vSub90z4NJV6rUZb,3
pcOfPN8b,wNQ4e6T5xifMXfID,2
pcOfPN8b,wdaqDmrly4My4S6p,1
pcOfPN8b,x3VWT4yeCAOIOpH1,4
pcOfPN8b,yQpAuVaqcdXxb9IN,5
pcOfPN8b,ye6oUKNMUDPGzVRM,2
pcOfPN8b,ylpSOCwl2VBxg5S7,1
pcOfPN8b,zGw83mtw14WwT6IV,4
pcOfPN8b,zYNBh92jnL4vjZfg,4
pcOfPN8b,zhmBzql3qZmzqb0n,1
