user,item,rating
6zZIsllP,0LWZAC86UxQ4YN9S,2
6zZIsllP,1xUn8lmYycvYN4DY,1
6zZIsllP,27udEhCzgXgH7kFY,3
6zZIsllP,2V703JzVkZVPYW85,2
6zZIsllP,3k7Wf4yv0RV6vi4K,3
6zZIsllP,4icPV3jTXm3tGREj,5
6zZIsllP,4qBxTihK3xvYQS6r,2
6zZIsllP,5Fmi22MgzsAPvf2z,2
6zZIsllP,5cbqt7zMVIO9RS4i,5
6zZIsllP,7sKKpqboWndAi2Ra,2
6zZIsllP,8m2tSUV1dTvv8cc5,3
6zZIsllP,8v2Yw9kIVqyQ0wy9,4
6zZIsllP,957xQTBWFh0QdEnn,3
6zZIsllP,9mVB6vlJvNK3YXyu,4
6zZIsllP,BSsuIqtckjoPrKoU,1
6zZIsllP,C9b6H4QyHOuHqCuA,2
6zZIsllP,CwVSZatRFAt5LGGK,2
6zZIsllP,CxnY45LM9tU9rPTI,2
6zZIsllP,DCGfbfx5Ws2EsZk3,3
6zZIsllP,DfElbQIsjCbdPDoT,2
6zZIsllP,EONQjXpwums4K249,2
6zZIsllP,EgcyERTR8EQbm1iC,1
6zZIsllP,F8ZYFFpPowJjmGNF,4
6zZIsllP,FuqyJe41jd40QRc0,4
6zZIsllP,G61Gwa2WaxNW4EA9,4
6zZIsllP,Gm9lQH0rPKlImBfl,4
6zZIsllP,H6OvCWzycBoWbZXs,3
6zZIsllP,HB6yV7lShQsIU4iP,2
6zZIsllP,HiLXYf3TmvJY4GQc,1
6zZIsllP,HydzYcpEAyRZcJCX,4
6zZIsllP,KWjqG4daCM12JJZ8,2
6zZIsllP,KkSTF1hVVJTmOYNF,5
6zZIsllP,N6qUrsutchyYqdFv,2
6zZIsllP,NVXn4Hgz7qnrczeb,5
6zZIsllP,NXwZLF4v07MkM1tX,1
6zZIsllP,NZuuKlKrHpvJH8RE,3
6zZIsllP,NtkjIOkNpisy1h9w,3
6zZIsllP,OgoiJlMvwk1zZb8L,2
6zZIsllP,Q3AmezjGNldS2z98,1
6zZIsllP,S4dQVjDpRRMVQO5Q,2
6zZIsllP,ScGAK6JtOP9WMpqu,2
6zZIsllP,TClhMkcV6bhGvxr0,5
6zZIsllP,TYzjpDSp6aqJZoNL,1
6zZIsllP,Ty9UV2Xv0oRjlJVs,3
6zZIsllP,UCsXN2yamombJfQb,3
6zZIsllP,UaJ50XHNXbCdm3Dk,4
6zZIsllP,WFToHs1L4NRMq27r,2
6zZIsllP,XFgoLSNvmLCtkiQ5,2
6zZIsllP,Y72j38eXBzXz7jIi,2
6zZIsllP,YT9ttxyMOrV6HPje,1
6zZIsllP,YejE64CzZlRpgurO,3
6zZIsllP,ZGAFpgdLauP3Ue1E,5
6zZIsllP,ZZJMKryA46ZsK8ex,4
6zZIsllP,aEzeufPVFCaRfSN8,4
6zZIsllP,cJ8tH6BVTuE4pkHm,5
6zZIsllP,cP0KG6pE1NW7RNmT,1
6zZIsllP,ceVnLlvDGeya3gXs,3
6zZIsllP,d9xnJkBOiw9Gpl5s,1
6zZIsllP,dc1us0US2kj4geI9,4
6zZIsllP,ddwWsILON2VKtHvN,3
6zZIsllP,dsOUYvL5a3TZwt51,4
6zZIsllP,g12FREbBO9s4hobO,3
6zZIsllP,h7pq853hdSC0tU0N,5
6zZIsllP,hfF4M0MNMxRH0WQu,2
6zZIsllP,hgbw6YFEuCtFgvXK,4
6zZIsllP,i2afLTVe6aVRqa9X,5
6zZIsllP,iyP6C3Duyt4tGER0,1
6zZIsllP,jMDigLO8FUGSuQfd,1
6zZIsllP,kYdMa6xqOhErHboh,1
6zZIsllP,keCWF4f7yCW6c2F1,1
6zZIsllP,ledxgbwsHKtvRc1m,4
6zZIsllP,mpHdrxGNCzKYAS6A,3
6zZIsllP,ntPifWd9pIfK99Lr,2
6zZIsllP,nvN8uKcYEV5YGgiE,4
6zZIsllP,oDhFt9qzhjvKcVwx,4
6zZIsllP,pFzgl96ORa8k4Xnp,1
6zZIsllP,r4ysb94YTr46yCTO,2
6zZIsllP,rHTi4WqOkV1MzBJ8,4
6zZIsllP,rijUrRLK8IzVh4z5,5
6zZIsllP,rn1ZoPClIda5tMk3,3
6zZIsllP,srITXSMHklsQwo2f,1
6zZIsllP,tKzIHrnT6JdddLim,4
6zZIsllP,u6QvATWZ8X3ZDuED,5
6zZIsllP,vPI43TEe3CMQUM5U,1
6zZIsllP,wpYemc2NhvIfHDwN,4
6zZIsllP,xIQnCi2SDbgjnIQs,3
6zZIsllP,xNqC48ZwwC4xXhrV,5
6zZIsllP,ye6oUKNMUDPGzVRM,2
6zZIsllP,zrCEujkDaeupZzyO,5
