user,item,rating
3C0GcKkV,0NlDdAACVeC1Efgi,4
3C0GcKkV,0TUVnxT8mZi0me73,4
3C0GcKkV,0kG80toKp2msfAut,4
3C0GcKkV,0ph5epZOqBpuOCrs,4
3C0GcKkV,1RyRaW1gm4M5wWGX,5
3C0GcKkV,1SZlC8Z9gy6rEoYb,4
3C0GcKkV,1b6BLIiPUyTT7LRf,5
3C0GcKkV,27udEhCzgXgH7kFY,2
3C0GcKkV,2NqIBXSAK82Qj8A8,1
3C0GcKkV,36tBs5Z7X5Wn7jOG,2
3C0GcKkV,39Okx4p1Tfmp4a8y,1
3C0GcKkV,3KiKHyR0E95BIoAC,5
3C0GcKkV,3eNdLPKfiQkLQqaA,1
3C0GcKkV,4FJRwRCfGjYoUwhv,5
3C0GcKkV,4zW0YjUCv8LxjIOY,5
3C0GcKkV,58CEAMQM1bi6CNxL,3
3C0GcKkV,6Md68c2Ik0FqOT2B,5
3C0GcKkV,6qI9cBWT76jxm42G,4
3C0GcKkV,9eBARJg3SrSZzwGi,5
3C0GcKkV,B6pmykIzH9a25lFk,5
3C0GcKkV,BFHagHNiSnl6cIu2,5
3C0GcKkV,BI9k0NIF53bFjZrX,3
3C0GcKkV,CqhIpUv7SZy3Ibde,4
3C0GcKkV,E85iyQNGSKz0GnAg,1
3C0GcKkV,FBmEGe6S9QaKLKOv,2
3C0GcKkV,FOrTiFEBYi381Pqb,1
3C0GcKkV,Fl5UMTsLFNpCyBEG,5
3C0GcKkV,FpIoXZejoidPdDQw,4
3C0GcKkV,FqQYF7mzwqe45V5G,4
3C0GcKkV,GF2jifks0NcnquPW,1
3C0GcKkV,HK8MmczkN6tcLz0h,4
3C0GcKkV,HZnlcDQB4HnYzIb3,4
3C0GcKkV,J1CL0AHYmkn61xsD,3
3C0GcKkV,KUT1Gp5AwbevFlNz,1
3C0GcKkV,KZMQa1ZRXi1StVHR,3
3C0GcKkV,LqfLHw7rRoecPE2T,4
3C0GcKkV,LvXF1DB1UQbWkqY3,5
3C0GcKkV,MKGGucH3kopfqXfu,4
3C0GcKkV,NHqbInZbQY3c1Hsc,5
3C0GcKkV,Ncy35W2lVY6u41Ap,2
3C0GcKkV,OpJ3jrmMYbjycG1z,2
3C0GcKkV,P8hlQllUfnhVe2yJ,3
3C0GcKkV,QP6iI8oiuz1JX0bC,3
3C0GcKkV,RC8YyffnNio6wmNy,1
3C0GcKkV,RabzWIT1C9iSUd4c,3
3C0GcKkV,Rk3WAl9m5Ewpg4RC,1
3C0GcKkV,Szzh0Ty6uxXuOa1b,4
3C0GcKkV,TB9g4PI3d3ZyatC8,1
3C0GcKkV,TJqsbFjDPBbOiW5t,1
3C0GcKkV,UIR5jVyvmZgenRcy,3
3C0GcKkV,UfkzXvigWOhvJo9M,4
3C0GcKkV,VkJw8MpiC92qSpuf,4
3C0GcKkV,WlIVhuSnVX4HxJPD,3
3C0GcKkV,WrEHd963QgfkBQZR,4
3C0GcKkV,Yw6jdBEyRV4yzXKg,5
3C0GcKkV,Zk56ACR2LmEIdZYr,1
3C0GcKkV,a7R2mY5iSz91dh23,1
3C0GcKkV,aWSHu1jL2jXJKzEm,3
3C0GcKkV,bhnNDcIeTC5Eg3qa,2
3C0GcKkV,c1y6Z5HXm3TegNkB,3
3C0GcKkV,d5mi7tVnmIYnZuIs,2
3C0GcKkV,dcjizDdPg23CyevU,4
3C0GcKkV,efk3m7mLjMYmcJDi,2
3C0GcKkV,fCRzxlmAI0nSC6Ob,3
3C0GcKkV,fpfekqJ0uEpeq9x8,1
3C0GcKkV,gJeOVeJXXPzxELjJ,1
3C0GcKkV,gjGGDV02umdGAqlS,2
3C0GcKkV,gnjCP3unDH2tgwFz,4
3C0GcKkV,h0QGWSgXCNRgRSLl,2
3C0GcKkV,jN0Y64cJJAd8VaJ1,1
3C0GcKkV,jjkIV2JJ7j0XrlVz,5
3C0GcKkV,kdjqCjuQk4SV69pY,5
3C0GcKkV,lFdXEeaBLKCZrUsT,5
3C0GcKkV,lPTA0XL0otnrtK0A,3
3C0GcKkV,lW9j2SyrIRcYb2uW,2
3C0GcKkV,lgNkSTloOYKNxglp,1
3C0GcKkV,lgxnAEU8CgrlJquL,3
3C0GcKkV,lytVFlZnDQphaPg0,3
3C0GcKkV,mAP413RnKcYGB1NI,4
3C0GcKkV,mDwYwdnK83jFIluS,4
3C0GcKkV,mOzVT2rko9LKSRSa,4
3C0GcKkV,msgnqV1fPy3h2NGB,5
3C0GcKkV,nyD6cLkbBcN6fhuw,3
3C0GcKkV,oFjVY7WecVXFGUOm,4
3C0GcKkV,oc25VYRnehXNThPO,1
3C0GcKkV,oqE6vBhpVZyRoiWQ,2
3C0GcKkV,pUiAAJzcwMgLBADd,2
3C0GcKkV,q1gNq9bYQ6sP6x2r,2
3C0GcKkV,q93G2KpVrtQ6Q5iZ,5
3C0GcKkV,qBfOByhg9UmQbZTL,2
3C0GcKkV,qnUMDIgpCmxHkIN2,2
3C0GcKkV,rmjsCwXnOxLUkpvF,2
3C0GcKkV,sxpL5GA4tP2XUuzo,3
3C0GcKkV,tbo4ayQFYKcv6AA2,4
3C0GcKkV,uJcIahOR13DBFLO8,2
3C0GcKkV,uZPdacj3eHFLX0N8,5
3C0GcKkV,uuTpSlC8OBa7oK24,3
3C0GcKkV,voOFgJMKn8FTwStp,3
3C0GcKkV,wdaqDmrly4My4S6p,3
3C0GcKkV,woalk9qRFu3Kgixy,1
3C0GcKkV,xtCHdIdoECw7INac,4
3C0GcKkV,yB7zdbBTcFEk00RQ,3
3C0GcKkV,zHBB8HvBaSiQcPsa,2
3C0GcKkV,zt6npYShE5YnPZLt,1
