user,item,rating
a4zt9EiU,00e9Kq1Q7pnHf4uy,2
a4zt9EiU,0QLmKuPMqjGjzLjU,1
a4zt9EiU,0cIeo4hY51q7FsSH,5
a4zt9EiU,0iG85hFazb6j2VwS,2
a4zt9EiU,1PU68DAiOfYog1Zs,4
a4zt9EiU,2gHZQhTJAbMy2EWN,2
a4zt9EiU,2vgyajdOgSNsNinI,5
a4zt9EiU,3Wo5lbdktkwoA8F4,2
a4zt9EiU,41i1nAdbFhkn0m0O,1
a4zt9EiU,4PxPbkADSqi84QJ3,4
a4zt9EiU,5GATwERwOJn8FU52,3
a4zt9EiU,76p6W6xL85OcDxR9,2
a4zt9EiU,7ErYD5OJKsJLDPEt,1
a4zt9EiU,7XMPT2ilsOzZ9Hu2,5
a4zt9EiU,7cm2yvl7msE6UNuS,5
a4zt9EiU,8NJKTREvYnJfxh2b,2
a4zt9EiU,9ChvskELlakW1Mlq,3
a4zt9EiU,9vh9F2yrAkb0YhST,3
a4zt9EiU,BPGDz7AoUewgqAJ0,3
a4zt9EiU,BrZRaISD14PqQAfY,5
a4zt9EiU,DCGfbfx5Ws2EsZk3,1
a4zt9EiU,DGsBS6Lsw4m4RzM9,3
a4zt9EiU,DMZEQ5GtlrelMWHD,2
a4zt9EiU,DZuzDLbaaYH7fX5N,3
a4zt9EiU,FHH9RA9TNF3ohll4,5
a4zt9EiU,FpIoXZejoidPdDQw,2
a4zt9EiU,FuqyJe41jd40QRc0,5
a4zt9EiU,GNAkipkyXZgX7EUU,4
a4zt9EiU,GjFK8qTiOtb6MfJe,3
a4zt9EiU,H7epHwQq052SxSjP,1
a4zt9EiU,HB6yV7lShQsIU4iP,1
a4zt9EiU,HZnlcDQB4HnYzIb3,2
a4zt9EiU,HydzYcpEAyRZcJCX,5
a4zt9EiU,IClnrbDw4bTFh6Jv,1
a4zt9EiU,J5KKzK8wVAuG1o6a,5
a4zt9EiU,JS59CCKxxOPZjx8H,3
a4zt9EiU,JgvFNv9dabS79n2z,1
a4zt9EiU,JxKGBxOx8zP9h9U3,5
a4zt9EiU,KCSQyJ07qlJWGJJh,5
a4zt9EiU,KHMPuRwDVny8IzpW,1
a4zt9EiU,KWjqG4daCM12JJZ8,4
a4zt9EiU,KbaIXZv6VmTgrKUX,1
a4zt9EiU,KkSTF1hVVJTmOYNF,5
a4zt9EiU,LOBvfRN6fesXWPAl,4
a4zt9EiU,Lf6KHY0KGEGkLIgB,4
a4zt9EiU,M7C5576TQqyA4s9S,2
a4zt9EiU,Nzatx3dBpoleG9Q6,1
a4zt9EiU,ORFSKCyL1iPMpBLY,1
a4zt9EiU,OemJfWpnbr7WGRIk,3
a4zt9EiU,RUS87xWILYJ9YfhZ,3
a4zt9EiU,RboxniOZ90Kf2u3W,1
a4zt9EiU,SlQ4Xsa6MGnv0XK2,5
a4zt9EiU,TEpDMOanlpbSL0Ck,4
a4zt9EiU,U0Qoe5Fx4dQKs8MR,1
a4zt9EiU,WSi7s4QxockpRMdX,4
a4zt9EiU,XI0WfqQaBXL8Mslt,1
a4zt9EiU,Xjx72ktHpIRU67wR,1
a4zt9EiU,YejE64CzZlRpgurO,3
a4zt9EiU,ZEjZ4j3tVNzFNRDH,4
a4zt9EiU,ZKobrOPbnryDwDeR,2
a4zt9EiU,ZOG1orxUksem4YcS,2
a4zt9EiU,ZToHFOJ7kqSprv2u,1
a4zt9EiU,aevJUIMKb8dNN0Kf,4
a4zt9EiU,b6QvfJzYnElEoDvD,4
a4zt9EiU,bDaxCXO32PNTvLX9,5
a4zt9EiU,bKi38oFHoYAZlRsf,2
a4zt9EiU,bhnNDcIeTC5Eg3qa,1
a4zt9EiU,dDsldJ1qUfaxFFZA,4
a4zt9EiU,dHQX7hEALDeZQXLC,4
a4zt9EiU,dXgwM2uOD0EzJ552,4
a4zt9EiU,dwRH60hM1zfcimix,1
a4zt9EiU,ejQlJL9PIejCZ1YT,4
a4zt9EiU,fdITthRinRXgVxgz,3
a4zt9EiU,g43aRIhH7Zmqv3EB,3
a4zt9EiU,gjGGDV02umdGAqlS,1
a4zt9EiU,gkwcevxIu3WohXgb,3
a4zt9EiU,iBAcThzbPSsjjmCp,5
a4zt9EiU,jJFpBaidA98hFfes,3
a4zt9EiU,jN0Y64cJJAd8VaJ1,5
a4zt9EiU,kYdMa6xqOhErHboh,5
a4zt9EiU,kiIpXW7bmy16Buny,4
a4zt9EiU,liIRB4nHqY8WCbsY,5
a4zt9EiU,mJTDxtOVQcESthNO,2
a4zt9EiU,nQ4fpjR6BzjKKj5o,4
a4zt9EiU,ntMGfmzeh1FLMOzB,2
a4zt9EiU,ntPifWd9pIfK99Lr,5
a4zt9EiU,oTSRSy59hxzkiihs,3
a4zt9EiU,p9Qgir3dXYy7kE2E,4
a4zt9EiU,pAdPoyWWJyvjywiV,3
a4zt9EiU,pArMy90sntfONFyX,2
a4zt9EiU,q6AnuXiw36i5yxQG,5
a4zt9EiU,rLW9Eg9L0h8iIwsM,3
a4zt9EiU,t9zBR49c0SY3AxYV,4
a4zt9EiU,tXsYOSUoFCiiaGZV,4
a4zt9EiU,tw7yJRG0uBbXHvNq,5
a4zt9EiU,uMEuBTpjBjXl1Tvi,2
a4zt9EiU,uMuGlLCuV6RLHEQB,2
a4zt9EiU,v6yaB0GbU7V42Dsa,3
a4zt9EiU,vAH9p8ntKBiddAt7,5
a4zt9EiU,wPgxcYZEQtyhm0C2,3
a4zt9EiU,whllyERYJir9lTi6,1
a4zt9EiU,xLCs9KlFgMM41nLx,3
a4zt9EiU,xqCBdF6LQiMjIL7q,3
a4zt9EiU,xusR0n9nfmA6ZL96,2
a4zt9EiU,y4i3jMauOe9u1IHG,3
a4zt9EiU,yiEmlk1hFrMQNv6c,4
a4zt9EiU,yluEtk8ofCszXjGu,1
a4zt9EiU,zHBB8HvBaSiQcPsa,5
a4zt9EiU,zJJIBkd5bwzivFWS,2
a4zt9EiU,zjUf2ECVrSxzeCGX,5
a4zt9EiU,zwV5AU1OnLAS9gQr,2
