user,item,rating
JPzqU2gR,05NU3NZwRbfRhgTS,2
JPzqU2gR,0iG85hFazb6j2VwS,5
JPzqU2gR,0xMrQekasq6qJdHZ,1
JPzqU2gR,1Bji5PQIOKXaMGZq,2
JPzqU2gR,1QHK1OI6NukPN9Kv,1
JPzqU2gR,1jOHmmQ0bTPp6Z2s,2
JPzqU2gR,3HwhBGMOOmmvGj6H,2
JPzqU2gR,3hEjA5IOkCTElGbh,5
JPzqU2gR,41i1nAdbFhkn0m0O,5
JPzqU2gR,5vKvCoGFRTbLfahH,2
JPzqU2gR,6WKYWbffLLsgoPcv,1
JPzqU2gR,8SdB6voVlZePxTB6,4
JPzqU2gR,8VlUzV3FitIUlCZm,5
JPzqU2gR,AbvLmOfaXjQzxWdy,1
JPzqU2gR,Bnhw3CsBXwTOvlb3,4
JPzqU2gR,Br3IkHIgYtDMoeZd,3
JPzqU2gR,CxnY45LM9tU9rPTI,5
JPzqU2gR,DkXuJvdkFTYWto5L,2
JPzqU2gR,DwWIoolbRdfOWA0Q,3
JPzqU2gR,ELCCKBhbs5UcOVf4,3
JPzqU2gR,EONQjXpwums4K249,2
JPzqU2gR,F9mK32dIqKHLfQLi,4
JPzqU2gR,FgTr5MMWdiAwhXJi,1
JPzqU2gR,FjpNJ0kAJk4qqc1Z,4
JPzqU2gR,FzADiUJeFkfiyOyK,2
JPzqU2gR,GUGKCwkbIhs0LcS2,2
JPzqU2gR,Gk69ZGXuCca8f6uR,5
JPzqU2gR,HDDZpC9htcEX0DwH,1
JPzqU2gR,HHkWlWIQnN611gtJ,5
JPzqU2gR,HY0TRP81KWi3P5wY,3
JPzqU2gR,I3DDMqq9rXveBmuz,4
JPzqU2gR,It9QIlu0djwYUCCu,2
JPzqU2gR,JbxyZBbGcSu8EpGW,4
JPzqU2gR,MQpXsIMHnVJgtoUE,3
JPzqU2gR,MSMvVj6BEmW8b22l,1
JPzqU2gR,NHmDSbsQDfPYQWwC,5
JPzqU2gR,OfyEEfvRT1wE11ng,5
JPzqU2gR,Ognwvl1aY39foJe9,4
JPzqU2gR,OgoiJlMvwk1zZb8L,5
JPzqU2gR,Pg4VuxvdaU9DsxtK,3
JPzqU2gR,QCCZbRPhZuZJDe5D,2
JPzqU2gR,QIdNyus0jVTrWCcD,4
JPzqU2gR,QWakvXOYZOdpOTix,4
JPzqU2gR,R8rG6GKXEVenuzah,5
JPzqU2gR,RXEcYx3PMZ7dpUfD,4
JPzqU2gR,RboxniOZ90Kf2u3W,1
JPzqU2gR,RrWGmNC1onjsMNAm,4
JPzqU2gR,SOGbCqrtSXmk0sjU,3
JPzqU2gR,SSvoxupjKZQLWOJp,3
JPzqU2gR,TZlRy1068Ce0Mktc,1
JPzqU2gR,TnMpBM4eNmqAlGlc,2
JPzqU2gR,UhsW1Y10zHwq8Euu,2
JPzqU2gR,VdTOBLuTVihRSNfw,4
JPzqU2gR,Vj689I2ztgrsbvVx,1
JPzqU2gR,WveeIxtlzs40j1fj,1
JPzqU2gR,Yg43ebOR7HkRQOiJ,2
JPzqU2gR,ZToHFOJ7kqSprv2u,5
JPzqU2gR,agYXpPgiR8P7ly4l,3
JPzqU2gR,bUMM5vrlBq0ypVgW,1
JPzqU2gR,bk9SuEHNSeVqmGNH,1
JPzqU2gR,cRio8sgQy9aUleDR,3
JPzqU2gR,ce53GjSUrX5Qpj5d,4
JPzqU2gR,dLT5flPygFT19x3Q,3
JPzqU2gR,dcjizDdPg23CyevU,4
JPzqU2gR,hfF4M0MNMxRH0WQu,2
JPzqU2gR,iRtddr9L3jkJZNtX,2
JPzqU2gR,igjzSX9sBrtFXsoK,4
JPzqU2gR,iwmFTjBSIllJ6CAW,3
JPzqU2gR,joRY16Br2JpJV4sJ,1
JPzqU2gR,k2qaFaiX1ZwPRZMu,1
JPzqU2gR,k2yeZdXN9ugKnnvi,1
JPzqU2gR,k9Ja684svlNC7JjY,4
JPzqU2gR,lTU1V07yU6uNocQZ,3
JPzqU2gR,ledxgbwsHKtvRc1m,1
JPzqU2gR,mBGOukYycou7A6Xd,1
JPzqU2gR,mlooBAUBi1izPqdA,5
JPzqU2gR,njSz3CsKJLDgjmot,1
JPzqU2gR,nv8ZKMd8RHrZl2jH,5
JPzqU2gR,nvN8uKcYEV5YGgiE,4
JPzqU2gR,oFjVY7WecVXFGUOm,5
JPzqU2gR,p0Vv7gBkKc7sS6SF,3
JPzqU2gR,pArMy90sntfONFyX,1
JPzqU2gR,pmNArkxwJiBCuuAI,4
JPzqU2gR,q6AnuXiw36i5yxQG,2
JPzqU2gR,q7qK9b8C07VPjsb6,5
JPzqU2gR,qMn0wqtrMcs0bUkw,3
JPzqU2gR,qQQvc4GE9DZmEHjw,4
JPzqU2gR,rn1ZoPClIda5tMk3,4
JPzqU2gR,szMY3FGC2mRNZXc9,3
JPzqU2gR,tLGGnXjXCA0yG3ky,1
JPzqU2gR,uBFdn489LauAwpQm,5
JPzqU2gR,uUnfyKkhE8VdNesg,5
JPzqU2gR,v9Ja9VE2jqz7mR65,2
JPzqU2gR,vckgsXSwjgaTsSDd,2
JPzqU2gR,weP9txVTCof2LLpq,4
JPzqU2gR,ye6oUKNMUDPGzVRM,5
JPzqU2gR,z1AaC2IPTgnlom67,4
JPzqU2gR,z9qR2NDvSen7QyBG,2
JPzqU2gR,zQwE4Sw7CPIvXJgA,2
