user,item,rating
qSjKbqgA,1S62K7cyM3FfXNZc,2
qSjKbqgA,1a4NLyD0n8eJnZqm,4
qSjKbqgA,3H09EnDDFksTHQbC,5
qSjKbqgA,5VYsLR9X3r4cGxHp,1
qSjKbqgA,6qEnOkX9a9WKPC7T,3
qSjKbqgA,7cm2yvl7msE6UNuS,2
qSjKbqgA,7pt0zSrmLYw6Q4rC,1
qSjKbqgA,7sKKpqboWndAi2Ra,1
qSjKbqgA,9mVB6vlJvNK3YXyu,5
qSjKbqgA,ABHgPF8Ms0kK9apY,1
qSjKbqgA,Ajac9fbTuuQfW0mf,3
qSjKbqgA,DPrnw0T2hRSA2wWv,2
qSjKbqgA,EnI33pRNKsvAmlvg,3
qSjKbqgA,EsNmrC0T3pzBIrHT,5
qSjKbqgA,F0yFBj7ccvcytXJI,2
qSjKbqgA,FKYtVKPt1Bu6KdC3,2
qSjKbqgA,FejRpWVpgD8BMG3C,5
qSjKbqgA,J5KKzK8wVAuG1o6a,2
qSjKbqgA,Jj0FjSolcoCHLmTx,5
qSjKbqgA,KUT1Gp5AwbevFlNz,2
qSjKbqgA,KWjqG4daCM12JJZ8,2
qSjKbqgA,M2JWwkHNlXHX6gx8,4
qSjKbqgA,NI2q2K9N3aYS81Fy,3
qSjKbqgA,NsGmu4Y5ko1G2QMT,4
qSjKbqgA,OFXdIKsqfJbRFKdw,1
qSjKbqgA,QIdNyus0jVTrWCcD,3
qSjKbqgA,QN9gl4mM39Q8ZTB8,2
qSjKbqgA,QSjtdLhhEK2WiKY0,2
qSjKbqgA,Remip8fDYVzDTbRo,4
qSjKbqgA,SOsIS7Qx85Pxtufn,2
qSjKbqgA,ShvDJmHF8sJO8pQK,4
qSjKbqgA,StBA0LZN9G0w8udT,2
qSjKbqgA,TaM583BrLN5lJg4A,5
qSjKbqgA,Tn4gOOQebFC2US56,2
qSjKbqgA,ULfaOho7fRQ4C79r,3
qSjKbqgA,UOS0OSjtkR52b3YB,4
qSjKbqgA,UhIenjo8isevCKvA,4
qSjKbqgA,VBhS7YcjPUErypcf,2
qSjKbqgA,VL4DedaGGvdxI6Q2,4
qSjKbqgA,Wbgvxpeu0PNdM1bl,2
qSjKbqgA,Y3gdPcgqQznS6F48,5
qSjKbqgA,YHBJD0jvRuU04sBf,4
qSjKbqgA,YuB6W1fLFiyT7BKB,3
qSjKbqgA,Yw6jdBEyRV4yzXKg,1
qSjKbqgA,ZW9r3P73DKMhAHSb,5
qSjKbqgA,agwyvloIY2TUlY0z,2
qSjKbqgA,avnngf9Jhr8SjRNw,5
qSjKbqgA,bjZF6rCt6eiWCJcj,4
qSjKbqgA,brQn3OEH2Zvbn28x,4
qSjKbqgA,c3ZYeoOBXRquwNcz,2
qSjKbqgA,cFMYe6grmlNWClQY,2
qSjKbqgA,cnC2Lp8TGApIaBc7,3
qSjKbqgA,dR9g58dwonbkm7Dz,5
qSjKbqgA,de87coG0rdxYUVtu,5
qSjKbqgA,dwRH60hM1zfcimix,3
qSjKbqgA,dxN5hzhRn7VKqkqu,3
qSjKbqgA,eDNm4EucAfouHW9T,5
qSjKbqgA,esloc4LXx1EC04SC,1
qSjKbqgA,f6X6OEvnetMB6rDT,5
qSjKbqgA,fdOhXrznNFh5if0t,5
qSjKbqgA,g43aRIhH7Zmqv3EB,2
qSjKbqgA,iyP6C3Duyt4tGER0,2
qSjKbqgA,jJFpBaidA98hFfes,5
qSjKbqgA,kOlP0Hf0EYYyUEqx,4
qSjKbqgA,koXxcuL8VVpban3A,3
qSjKbqgA,lZLOPVqk3w7paMoT,1
qSjKbqgA,liIRB4nHqY8WCbsY,4
qSjKbqgA,m044Jx8NMOnr8H9S,5
qSjKbqgA,m1bo4JwYiP8LOS9l,1
qSjKbqgA,msgnqV1fPy3h2NGB,3
qSjKbqgA,ntPifWd9pIfK99Lr,3
qSjKbqgA,pFzgl96ORa8k4Xnp,2
qSjKbqgA,rADzrozeTDOCftdM,4
qSjKbqgA,rZx2Zj8xnTKBokNx,2
qSjKbqgA,s1CLFfPR68V8RVd9,4
qSjKbqgA,t1acaDLcy0mMlOJ1,1
qSjKbqgA,tdmSKNwkcdI6Exoc,1
qSjKbqgA,vP4P4KU3ayYFkQY4,1
qSjKbqgA,vckgsXSwjgaTsSDd,1
qSjKbqgA,vjacxSbApMszSocs,2
qSjKbqgA,wMmkJF9CFYowoKfR,2
qSjKbqgA,yB7zdbBTcFEk00RQ,3
qSjKbqgA,yV6X2ilZ5uqFAoQF,4
qSjKbqgA,ymDWVgepmg3tt0QF,1
