user,item,rating
huUtsTKA,05NU3NZwRbfRhgTS,2
huUtsTKA,0h9w9DWbqzeBO0jK,5
huUtsTKA,1wgOPPLAahwYFpWT,2
huUtsTKA,40XpTEPp5VaaVT2Q,1
huUtsTKA,6qEnOkX9a9WKPC7T,4
huUtsTKA,91EcJwmIXAoM0S1O,2
huUtsTKA,AcElivuiuGHheuK0,2
huUtsTKA,B25VMvNbXYqv88EI,1
huUtsTKA,Bwsq3MWikEMrj3cK,1
huUtsTKA,DPrnw0T2hRSA2wWv,4
huUtsTKA,FHWpq0UyaLmKkgVf,1
huUtsTKA,G2j26bKDTNUT1LAB,4
huUtsTKA,HrVgkCIXGeb1A0dQ,5
huUtsTKA,J2wkNGmsPtzhX2mX,2
huUtsTKA,JT0VbhOTf0ZfDhav,2
huUtsTKA,Jfj9wgSsOwo0ljZ6,5
huUtsTKA,KOA8plo1HJXoKZns,5
huUtsTKA,KPwsvrzp8b5OUbSD,1
huUtsTKA,LvXF1DB1UQbWkqY3,1
huUtsTKA,NXwZLF4v07MkM1tX,1
huUtsTKA,OipSSjes647F23T5,4
huUtsTKA,PTtDhsC3EwGMguF9,1
huUtsTKA,QIdNyus0jVTrWCcD,3
huUtsTKA,RdHWZgZMGGluNhNd,3
huUtsTKA,RrWGmNC1onjsMNAm,5
huUtsTKA,SKB6I6MKiAQRW6mj,5
huUtsTKA,ScGAK6JtOP9WMpqu,4
huUtsTKA,Sto91RjIuJ5ByWOO,3
huUtsTKA,TAnUhHvHiGALzqGX,5
huUtsTKA,TX11Gi196Y3yKOMz,2
huUtsTKA,UdFwtvKXDYXMxnUU,4
huUtsTKA,XB710L3NAjwqfaPY,2
huUtsTKA,YKPUfyhMY2XX7jzS,3
huUtsTKA,YfLNlOdCap4SMnPP,1
huUtsTKA,Yg43ebOR7HkRQOiJ,3
huUtsTKA,Z5QE95CRh6C5vpCo,4
huUtsTKA,ZEjZ4j3tVNzFNRDH,2
huUtsTKA,ZGAFpgdLauP3Ue1E,2
huUtsTKA,Zj7Aqv1rkPJSTck7,1
huUtsTKA,agYXpPgiR8P7ly4l,3
huUtsTKA,aww1STRdCwCgANA3,5
huUtsTKA,cBQPhHhQ4HsOcIy1,3
huUtsTKA,dLT5flPygFT19x3Q,4
huUtsTKA,dR9g58dwonbkm7Dz,3
huUtsTKA,dTQioyHjhqPj1jfQ,2
huUtsTKA,ebBOuRa0K355XmsH,1
huUtsTKA,ejQlJL9PIejCZ1YT,1
huUtsTKA,ezs5dDMM7Dh6dgr3,4
huUtsTKA,g12FREbBO9s4hobO,5
huUtsTKA,gtxJsfdpWUyDhJ3L,1
huUtsTKA,hT5Do28Hb4fGOWNV,2
huUtsTKA,jBuWip4AqPGCn8XZ,1
huUtsTKA,jmErEHO7UyZRfu8J,1
huUtsTKA,juI1EH5bEdpvSNUh,4
huUtsTKA,kdjqCjuQk4SV69pY,3
huUtsTKA,kz8zRR3VUPYRljvA,2
huUtsTKA,l0hYeuIPB1kBamhq,5
huUtsTKA,lUaHuhCzLVTY3Qxg,2
huUtsTKA,msgnqV1fPy3h2NGB,3
huUtsTKA,nMkPj7XAnTQTmyKK,1
huUtsTKA,o5D445pGWetmwqai,1
huUtsTKA,ovgP7MHlcKhB705u,5
huUtsTKA,pZDa3ZOdQEOmjU1j,5
huUtsTKA,pnNqua0aPyrE8edm,4
huUtsTKA,q2DtkBFo7m9jru8P,5
huUtsTKA,qQQvc4GE9DZmEHjw,3
huUtsTKA,rF7BUoUlqvTi2PiT,5
huUtsTKA,rr5ClEMTJHCtQrlh,5
huUtsTKA,ru5POQT0CdQPX33p,4
huUtsTKA,s1CLFfPR68V8RVd9,1
huUtsTKA,sfIrQZEBfNXiF14K,1
huUtsTKA,sygglGRRXBJCbJVG,3
huUtsTKA,t9ZFC8lCATNXDNmV,2
huUtsTKA,t9hzppTpcFHfs31M,4
huUtsTKA,tLC4C6mlhT0dL07C,1
huUtsTKA,tgtmmbFh07icDNyu,2
huUtsTKA,tsKDH6yK824X4Z1z,5
huUtsTKA,uPU8XKJD4wo3Twss,5
huUtsTKA,uUnfyKkhE8VdNesg,1
huUtsTKA,vckgsXSwjgaTsSDd,2
huUtsTKA,vwacFlzbbWekKATO,2
huUtsTKA,xyL7iiqhxF0uaCxF,3
huUtsTKA,yJQKDWI1HBLWTmMt,2
huUtsTKA,zGw83mtw14WwT6IV,1
