user,item,rating
al0OjNQE,00632Dm0mzMGQoD0,3
al0OjNQE,0OiVOga2oyRNivzs,4
al0OjNQE,0vp5PmkfqCasMeGu,4
al0OjNQE,1S62K7cyM3FfXNZc,5
al0OjNQE,22OiLzqkxeS31xvn,3
al0OjNQE,27UiB3G256J1qiKk,3
al0OjNQE,2T0emU5lTeqVcxWW,2
al0OjNQE,2vgyajdOgSNsNinI,5
al0OjNQE,3vS3EB2GEHgckArS,2
al0OjNQE,4pSa43t4ZAyR6twW,5
al0OjNQE,5NU6OSxpyQQeFTlN,2
al0OjNQE,623tTPB29dKIBi94,5
al0OjNQE,6HBXSh4t9qAYripU,5
al0OjNQE,6tUs31Vwnw22MakT,3
al0OjNQE,7F7hVv1ybkaDEl6p,2
al0OjNQE,AvZmVLmggrcgKRsw,5
al0OjNQE,B59m2iG8Hkf2LqgP,4
al0OjNQE,BPGDz7AoUewgqAJ0,5
al0OjNQE,BdypBDO2qtRnPSsQ,1
al0OjNQE,BrZRaISD14PqQAfY,3
al0OjNQE,C9b6H4QyHOuHqCuA,5
al0OjNQE,Cd3oFoHCBI6igPln,3
al0OjNQE,D22Nw75LIarq0u59,4
al0OjNQE,DuN6IWoplZ2UHzuv,2
al0OjNQE,EUpFNu0wllbCz4qn,3
al0OjNQE,EZ6Djn5bDC50P5gp,2
al0OjNQE,FgTr5MMWdiAwhXJi,5
al0OjNQE,FuqPTI5nboM1F0bX,4
al0OjNQE,G4QPzd2R5l1iRBin,2
al0OjNQE,Gq7wiGzq9FWxtVf1,1
al0OjNQE,HIwySCVCLwWhP1ay,5
al0OjNQE,HOi1BaBRE0EpGciE,4
al0OjNQE,JClE0G6e6Gf7ZJaI,4
al0OjNQE,JS59CCKxxOPZjx8H,4
al0OjNQE,JwifKXrBL0MzzTVE,2
al0OjNQE,LjYPPA9FAEROvwwf,3
al0OjNQE,LqP0viq3NkN9CrDb,3
al0OjNQE,N7EQNYGTAJ5nCJUs,3
al0OjNQE,NKPjHk7tEa4xOVPU,4
al0OjNQE,NbQ1Uf4UVmZcpGXS,5
al0OjNQE,Ncy35W2lVY6u41Ap,4
al0OjNQE,PKn46PwMdgY2IszZ,2
al0OjNQE,PiKd9lEh0hIrK1f7,3
al0OjNQE,PuEPyKrkf7MRcfbI,1
al0OjNQE,QrzNugXjGOTMM1JD,2
al0OjNQE,RM6rnFxRbzd3PGnf,1
al0OjNQE,T2q38omeofW0laJx,3
al0OjNQE,TZlRy1068Ce0Mktc,1
al0OjNQE,U2NGxbMmwenGc1tz,2
al0OjNQE,U6EVFwBym0FrCx42,5
al0OjNQE,V8rNl90wxelAbFZw,3
al0OjNQE,ViX8pHpYsSbxftqw,1
al0OjNQE,Vuc1C5THm2sxmOal,2
al0OjNQE,W5nFU6YmSe9Br5Ot,3
al0OjNQE,Why2FvPYmcONcIAt,3
al0OjNQE,WiP0XKV3J7XwJHRT,2
al0OjNQE,YCB7hzud5lvWaRor,5
al0OjNQE,Yo6b9w7j2jP8DFKf,2
al0OjNQE,aSombmbHR2cx9BIb,4
al0OjNQE,cVwli3d6mvDghReR,5
al0OjNQE,d5Dko4Xfa1vKcJSP,2
al0OjNQE,dCBQ9j2Y3K8Wk2Ah,2
al0OjNQE,eDNSdkWx99TolFpt,5
al0OjNQE,eb6VnFnOJYWfNPzH,1
al0OjNQE,fVQqDSK410aPU9ru,4
al0OjNQE,g0wAT0hrHUD5PXlp,1
al0OjNQE,k2qaFaiX1ZwPRZMu,4
al0OjNQE,k9Ja684svlNC7JjY,1
al0OjNQE,kPGuVcxCwoxOgpVo,1
al0OjNQE,lIfw0SkOSXvh3dkj,2
al0OjNQE,mOcKVsCcSssg9Dgc,4
al0OjNQE,mXZPZ3UpEev9DcqJ,5
al0OjNQE,mhvJRUqFMcUcvKT0,5
al0OjNQE,n5qA2WfgN6nlROGY,4
al0OjNQE,nykhEZPX5B7CyNPN,2
al0OjNQE,oEEzeGUC2FlBDeja,3
al0OjNQE,p3f6AtePojiy2wJI,4
al0OjNQE,q8A1d5uNUU2eLtPY,2
al0OjNQE,qQQvc4GE9DZmEHjw,3
al0OjNQE,qqMrPGxZELJ8kMbx,2
al0OjNQE,rADzrozeTDOCftdM,3
al0OjNQE,rn1ZoPClIda5tMk3,2
al0OjNQE,ru5POQT0CdQPX33p,3
al0OjNQE,sB1nDUEuDK1tGdmf,1
al0OjNQE,svvzBGTK8acLNn2n,5
al0OjNQE,t0IojjUuAI4FnHRp,1
al0OjNQE,tdmSKNwkcdI6Exoc,1
al0OjNQE,uGM5NmO7Q6U6za7Y,3
al0OjNQE,uJcIahOR13DBFLO8,4
al0OjNQE,uUnfyKkhE8VdNesg,5
al0OjNQE,uZPdacj3eHFLX0N8,5
al0OjNQE,wBMJkotU6YkT27Ts,3
al0OjNQE,wMGzs1Qo3WGpnTwg,4
al0OjNQE,wcNlWZaJYd3PxxGa,3
al0OjNQE,x8Iq5z9eefVAuBJ6,3
al0OjNQE,xMhVyZU8C8Yy9dWc,5
al0OjNQE,xyL7iiqhxF0uaCxF,5
al0OjNQE,y8FZpD8GKmRSq2RE,1
al0OjNQE,yCMf5fHNmaMOVa9j,1
al0OjNQE,zJnhU7eWQbktqIrm,2
