user,item,rating
n5E0NOCK,0SoH3JLA5JcBiLDL,3
n5E0NOCK,0gDvOWhBgdOzm2wj,3
n5E0NOCK,19ncR3YXsEh6ecWR,2
n5E0NOCK,1S62K7cyM3FfXNZc,2
n5E0NOCK,1jOHmmQ0bTPp6Z2s,5
n5E0NOCK,1uJNupU6GqjKAbHs,2
n5E0NOCK,1yDUe7fCQl5x3xLU,5
n5E0NOCK,2gHZQhTJAbMy2EWN,1
n5E0NOCK,683t4t4GVdgo8SI0,1
n5E0NOCK,6qI9cBWT76jxm42G,2
n5E0NOCK,7cm2yvl7msE6UNuS,3
n5E0NOCK,8NJKTREvYnJfxh2b,2
n5E0NOCK,8lRGzj94tn8xV5CB,4
n5E0NOCK,8sU8S6MqOFMq5kfB,5
n5E0NOCK,8vhi92PCbPa73YAU,1
n5E0NOCK,9OGwJ7VqdVOIRZEN,3
n5E0NOCK,A4sZlTBR2kJsUUNa,4
n5E0NOCK,AbvLmOfaXjQzxWdy,1
n5E0NOCK,BDfOI33ty3ZGRbqV,1
n5E0NOCK,BhYeDBiwKBlPOGuu,3
n5E0NOCK,C6JYyvKT4otPu3XF,1
n5E0NOCK,CcrqMO4f2Gy22j8f,4
n5E0NOCK,CoahGAxsZn0qmJfi,3
n5E0NOCK,CxlIYv58qQY9nUDY,3
n5E0NOCK,DQGBw0bg4SXtClag,2
n5E0NOCK,DtfRPEKJ8uV814Od,2
n5E0NOCK,Fd4E7zTeWKSHUSGf,3
n5E0NOCK,FpIoXZejoidPdDQw,5
n5E0NOCK,GEDWGzR5cdb9Kr6S,5
n5E0NOCK,GHdgvQzp8Rto9A4J,2
n5E0NOCK,Ggl7BLziaqY7EN0j,2
n5E0NOCK,Hi1yNQFs0UiXwmfF,2
n5E0NOCK,IVyYTkyzzlnwgRVS,5
n5E0NOCK,IYsxqAvLSM7YirVP,4
n5E0NOCK,IvDjrsVEmiV8jGMo,3
n5E0NOCK,Jj0FjSolcoCHLmTx,4
n5E0NOCK,K5MCZihT03cz1DWY,1
n5E0NOCK,KbaIXZv6VmTgrKUX,2
n5E0NOCK,LEaJGUUCt7bmTg35,5
n5E0NOCK,LkPM5rbp12h3Sfbu,3
n5E0NOCK,NXOBoXtbDyOc8JZ7,4
n5E0NOCK,OAeAeoJCAQT5CGcv,1
n5E0NOCK,OSgaj9lq6ofQf75w,2
n5E0NOCK,ObApGqFy4x9vJipV,1
n5E0NOCK,PoWmmitiO4AWwFmH,2
n5E0NOCK,Q6OJ4NZiHiM9c157,2
n5E0NOCK,QP6iI8oiuz1JX0bC,5
n5E0NOCK,RhuXQZ3YPCldcwJB,1
n5E0NOCK,TB9g4PI3d3ZyatC8,3
n5E0NOCK,UCsXN2yamombJfQb,4
n5E0NOCK,WveeIxtlzs40j1fj,4
n5E0NOCK,Y0NteAkKx1fDITx8,3
n5E0NOCK,YHBJD0jvRuU04sBf,1
n5E0NOCK,YVcTL2B9ypRCq5aR,2
n5E0NOCK,YZDkpVqr6gm2KRte,3
n5E0NOCK,ZKobrOPbnryDwDeR,4
n5E0NOCK,aKwDR9GvxF2072Jh,2
n5E0NOCK,aRKGPHSHWoQxPL2w,3
n5E0NOCK,bJIDxAULfQMjw1In,5
n5E0NOCK,bXaCjakwxLrROVFm,5
n5E0NOCK,c3ZYeoOBXRquwNcz,2
n5E0NOCK,cc19QUyHYxtK1JGO,4
n5E0NOCK,dR9g58dwonbkm7Dz,3
n5E0NOCK,eDNm4EucAfouHW9T,5
n5E0NOCK,efk3m7mLjMYmcJDi,1
n5E0NOCK,enhlGDp4XsrAkhqo,1
n5E0NOCK,f6X6OEvnetMB6rDT,5
n5E0NOCK,fs1ZjMT622zZzuDa,4
n5E0NOCK,ghJfdLCiQ1L6VEIf,1
n5E0NOCK,hPFVKu7IqbLftYFd,5
n5E0NOCK,iHl3UNzDKX1L55OF,1
n5E0NOCK,iOejOulxIg0Ukxtp,1
n5E0NOCK,io4Y5RuQega8U33y,4
n5E0NOCK,iougnpSTct0Aq1Lj,1
n5E0NOCK,k9zSaDBKqwRLkpdZ,1
n5E0NOCK,l0NoPs4e6bu1aeNu,1
n5E0NOCK,l6qyD6pSVp39D1PV,3
n5E0NOCK,lUaHuhCzLVTY3Qxg,1
n5E0NOCK,mIzCiIBWMwu89WZj,4
n5E0NOCK,mUv3rRXgdtcTULKa,5
n5E0NOCK,mmPeKrdADiQCmpYr,2
n5E0NOCK,nmb7Zily38LjD6al,2
n5E0NOCK,oKkfmeATXbtGj3I3,2
n5E0NOCK,pByamhjvtkWRRAWQ,4
n5E0NOCK,pUiAAJzcwMgLBADd,2
n5E0NOCK,q6AnuXiw36i5yxQG,4
n5E0NOCK,qDNIRmw42KbfwOdh,2
n5E0NOCK,qnUMDIgpCmxHkIN2,1
n5E0NOCK,qrZDW0ynYzzL8Zg5,2
n5E0NOCK,rJHJ9IJVA7YVmKMG,1
n5E0NOCK,sGIMddw48AlGgwo9,4
n5E0NOCK,st8n3kKWFMMFTTAr,5
n5E0NOCK,tKzIHrnT6JdddLim,3
n5E0NOCK,tgtmmbFh07icDNyu,2
n5E0NOCK,tgwa0nx69eLC7qM4,3
n5E0NOCK,toxOul28w8OTkv5L,1
n5E0NOCK,uBFdn489LauAwpQm,1
n5E0NOCK,uPU8XKJD4wo3Twss,5
n5E0NOCK,uRj1EMxA7Egl6niz,2
n5E0NOCK,ugmKlhS7xIuTqWEg,1
n5E0NOCK,w1pi1vtSKBxY4MFX,1
n5E0NOCK,wuLDyQr4DF6eSWtQ,5
n5E0NOCK,x5IKWTpohWgYkzHI,5
n5E0NOCK,yiEmlk1hFrMQNv6c,3
n5E0NOCK,yrBlo2pXetZM89fm,4
n5E0NOCK,zxNShskTD0eMfxKu,3
