user,item,rating
X9nOwIkR,09tQk5aAEjHTgoYV,4
X9nOwIkR,0QLmKuPMqjGjzLjU,3
X9nOwIkR,0vp5PmkfqCasMeGu,5
X9nOwIkR,1PU68DAiOfYog1Zs,3
X9nOwIkR,22OiLzqkxeS31xvn,4
X9nOwIkR,23IWvaBTd3auhfDK,4
X9nOwIkR,2s28qMo2RtY7k1MA,3
X9nOwIkR,5FG4Iwu0pp78rKza,4
X9nOwIkR,683t4t4GVdgo8SI0,4
X9nOwIkR,6X9p87EtBuodfrkG,3
X9nOwIkR,76p6W6xL85OcDxR9,5
X9nOwIkR,7fKGPSYw0b4CiELz,3
X9nOwIkR,8EprjMPQTEfZgbYw,2
X9nOwIkR,8FeXcAcX2du9dl1z,3
X9nOwIkR,9YEqyiCdGv6FMjSr,5
X9nOwIkR,A36Y1CZUBLrLPQKO,2
X9nOwIkR,ACTLAHxICzezr3pZ,2
X9nOwIkR,AdoR8DN2g4f1Ll4S,1
X9nOwIkR,BEBK23a7a5l0QYqC,3
X9nOwIkR,Cdi3xJPtLsWXTz9A,2
X9nOwIkR,Cwdj2lZUe75p7oge,5
X9nOwIkR,D5Rr2xQNHQmhfG3e,5
X9nOwIkR,DIyaQEDDWimMwu11,5
X9nOwIkR,DR2k7lQQBPcPEk3y,4
X9nOwIkR,DdXbK906LNzp3aAa,4
X9nOwIkR,DhKCbZYHlqM2T895,1
X9nOwIkR,E11DeRjaImszYlpi,3
X9nOwIkR,EsNmrC0T3pzBIrHT,2
X9nOwIkR,F0yFBj7ccvcytXJI,4
X9nOwIkR,F3jh1CurpKcWDNwk,2
X9nOwIkR,FjpNJ0kAJk4qqc1Z,3
X9nOwIkR,FuqyJe41jd40QRc0,4
X9nOwIkR,H7epHwQq052SxSjP,1
X9nOwIkR,HTGHDZJKQMOLAIgK,5
X9nOwIkR,HydzYcpEAyRZcJCX,4
X9nOwIkR,IYsxqAvLSM7YirVP,5
X9nOwIkR,IvDjrsVEmiV8jGMo,3
X9nOwIkR,JBw0wI6ebRzPHcgZ,5
X9nOwIkR,JNw25oqihxed7U3Z,1
X9nOwIkR,KHMPuRwDVny8IzpW,3
X9nOwIkR,KWjqG4daCM12JJZ8,1
X9nOwIkR,KkyFDb4qkD3aWk7h,1
X9nOwIkR,KylbyTbn6mLJK9Si,1
X9nOwIkR,KyygeEtov0Co9TOI,4
X9nOwIkR,LOoC7scIChxXSSzN,5
X9nOwIkR,MsFZIOW2NnL3RgGb,4
X9nOwIkR,N6tAw54guvXD2KvU,3
X9nOwIkR,NCrmZQR3zTfu2vdl,2
X9nOwIkR,NmJG1q6SevdC7mYo,4
X9nOwIkR,NsfLaWCd03Dsf2PO,3
X9nOwIkR,P18luefSwi2JsOAB,2
X9nOwIkR,PVb00chT1ZrtbSjH,1
X9nOwIkR,PyujxrNUuDNkKh6m,2
X9nOwIkR,Q3AmezjGNldS2z98,2
X9nOwIkR,QP6iI8oiuz1JX0bC,2
X9nOwIkR,QnP7lSNY8pX62jQy,2
X9nOwIkR,R8a46oYlyKIT5ePa,2
X9nOwIkR,Rrx10jvBkf6UhJjB,2
X9nOwIkR,T4Z7ohFZbxbh0b6q,3
X9nOwIkR,VEenaN0etpPyndCf,4
X9nOwIkR,VfjgdUSeMrC9HyWZ,1
X9nOwIkR,XvvXt9UHQPjgRmvj,1
X9nOwIkR,aI07pqxWSlD9bSO1,2
X9nOwIkR,aRs0yyZ33FIzUnXl,5
X9nOwIkR,bPJUHbsdpR37wMhB,3
X9nOwIkR,d4SaVkHRbQTTTJOk,5
X9nOwIkR,eIggpnxCRtccETsH,3
X9nOwIkR,eVOJ8Kwz8Rt4YvmH,2
X9nOwIkR,fs1ZjMT622zZzuDa,3
X9nOwIkR,gMLN8Y6MLQBwVLgi,2
X9nOwIkR,hYGjDjQwxeRQBDz4,2
X9nOwIkR,jmErEHO7UyZRfu8J,5
X9nOwIkR,kOlP0Hf0EYYyUEqx,1
X9nOwIkR,koXxcuL8VVpban3A,5
X9nOwIkR,liIRB4nHqY8WCbsY,2
X9nOwIkR,ls6xXU0axfnwwYOj,4
X9nOwIkR,lw1dL3G2PTrAAoJK,4
X9nOwIkR,mDwYwdnK83jFIluS,1
X9nOwIkR,mh4nsad31bZEjY9U,2
X9nOwIkR,n2b5Az5t3GzfvroQ,3
X9nOwIkR,oI1Z4JVznCMiv9sy,2
X9nOwIkR,oh2Z0IfA5E78NW3P,1
X9nOwIkR,pdrqRPoDGeXYhgfH,4
X9nOwIkR,puKmlZOSdNKRkHBI,2
X9nOwIkR,q7xyQa29bm3tkJy8,3
X9nOwIkR,qDKtY6q3tkZkvmnj,4
X9nOwIkR,qzpJh5W4EsBKglE5,1
X9nOwIkR,rF7BUoUlqvTi2PiT,4
X9nOwIkR,t8pYmmF8pBoqA6GM,2
X9nOwIkR,tJ05mqYPPGlzGeIL,2
X9nOwIkR,uJcIahOR13DBFLO8,1
X9nOwIkR,uMEuBTpjBjXl1Tvi,1
X9nOwIkR,uNUAKt3qe2SWVVe0,1
X9nOwIkR,wPS2ka8bK20nl1Yb,1
X9nOwIkR,woalk9qRFu3Kgixy,1
X9nOwIkR,y6Z7FzQTp6S6mQ2W,2
X9nOwIkR,zEhrhmNOsTS7TEuf,3
X9nOwIkR,zxNShskTD0eMfxKu,4
