user,item,rating
JpenzbH1,0LWZAC86UxQ4YN9S,5
JpenzbH1,0QLmKuPMqjGjzLjU,5
JpenzbH1,0VOni4sUYYxNHlqX,3
JpenzbH1,0gDvOWhBgdOzm2wj,5
JpenzbH1,0vp5PmkfqCasMeGu,4
JpenzbH1,175cEAum4D15hZNS,5
JpenzbH1,1xUn8lmYycvYN4DY,1
JpenzbH1,2wchZjd8rMM859nb,1
JpenzbH1,3KiKHyR0E95BIoAC,3
JpenzbH1,3hEjA5IOkCTElGbh,4
JpenzbH1,58CEAMQM1bi6CNxL,2
JpenzbH1,6qhvfuOeYpccsT3Z,4
JpenzbH1,7J4B0ztqgYRPBlT7,2
JpenzbH1,7XMPT2ilsOzZ9Hu2,5
JpenzbH1,7fKGPSYw0b4CiELz,5
JpenzbH1,89RISfSVUWqfYLOi,5
JpenzbH1,8EQrKJoR0QRaRHYA,1
JpenzbH1,8sU8S6MqOFMq5kfB,2
JpenzbH1,8v2Yw9kIVqyQ0wy9,2
JpenzbH1,9HxqUtU65QdWEy25,2
JpenzbH1,9eBARJg3SrSZzwGi,5
JpenzbH1,9xDfotH51RwE0SJ4,1
JpenzbH1,A6WKiiQIZw9IYihs,3
JpenzbH1,AULxStFEDQpXjqnO,3
JpenzbH1,B2KAItJ7HOa6yn2A,1
JpenzbH1,EAkREOaI2aj27S42,1
JpenzbH1,EM6SuSRJHnSSlWqh,2
JpenzbH1,F8ZYFFpPowJjmGNF,5
JpenzbH1,FKYtVKPt1Bu6KdC3,2
JpenzbH1,FqQYF7mzwqe45V5G,1
JpenzbH1,GjKMgJQy5KPuyB3l,2
JpenzbH1,H27nNynjnDFbpiBn,2
JpenzbH1,HHkWlWIQnN611gtJ,3
JpenzbH1,HY0TRP81KWi3P5wY,2
JpenzbH1,HZDcNMBLUI1jd4wN,1
JpenzbH1,HrVgkCIXGeb1A0dQ,2
JpenzbH1,IWh8AVRoWTyGGeFw,4
JpenzbH1,IaboK8w1O55r1F6u,5
JpenzbH1,IrD9g4cEyCb6KibI,4
JpenzbH1,KQcxioncFdpSLIxa,2
JpenzbH1,LNAQEAAjFSOE76Ai,3
JpenzbH1,N6qUrsutchyYqdFv,3
JpenzbH1,OsIAFuA2SE4PlEUO,1
JpenzbH1,PFnapcDGchhmTuR0,4
JpenzbH1,QCCZbRPhZuZJDe5D,4
JpenzbH1,QfOxh6RJdnopowOW,2
JpenzbH1,QrzNugXjGOTMM1JD,3
JpenzbH1,Qvvhl9Z7rJ0pDTVe,1
JpenzbH1,SBBZDINO5H2KOXl6,2
JpenzbH1,SSvoxupjKZQLWOJp,2
JpenzbH1,ScGAK6JtOP9WMpqu,1
JpenzbH1,Szzh0Ty6uxXuOa1b,3
JpenzbH1,T4Z7ohFZbxbh0b6q,1
JpenzbH1,TWzQzjFCRYJBiGfY,3
JpenzbH1,UZ2JfiioTASm1Rea,5
JpenzbH1,VGl8Noz6xbkWsZ4u,1
JpenzbH1,W2jiU3C2LtTwmpX5,1
JpenzbH1,WgKL7M8srYcO8y3E,5
JpenzbH1,XKE9AZPmce1kbNas,2
JpenzbH1,YCB7hzud5lvWaRor,5
JpenzbH1,YHBJD0jvRuU04sBf,2
JpenzbH1,YjCGvhAGT6xUDVwV,2
JpenzbH1,YuB6W1fLFiyT7BKB,2
JpenzbH1,agYXpPgiR8P7ly4l,2
JpenzbH1,azegJGK2YpBwJ1aZ,1
JpenzbH1,bPJUHbsdpR37wMhB,1
JpenzbH1,bjnpltxrAFnMpmo3,4
JpenzbH1,cHGQoOHQVyBnmsFc,1
JpenzbH1,cO4WAck7oYweaoFQ,4
JpenzbH1,cSGzUIWwU0kwy5nC,5
JpenzbH1,dsuoTMKbSotUq27u,2
JpenzbH1,ejQlJL9PIejCZ1YT,3
JpenzbH1,ezs5dDMM7Dh6dgr3,2
JpenzbH1,foVXdkBTKxr4stHS,5
JpenzbH1,gPJMzxlWNKLKnleZ,1
JpenzbH1,iyP6C3Duyt4tGER0,5
JpenzbH1,jC8Ugyd5YPVFRsqA,5
JpenzbH1,kwnQtsEZ6EWU0Ser,2
JpenzbH1,lVpGin7Uidizu7A4,2
JpenzbH1,lpBDb7NdJPR8ghjQ,1
JpenzbH1,lw1dL3G2PTrAAoJK,1
JpenzbH1,mOT1v2VX6RiObR9q,5
JpenzbH1,oEEzeGUC2FlBDeja,2
JpenzbH1,oRO3xwQH7NZvigk2,3
JpenzbH1,oh2Z0IfA5E78NW3P,5
JpenzbH1,pAdPoyWWJyvjywiV,4
JpenzbH1,pFzgl96ORa8k4Xnp,2
JpenzbH1,pPloqUgGAs8dYBi6,1
JpenzbH1,puI1j79YvQV7ht4w,5
JpenzbH1,puWC8pS66HFcLpPU,5
JpenzbH1,q0QUp5qlZ9JTIB2L,5
JpenzbH1,si8LUSXDm5Br6QVi,3
JpenzbH1,sxlInnCPbLosSGfc,5
JpenzbH1,t9ZFC8lCATNXDNmV,4
JpenzbH1,t9hzppTpcFHfs31M,1
JpenzbH1,tgwa0nx69eLC7qM4,5
JpenzbH1,uGM5NmO7Q6U6za7Y,4
JpenzbH1,wwHuG5rt0KxGWgg5,2
JpenzbH1,y5kreBVQHDNDkopG,1
JpenzbH1,ypstfxIpWXisrPEi,2
