user,item,rating
IyvoofqT,0VOni4sUYYxNHlqX,3
IyvoofqT,12UDQJC6BQ6Vgf7S,4
IyvoofqT,1uJNupU6GqjKAbHs,3
IyvoofqT,2H9IYXMXuACFN09g,5
IyvoofqT,4dLrFNEGRoftWDyn,4
IyvoofqT,4ykCTW2h8ILeOKPm,2
IyvoofqT,7fKGPSYw0b4CiELz,2
IyvoofqT,7zvUP5tfTlGLjArc,3
IyvoofqT,8GCcXUlxEZe9vtUB,4
IyvoofqT,8SCl4kmrK0XQRoGv,2
IyvoofqT,9v7f5sj4uBZlewDo,2
IyvoofqT,AaxJFPG4zliBX8Iu,5
IyvoofqT,BSsuIqtckjoPrKoU,3
IyvoofqT,Bwsq3MWikEMrj3cK,5
IyvoofqT,COU7Tc1pKJevqLMb,4
IyvoofqT,Cd3oFoHCBI6igPln,3
IyvoofqT,DuN6IWoplZ2UHzuv,5
IyvoofqT,EUpFNu0wllbCz4qn,1
IyvoofqT,EnI33pRNKsvAmlvg,4
IyvoofqT,F0yFBj7ccvcytXJI,2
IyvoofqT,GjFK8qTiOtb6MfJe,5
IyvoofqT,Go9Fa2QQVIMJuwAL,3
IyvoofqT,HnbdmbcvP2Gr7LWo,5
IyvoofqT,IYsxqAvLSM7YirVP,3
IyvoofqT,JyhE5p8IXB6STjhD,2
IyvoofqT,JzeHCaWkQoDaVA0s,3
IyvoofqT,KJljZ6O8xTqY4sDm,3
IyvoofqT,KT2OxM2cMWbuTxAH,1
IyvoofqT,LkPM5rbp12h3Sfbu,2
IyvoofqT,LoWKdg9TfrE6mPpf,5
IyvoofqT,LqIY6z1Klw0ps60X,2
IyvoofqT,MnmqzRezL3JG3adu,1
IyvoofqT,N0bKPeE5Ig63cCZo,2
IyvoofqT,NDkMn5GRoqyaIF41,5
IyvoofqT,O0YYMtbhVjXVxgPs,2
IyvoofqT,PJMyeEftB3oy6PNF,5
IyvoofqT,PeAF3iKJyOuqMkFo,2
IyvoofqT,PwswUIyMq54InB5O,4
IyvoofqT,QP6iI8oiuz1JX0bC,5
IyvoofqT,QmeNsBnMto1tPHur,4
IyvoofqT,ShvDJmHF8sJO8pQK,3
IyvoofqT,TCusydXONdCS0d0E,1
IyvoofqT,TWzQzjFCRYJBiGfY,1
IyvoofqT,TYzjpDSp6aqJZoNL,1
IyvoofqT,Tn4gOOQebFC2US56,4
IyvoofqT,VBhS7YcjPUErypcf,1
IyvoofqT,W8G577oW9Zir0Yrh,5
IyvoofqT,YHBJD0jvRuU04sBf,4
IyvoofqT,ZGThxk4PWnL19vtZ,5
IyvoofqT,abrWFRkS3C7XcbIw,4
IyvoofqT,bUMM5vrlBq0ypVgW,3
IyvoofqT,c7FYy6Ob03azIX6l,1
IyvoofqT,cFMYe6grmlNWClQY,3
IyvoofqT,cRio8sgQy9aUleDR,1
IyvoofqT,ecU0e4W9ADu3WuqB,5
IyvoofqT,efwbqyzCJ2bnh1zH,5
IyvoofqT,ezs5dDMM7Dh6dgr3,1
IyvoofqT,fGxKiJz4W7KoJ21R,3
IyvoofqT,fIPobLfT3o9nw2o1,5
IyvoofqT,fVQqDSK410aPU9ru,3
IyvoofqT,fbycYs1kK3WQZJwW,2
IyvoofqT,fm2HtjbYSGdcZ20q,5
IyvoofqT,fpfekqJ0uEpeq9x8,4
IyvoofqT,g14at8c8DJzuWBCm,4
IyvoofqT,gnjCP3unDH2tgwFz,2
IyvoofqT,gtxJsfdpWUyDhJ3L,3
IyvoofqT,hV6rgKqotRem49pG,4
IyvoofqT,jmErEHO7UyZRfu8J,4
IyvoofqT,jnfiOrNwIba7KmfR,2
IyvoofqT,kgGldR5Wx8CCcLUS,4
IyvoofqT,lIfw0SkOSXvh3dkj,2
IyvoofqT,lSmntgKGhvE2NCzX,4
IyvoofqT,lZLOPVqk3w7paMoT,3
IyvoofqT,mUv3rRXgdtcTULKa,5
IyvoofqT,modmk4rAxvHvhyEh,4
IyvoofqT,muQa0FoA1m0X8o6h,4
IyvoofqT,nTai9nw8sSfiyfOD,2
IyvoofqT,ncjNyVTitJLQ5wPT,2
IyvoofqT,oTSRSy59hxzkiihs,5
IyvoofqT,oU6T9MA9bRBSUE4s,1
IyvoofqT,onQYI5FpRJPI6TOy,5
IyvoofqT,pNUKSFbB0okcYy3f,4
IyvoofqT,pZDa3ZOdQEOmjU1j,3
IyvoofqT,q1gNq9bYQ6sP6x2r,2
IyvoofqT,q93G2KpVrtQ6Q5iZ,4
IyvoofqT,qQQvc4GE9DZmEHjw,3
IyvoofqT,rODBX7UlIi63o7PK,3
IyvoofqT,rZx2Zj8xnTKBokNx,2
IyvoofqT,sMrgrFelhlPYE7oq,2
IyvoofqT,sfIrQZEBfNXiF14K,2
IyvoofqT,szMY3FGC2mRNZXc9,4
IyvoofqT,t0fsacS4mtSTZNkh,4
IyvoofqT,tKzIHrnT6JdddLim,4
IyvoofqT,toxOul28w8OTkv5L,4
IyvoofqT,trUIRiqGNvZlUurX,3
IyvoofqT,uNG9lwxYq9ehe72u,1
IyvoofqT,v1H4lwJKrmLJpY0m,3
IyvoofqT,w0InfBzkL1ZRxh0r,2
IyvoofqT,wa90Nsd8bKCOT8z2,5
IyvoofqT,wo2NmX9zvm7osLMt,1
IyvoofqT,wxeK2DFYOtBumJzo,5
IyvoofqT,xor1ygt85yCWTF8q,1
IyvoofqT,xyL7iiqhxF0uaCxF,2
IyvoofqT,yB7zdbBTcFEk00RQ,3
IyvoofqT,yBHwnmeXqdmA15Yd,3
IyvoofqT,ySHGYLNC7XtywfIZ,4
