user,item,rating
xMHi1kIO,0s3GozN7i7IiIQn4,1
xMHi1kIO,1a4NLyD0n8eJnZqm,2
xMHi1kIO,3v7e8cdPRy1Nu5jP,5
xMHi1kIO,4bEYOnjuQUC584g9,1
xMHi1kIO,5XSrSdrXmP9aJoeD,4
xMHi1kIO,5jdyCFBIYbLOb5O8,2
xMHi1kIO,5ojsQwt551UqUD6K,4
xMHi1kIO,6qhvfuOeYpccsT3Z,3
xMHi1kIO,6sAu0jJ4GGzh354z,3
xMHi1kIO,7u83chqGb5up73n8,4
xMHi1kIO,8DMYbSWuIWUnw371,2
xMHi1kIO,95EBjF9xyDulByU1,2
xMHi1kIO,9m2WtkankraOi87D,3
xMHi1kIO,BApfPtLoKwX9JysE,3
xMHi1kIO,DPrnw0T2hRSA2wWv,4
xMHi1kIO,DVG3E12NUO8kyMNW,1
xMHi1kIO,DkXuJvdkFTYWto5L,4
xMHi1kIO,EgtveATqtcCa4GJP,3
xMHi1kIO,EjQqFIxI5VcOshgd,5
xMHi1kIO,HGTdytOmBHVLQZEM,3
xMHi1kIO,HZnlcDQB4HnYzIb3,5
xMHi1kIO,HrVgkCIXGeb1A0dQ,2
xMHi1kIO,It9QIlu0djwYUCCu,2
xMHi1kIO,JPz0zG2KdbKCBWPb,4
xMHi1kIO,JR89x51UEx4sW5qc,1
xMHi1kIO,JT0VbhOTf0ZfDhav,5
xMHi1kIO,KZMQa1ZRXi1StVHR,1
xMHi1kIO,L5rfJXNcnFreP5VW,4
xMHi1kIO,LZNierygcVuisznP,4
xMHi1kIO,MuG0oI1mKiQ5aFIC,4
xMHi1kIO,N5cEYvoFSvYKZaKk,2
xMHi1kIO,NiBfz8ulDE0SIUtU,2
xMHi1kIO,NlN4Sze3hOSJnfHU,1
xMHi1kIO,O8Sp1VAbs0DOYeNl,5
xMHi1kIO,ORFSKCyL1iPMpBLY,4
xMHi1kIO,Om6Z1yQsWYfuSncu,1
xMHi1kIO,Oo4TUYkOEoS5Fr1K,5
xMHi1kIO,QP6iI8oiuz1JX0bC,3
xMHi1kIO,QcPxgstVVzAe1Fy5,5
xMHi1kIO,Qs4Ma05Wybcz1gZG,5
xMHi1kIO,RabzWIT1C9iSUd4c,1
xMHi1kIO,Rzx7wl8TXd37IGjN,2
xMHi1kIO,TnMpBM4eNmqAlGlc,4
xMHi1kIO,Tw8CJaykJkKso2KZ,5
xMHi1kIO,UuusWfz90BCGmwam,1
xMHi1kIO,VApMSPkI1EyGSVRO,5
xMHi1kIO,VjEYeCBGTJ563T8q,4
xMHi1kIO,VkJw8MpiC92qSpuf,5
xMHi1kIO,VxqwS29AXdwcTurZ,4
xMHi1kIO,XFgoLSNvmLCtkiQ5,2
xMHi1kIO,Y5C8Rgqel23m3g9H,5
xMHi1kIO,ZW9r3P73DKMhAHSb,2
xMHi1kIO,aRKGPHSHWoQxPL2w,4
xMHi1kIO,bAk15Ic9Ov0QzL6g,2
xMHi1kIO,c1y6Z5HXm3TegNkB,5
xMHi1kIO,ce5QyFPuYjjei1uq,2
xMHi1kIO,ciPP52CRFHr9ZjDP,5
xMHi1kIO,dY7XDwNVLbYEoBpm,1
xMHi1kIO,eXhqCLDT0aLrKk5Z,4
xMHi1kIO,efk3m7mLjMYmcJDi,1
xMHi1kIO,fCGW5SWfvXaNVkgd,2
xMHi1kIO,fINMqon9ENFNHiux,4
xMHi1kIO,gO42lt3fvEoNPK4k,1
xMHi1kIO,gtxJsfdpWUyDhJ3L,1
xMHi1kIO,hPl5g614fTeZJlvQ,5
xMHi1kIO,hebjDkXbHkS0areJ,4
xMHi1kIO,hgupE7lU8rJNlOa3,1
xMHi1kIO,hiZ5RjFksbR7ayG4,3
xMHi1kIO,inR4Z44OIUD28YPU,4
xMHi1kIO,ixG7ssQHLoIrI7pB,1
xMHi1kIO,kOlP0Hf0EYYyUEqx,3
xMHi1kIO,kbvkSdrlVnKnrRHz,2
xMHi1kIO,keCWF4f7yCW6c2F1,1
xMHi1kIO,koXxcuL8VVpban3A,1
xMHi1kIO,ls9O4HsEM8e1VTT7,1
xMHi1kIO,ly3W3VQS5EKkCESt,4
xMHi1kIO,mJTDxtOVQcESthNO,3
xMHi1kIO,muQa0FoA1m0X8o6h,2
xMHi1kIO,nZCcD78kSkSdamkX,1
xMHi1kIO,njSz3CsKJLDgjmot,3
xMHi1kIO,nv8ZKMd8RHrZl2jH,1
xMHi1kIO,qQQvc4GE9DZmEHjw,1
xMHi1kIO,qwUzmAYNLIhOMflQ,2
xMHi1kIO,rmjsCwXnOxLUkpvF,1
xMHi1kIO,tbA95e9WXfo9cYfV,2
xMHi1kIO,toxOul28w8OTkv5L,5
xMHi1kIO,vAH9p8ntKBiddAt7,2
xMHi1kIO,vjNzmofIOIlrEmvj,4
xMHi1kIO,w1xexPjPSZeR2Eee,5
xMHi1kIO,wejLqZThZkZ8wp1i,2
xMHi1kIO,whllyERYJir9lTi6,3
xMHi1kIO,x3VWT4yeCAOIOpH1,4
xMHi1kIO,xQaQyeAg4ll7EFdC,4
xMHi1kIO,xhFhA0LoiY3ivfyP,4
xMHi1kIO,xusR0n9nfmA6ZL96,3
xMHi1kIO,yG0CFoU0eBkqUDsR,4
xMHi1kIO,yZIEM0Pb6Hi5neA9,3
xMHi1kIO,ylpSOCwl2VBxg5S7,3
xMHi1kIO,zEwkhcp2VpOtH9Tm,5
xMHi1kIO,zHjRpKM1QeDopT66,2
xMHi1kIO,zfL4EAaUxSMqxtX1,3
