user,item,rating
us54IFPW,00632Dm0mzMGQoD0,1
us54IFPW,0TXeAQf2PR5NHgiM,3
us54IFPW,1toAaNoOTyhYBd29,3
us54IFPW,27UiB3G256J1qiKk,4
us54IFPW,2T0emU5lTeqVcxWW,3
us54IFPW,2vgyajdOgSNsNinI,2
us54IFPW,3FmIqi5FARcNMezR,3
us54IFPW,3H09EnDDFksTHQbC,5
us54IFPW,3UlwkGzrqKKDuh3X,4
us54IFPW,3YpcsrbjZVgtEsVc,5
us54IFPW,3mR8Pi5L8GPwtwX0,3
us54IFPW,42QqtbZXWpOC7Nne,1
us54IFPW,623tTPB29dKIBi94,1
us54IFPW,6oeCVzmk8K7zRq8N,3
us54IFPW,8Q8BKi1LR8FaP66M,4
us54IFPW,8dAUgouuiPtQ38gi,3
us54IFPW,95EBjF9xyDulByU1,2
us54IFPW,9mVB6vlJvNK3YXyu,4
us54IFPW,ABHgPF8Ms0kK9apY,2
us54IFPW,ACTLAHxICzezr3pZ,1
us54IFPW,AGzC0eBwBXDm9DVJ,2
us54IFPW,APIlmb6SvQvNUt83,4
us54IFPW,AdoR8DN2g4f1Ll4S,5
us54IFPW,C9b6H4QyHOuHqCuA,4
us54IFPW,DfElbQIsjCbdPDoT,1
us54IFPW,DuN6IWoplZ2UHzuv,2
us54IFPW,EQn8VJjsDGmuJrnP,2
us54IFPW,GEvy5TN3pKbP4t5U,1
us54IFPW,GNAkipkyXZgX7EUU,4
us54IFPW,GjKMgJQy5KPuyB3l,2
us54IFPW,Gq7wiGzq9FWxtVf1,2
us54IFPW,HOb5o3pPaMPxMwZ5,5
us54IFPW,HeOjdePMNcoMvNx1,3
us54IFPW,HzYI3jsEsDRRLaDp,5
us54IFPW,I4fqCGV91AYxEH6l,2
us54IFPW,IAk3ZMS9izVNwNy6,3
us54IFPW,IyjJMLOxmlBKpTTC,1
us54IFPW,JXomYGXZ3a3xEa2G,3
us54IFPW,Jur7YFkrJh2W8SR5,5
us54IFPW,LElsYB4o5losWXPg,4
us54IFPW,ME5fwFJqaz0mFDZ0,1
us54IFPW,MHNOfFcFLlNMBqzx,3
us54IFPW,N6qUrsutchyYqdFv,3
us54IFPW,OFXdIKsqfJbRFKdw,4
us54IFPW,ObApGqFy4x9vJipV,4
us54IFPW,Ognwvl1aY39foJe9,1
us54IFPW,OgoiJlMvwk1zZb8L,2
us54IFPW,Pg4VuxvdaU9DsxtK,2
us54IFPW,QmeNsBnMto1tPHur,5
us54IFPW,RC8YyffnNio6wmNy,3
us54IFPW,RjKay9Jh48FpJtDZ,4
us54IFPW,TWxmQgsrzZxfDYFk,3
us54IFPW,TrfFP96gtqMBXOBE,4
us54IFPW,UfkzXvigWOhvJo9M,3
us54IFPW,XjyippoaOAGK8I1e,2
us54IFPW,YAp4mhZ4H3bf8hfa,3
us54IFPW,YjCGvhAGT6xUDVwV,5
us54IFPW,aqY4mEoyfAYnAotx,1
us54IFPW,axRCvecenGMDjnzO,3
us54IFPW,b6QvfJzYnElEoDvD,5
us54IFPW,bh8XV2NGih1qRnZb,3
us54IFPW,c7FYy6Ob03azIX6l,2
us54IFPW,cx0ujWY7hT2CJhs1,4
us54IFPW,dc1us0US2kj4geI9,1
us54IFPW,ddwWsILON2VKtHvN,4
us54IFPW,dtrJFHbIIqlcX6iK,2
us54IFPW,eBLRgDKaJhYEQ0e5,4
us54IFPW,eczUFgxiULX9zzIZ,2
us54IFPW,fdITthRinRXgVxgz,2
us54IFPW,g3ERztw8ZG16U4dF,5
us54IFPW,gPJMzxlWNKLKnleZ,1
us54IFPW,gjGGDV02umdGAqlS,2
us54IFPW,hmIMUzDW7KJkPANF,1
us54IFPW,iHl3UNzDKX1L55OF,2
us54IFPW,ikIbrD1cMcBnz9bX,1
us54IFPW,j9wpbAFFEuxsqp3O,3
us54IFPW,jdVDAwC9LkVgSBwP,4
us54IFPW,jkOnZW7MZfuLVzCo,4
us54IFPW,kleAytHOJ1iIff6O,1
us54IFPW,l0NoPs4e6bu1aeNu,3
us54IFPW,lmKHhMNabgTMmQhu,3
us54IFPW,mBGOukYycou7A6Xd,2
us54IFPW,mJTDxtOVQcESthNO,3
us54IFPW,mOcKVsCcSssg9Dgc,1
us54IFPW,nB5G1oDOZtxwkZeo,2
us54IFPW,nykhEZPX5B7CyNPN,3
us54IFPW,o6hwShjHiPDH5HWr,3
us54IFPW,o7lgjIS0ECNTeJO9,3
us54IFPW,oDG3350inejdOmUl,3
us54IFPW,q7M60zJ3feQViHsp,3
us54IFPW,rG3j96hFurAzpWqI,2
us54IFPW,rZx2Zj8xnTKBokNx,4
us54IFPW,sMrgrFelhlPYE7oq,1
us54IFPW,sNAJTvLoYx2AKwXo,4
us54IFPW,sygglGRRXBJCbJVG,1
us54IFPW,vgLBMprblNQ7ucBB,2
us54IFPW,vjacxSbApMszSocs,2
us54IFPW,y4i3jMauOe9u1IHG,3
us54IFPW,yvivw7TeT0yPrSEz,1
us54IFPW,zwV5AU1OnLAS9gQr,3
