user,item,rating
VzlMPIwK,0cIeo4hY51q7FsSH,4
VzlMPIwK,0vp5PmkfqCasMeGu,4
VzlMPIwK,1b6BLIiPUyTT7LRf,4
VzlMPIwK,2b8XJpWAiVkFGaF7,2
VzlMPIwK,36tBs5Z7X5Wn7jOG,4
VzlMPIwK,3HwhBGMOOmmvGj6H,3
VzlMPIwK,3YpcsrbjZVgtEsVc,3
VzlMPIwK,4qBxTihK3xvYQS6r,4
VzlMPIwK,5rDeoTp311MKPgu4,5
VzlMPIwK,5tNiNntRFkhdOhBU,3
VzlMPIwK,6ee9eav5taMmijJk,1
VzlMPIwK,6qEnOkX9a9WKPC7T,5
VzlMPIwK,7Bco0B4GzOWDdNbu,1
VzlMPIwK,7J4B0ztqgYRPBlT7,2
VzlMPIwK,7fKGPSYw0b4CiELz,4
VzlMPIwK,9Cotf8XUdZEf7ZtH,3
VzlMPIwK,9alJp0QIb32dH8Rv,3
VzlMPIwK,AKCU0o1QbBcN3iEL,5
VzlMPIwK,AKwjtIHurJqCMqad,4
VzlMPIwK,BEBK23a7a5l0QYqC,2
VzlMPIwK,Bnhw3CsBXwTOvlb3,2
VzlMPIwK,CvFDfEHqzEno0pYB,4
VzlMPIwK,D9IuL48Jz8helnXF,3
VzlMPIwK,DGsBS6Lsw4m4RzM9,2
VzlMPIwK,DRrUQdKKPmWvDtoX,4
VzlMPIwK,DkXuJvdkFTYWto5L,3
VzlMPIwK,EONQjXpwums4K249,2
VzlMPIwK,EgtveATqtcCa4GJP,5
VzlMPIwK,GNAkipkyXZgX7EUU,1
VzlMPIwK,H50UdCiyzVdXpTzt,4
VzlMPIwK,HnbdmbcvP2Gr7LWo,3
VzlMPIwK,HpMT56Sz4yyQOSzg,5
VzlMPIwK,I6L5ALHg5AAnI97e,5
VzlMPIwK,I7eoIC5qBCiirXEe,1
VzlMPIwK,JR89x51UEx4sW5qc,1
VzlMPIwK,KVoePoa70vc36hDA,3
VzlMPIwK,LEaJGUUCt7bmTg35,1
VzlMPIwK,LRGOgn3dagPYwY7S,3
VzlMPIwK,LhK29llKWhuJoP8z,5
VzlMPIwK,Ly3wsQf4njxO0vsv,3
VzlMPIwK,MDWOyUxPhElTGfOr,4
VzlMPIwK,MgvHz7kVsJlJWNmG,3
VzlMPIwK,NNPYJo7H1ikuTku0,4
VzlMPIwK,NgJW0tmrKfvrvYaq,3
VzlMPIwK,O2ivuxUmKzPqKEAc,1
VzlMPIwK,OSBHBR1Zfjwa3Ru1,2
VzlMPIwK,PVAG0C9of0IYY45e,2
VzlMPIwK,Pg4VuxvdaU9DsxtK,3
VzlMPIwK,R3G20As1PinbBmBs,1
VzlMPIwK,RMjqu3nQBbPB9p3x,4
VzlMPIwK,RqpUx3WHo8eRCvAr,2
VzlMPIwK,S0NvE0xHbxdRtGHZ,5
VzlMPIwK,SSnlTNTGITufzmw3,2
VzlMPIwK,T5Tl2pUdZ3NNfuwZ,3
VzlMPIwK,TWzQzjFCRYJBiGfY,4
VzlMPIwK,UoTUduZNk28BqgT0,1
VzlMPIwK,VkIoqrOcGlPmWtUZ,2
VzlMPIwK,VlinbrMutYLXn9s2,1
VzlMPIwK,WgKL7M8srYcO8y3E,2
VzlMPIwK,Y72j38eXBzXz7jIi,4
VzlMPIwK,YVcTL2B9ypRCq5aR,4
VzlMPIwK,YuB6W1fLFiyT7BKB,5
VzlMPIwK,Z6q7UDpmM0uYqtK3,1
VzlMPIwK,ZGitvnBBUZFtpGOY,2
VzlMPIwK,ZzJm2wRfuTVUEHvk,1
VzlMPIwK,aI07pqxWSlD9bSO1,3
VzlMPIwK,azegJGK2YpBwJ1aZ,2
VzlMPIwK,bPJUHbsdpR37wMhB,5
VzlMPIwK,cF9RDCVcDMAfk9ST,3
VzlMPIwK,dJW78nzpFlDiGudt,3
VzlMPIwK,dnj9sEBBUI8ZXHqN,5
VzlMPIwK,dsOUYvL5a3TZwt51,4
VzlMPIwK,g0wAT0hrHUD5PXlp,5
VzlMPIwK,hWphlSJTLHd62bCJ,2
VzlMPIwK,iOejOulxIg0Ukxtp,1
VzlMPIwK,k2qaFaiX1ZwPRZMu,2
VzlMPIwK,kZckeYhY9lI7GZU9,5
VzlMPIwK,kem0hGvaGfzoig7A,3
VzlMPIwK,njOUgugG2ICmpxQY,2
VzlMPIwK,nv8ZKMd8RHrZl2jH,5
VzlMPIwK,o7pAoLwFUYJXyUkY,1
VzlMPIwK,ovgP7MHlcKhB705u,5
VzlMPIwK,pCtyZDlgQwKFfQpU,1
VzlMPIwK,pNUKSFbB0okcYy3f,4
VzlMPIwK,qnUMDIgpCmxHkIN2,3
VzlMPIwK,qsY4ykJGajqBdQtM,1
VzlMPIwK,rb1SrMGF8SGBwoyt,2
VzlMPIwK,sHato2dyUR5jtPv3,4
VzlMPIwK,st8n3kKWFMMFTTAr,2
VzlMPIwK,sygglGRRXBJCbJVG,2
VzlMPIwK,t9zBR49c0SY3AxYV,4
VzlMPIwK,vgLBMprblNQ7ucBB,3
VzlMPIwK,vjacxSbApMszSocs,5
VzlMPIwK,vvAAusdvghR56n8Y,5
VzlMPIwK,w8chOOU5kuQvIoRy,4
VzlMPIwK,wMmkJF9CFYowoKfR,2
VzlMPIwK,wPgxcYZEQtyhm0C2,3
VzlMPIwK,wzIHMoLau44Ewf8O,1
VzlMPIwK,xIQnCi2SDbgjnIQs,5
VzlMPIwK,ypJCM39tzfpxsVgB,1
VzlMPIwK,ypJkDgQu9hClUBub,2
