user,item,rating
kWLsX4f6,0TXeAQf2PR5NHgiM,3
kWLsX4f6,1mZAQgMylaoot0TT,3
kWLsX4f6,1nrTRvzTTYUn1raF,3
kWLsX4f6,36tBs5Z7X5Wn7jOG,3
kWLsX4f6,3Jv90YqmCTy3A9Pm,3
kWLsX4f6,3v7e8cdPRy1Nu5jP,3
kWLsX4f6,4zW0YjUCv8LxjIOY,5
kWLsX4f6,5SksLPiE48wxmV4c,5
kWLsX4f6,5oF6pWcTCs6Rvy1f,1
kWLsX4f6,683t4t4GVdgo8SI0,5
kWLsX4f6,6TYmHPIfccg3XbpP,5
kWLsX4f6,7Bco0B4GzOWDdNbu,2
kWLsX4f6,8FeXcAcX2du9dl1z,4
kWLsX4f6,AIoNddHoyo4RKFJ0,3
kWLsX4f6,B2KAItJ7HOa6yn2A,1
kWLsX4f6,BrZRaISD14PqQAfY,3
kWLsX4f6,EfxAH3nfUHb82yfb,5
kWLsX4f6,FKYtVKPt1Bu6KdC3,3
kWLsX4f6,FwqhLTHT44QDH2xz,5
kWLsX4f6,GT91Jcl7MwPEWQHE,3
kWLsX4f6,GVO0QOGS3B9r8cg2,3
kWLsX4f6,GjKMgJQy5KPuyB3l,1
kWLsX4f6,IaboK8w1O55r1F6u,4
kWLsX4f6,J5zaw5zK3SDsHj7a,2
kWLsX4f6,JdynYyReS4uozX7x,4
kWLsX4f6,KCSQyJ07qlJWGJJh,2
kWLsX4f6,KZMQa1ZRXi1StVHR,5
kWLsX4f6,KvPssPsXO7lPV4eN,5
kWLsX4f6,LNAQEAAjFSOE76Ai,3
kWLsX4f6,LjYPPA9FAEROvwwf,4
kWLsX4f6,MgvHz7kVsJlJWNmG,2
kWLsX4f6,MuG0oI1mKiQ5aFIC,3
kWLsX4f6,Ncy35W2lVY6u41Ap,5
kWLsX4f6,NgJW0tmrKfvrvYaq,4
kWLsX4f6,NlN4Sze3hOSJnfHU,2
kWLsX4f6,Oz4ilu1WyPQOnGsb,5
kWLsX4f6,P818vUtI4P1peyoz,4
kWLsX4f6,PBpizeXqapXbkUcF,4
kWLsX4f6,PuEPyKrkf7MRcfbI,4
kWLsX4f6,QQXVeT00K3HKBcOS,4
kWLsX4f6,Qvvhl9Z7rJ0pDTVe,4
kWLsX4f6,RC8YyffnNio6wmNy,3
kWLsX4f6,ShvDJmHF8sJO8pQK,4
kWLsX4f6,Sng9OYRAf0Qg0LQi,5
kWLsX4f6,T2q38omeofW0laJx,1
kWLsX4f6,TEpDMOanlpbSL0Ck,5
kWLsX4f6,TWzQzjFCRYJBiGfY,2
kWLsX4f6,UOS0OSjtkR52b3YB,3
kWLsX4f6,VjEYeCBGTJ563T8q,3
kWLsX4f6,VwQ7cAySgMH8wYCd,3
kWLsX4f6,X3C05TJPgqHRF45p,4
kWLsX4f6,X6H2kTtRr5DNVccH,2
kWLsX4f6,YZDkpVqr6gm2KRte,5
kWLsX4f6,YZnt8pN3WoniJcok,5
kWLsX4f6,ZEjZ4j3tVNzFNRDH,5
kWLsX4f6,ZGitvnBBUZFtpGOY,4
kWLsX4f6,aGsl38VHUkJNSKna,2
kWLsX4f6,aVFvn4R1Hws5SW6a,5
kWLsX4f6,abrWFRkS3C7XcbIw,2
kWLsX4f6,b1ILqt8NZMgqIl9k,1
kWLsX4f6,cgCTUffEh3f21TGK,4
kWLsX4f6,dGrAJqbnMqCBTEHf,4
kWLsX4f6,de87coG0rdxYUVtu,3
kWLsX4f6,dxN5hzhRn7VKqkqu,5
kWLsX4f6,eDNm4EucAfouHW9T,1
kWLsX4f6,fG7FL1Zs68Km4O6U,1
kWLsX4f6,ft1KOaguoxig6fDU,1
kWLsX4f6,g14at8c8DJzuWBCm,3
kWLsX4f6,gD1oquIqRkUrzIs0,5
kWLsX4f6,gJPTwMKz2SDAiL8G,3
kWLsX4f6,gcKNt6qrEAvSdSpR,1
kWLsX4f6,ghJfdLCiQ1L6VEIf,2
kWLsX4f6,h0QGWSgXCNRgRSLl,1
kWLsX4f6,h7pq853hdSC0tU0N,1
kWLsX4f6,hebjDkXbHkS0areJ,2
kWLsX4f6,jiOs9bUqUNSaMMyn,4
kWLsX4f6,kCzOQfE7bTyJJ6wT,4
kWLsX4f6,kZckeYhY9lI7GZU9,2
kWLsX4f6,kbvkSdrlVnKnrRHz,2
kWLsX4f6,l2IlQXdd6kL3WZn5,4
kWLsX4f6,lWTx6HDr24uHQa6W,2
kWLsX4f6,liIRB4nHqY8WCbsY,1
kWLsX4f6,mOT1v2VX6RiObR9q,4
kWLsX4f6,n5qA2WfgN6nlROGY,1
kWLsX4f6,ncwqrpozlPzDRpYn,5
kWLsX4f6,oU6T9MA9bRBSUE4s,1
kWLsX4f6,pHa5Hj583E2FSu4q,4
kWLsX4f6,pnNqua0aPyrE8edm,3
kWLsX4f6,qAITGsIKtAo5WYxB,3
kWLsX4f6,rADzrozeTDOCftdM,5
kWLsX4f6,rG3j96hFurAzpWqI,3
kWLsX4f6,uBFdn489LauAwpQm,1
kWLsX4f6,vAH9p8ntKBiddAt7,3
kWLsX4f6,vPI43TEe3CMQUM5U,4
kWLsX4f6,w9tjQRYchQXdMHfx,2
kWLsX4f6,wMGzs1Qo3WGpnTwg,4
kWLsX4f6,yeaXMQRSaG2j75Mp,3
