user,item,rating
U2ddXibK,0s3GozN7i7IiIQn4,4
U2ddXibK,2yYa9JPBPBzBzWsa,2
U2ddXibK,3UlwkGzrqKKDuh3X,1
U2ddXibK,3eV1Ua5cyVAvAbv4,3
U2ddXibK,4vnYpwl0APd1HuHQ,5
U2ddXibK,52ii4a2WbHgGfohg,4
U2ddXibK,55OVO6FBD8pjrLgw,4
U2ddXibK,58CEAMQM1bi6CNxL,5
U2ddXibK,5S2W0BGy82XgWMiv,1
U2ddXibK,5VYsLR9X3r4cGxHp,1
U2ddXibK,5jdyCFBIYbLOb5O8,1
U2ddXibK,7uonzS02OhL70VqJ,3
U2ddXibK,8UEcHLVp6PuhDdUT,1
U2ddXibK,8m2tSUV1dTvv8cc5,3
U2ddXibK,9Cotf8XUdZEf7ZtH,1
U2ddXibK,AKwjtIHurJqCMqad,3
U2ddXibK,B2KAItJ7HOa6yn2A,1
U2ddXibK,BDfOI33ty3ZGRbqV,3
U2ddXibK,BEBK23a7a5l0QYqC,5
U2ddXibK,C2cA4mV35jVDqiNN,5
U2ddXibK,CvanskBuLgvWnXvI,4
U2ddXibK,DPrnw0T2hRSA2wWv,1
U2ddXibK,DVG3E12NUO8kyMNW,5
U2ddXibK,DdXbK906LNzp3aAa,3
U2ddXibK,ELCCKBhbs5UcOVf4,2
U2ddXibK,EOuMevkTZOtSZUWH,2
U2ddXibK,F6aQvDvi6fZD2iCb,3
U2ddXibK,GF2jifks0NcnquPW,4
U2ddXibK,GcgyQHLpN36dl9Tr,5
U2ddXibK,GoBc6eqOrOotY1nV,5
U2ddXibK,H27nNynjnDFbpiBn,4
U2ddXibK,HERPWc0dhPmmFoYy,4
U2ddXibK,HZDcNMBLUI1jd4wN,2
U2ddXibK,IA0hJ6p8W2rn971m,1
U2ddXibK,IKGi7ZYE16gd9HHb,3
U2ddXibK,JbxyZBbGcSu8EpGW,3
U2ddXibK,JpwnuvEtNdWRt5T7,4
U2ddXibK,JxBExAPTU49OooiL,5
U2ddXibK,KRgzuemKcQWiVoHR,5
U2ddXibK,N2c6J0WWamAR0v2e,4
U2ddXibK,Nzlz8m7J4Aw6ToR6,4
U2ddXibK,OpJ3jrmMYbjycG1z,4
U2ddXibK,PJMyeEftB3oy6PNF,3
U2ddXibK,PnbUNaolAa7W13ft,4
U2ddXibK,Q6GMcbCzKZBsxfEV,4
U2ddXibK,Q6OJ4NZiHiM9c157,1
U2ddXibK,Rzx7wl8TXd37IGjN,1
U2ddXibK,TOzCwpynsWhPJKj5,3
U2ddXibK,TX11Gi196Y3yKOMz,2
U2ddXibK,UGzOAjYQVYHh8xMt,1
U2ddXibK,UJLak7EatGWpnS1X,4
U2ddXibK,Uy1DXLHQd3iSfS4c,1
U2ddXibK,VkIoqrOcGlPmWtUZ,4
U2ddXibK,WIJ5o35JEcH7nKph,4
U2ddXibK,WrEHd963QgfkBQZR,1
U2ddXibK,YuB6W1fLFiyT7BKB,1
U2ddXibK,aLWQpeee6JhgIld4,1
U2ddXibK,aTHLDWb9k0xnnhdN,5
U2ddXibK,bWwjZik0c8YRNdgx,3
U2ddXibK,bjLJ7l1Z5wL2FT8R,1
U2ddXibK,cNjRsLLrsVosjhcH,5
U2ddXibK,cO4WAck7oYweaoFQ,3
U2ddXibK,cU6X6xhBdWSgW9VI,2
U2ddXibK,cVwli3d6mvDghReR,2
U2ddXibK,ce5QyFPuYjjei1uq,2
U2ddXibK,ceVnLlvDGeya3gXs,4
U2ddXibK,dksgTnMuSBoONW9O,2
U2ddXibK,dwRH60hM1zfcimix,2
U2ddXibK,e5I6Xo4Ptv8nvieq,2
U2ddXibK,eXhqCLDT0aLrKk5Z,5
U2ddXibK,gjGGDV02umdGAqlS,2
U2ddXibK,gziCUvN60wG4owRy,4
U2ddXibK,hPl5g614fTeZJlvQ,1
U2ddXibK,j9wpbAFFEuxsqp3O,1
U2ddXibK,jJFpBaidA98hFfes,4
U2ddXibK,k4h5a1qUaOW2wkMj,2
U2ddXibK,kjbJS0Da9NMRRQC6,2
U2ddXibK,l3OgLrOCAWCyUA80,3
U2ddXibK,lgxnAEU8CgrlJquL,2
U2ddXibK,mmPeKrdADiQCmpYr,5
U2ddXibK,mnjF9Rozf5qGWH21,1
U2ddXibK,o7pAoLwFUYJXyUkY,5
U2ddXibK,oKkfmeATXbtGj3I3,3
U2ddXibK,obaLpPrgBPTz6ge4,5
U2ddXibK,ohc5WXDyGNTfrlUu,4
U2ddXibK,pF1Fif486YUHDgNg,3
U2ddXibK,rtRcgKMormj9atKq,1
U2ddXibK,sfbIvZeiJWmHEuUn,1
U2ddXibK,tw7yJRG0uBbXHvNq,4
U2ddXibK,uCVvIAf6CF22jhNB,4
U2ddXibK,uJcIahOR13DBFLO8,2
U2ddXibK,uuTpSlC8OBa7oK24,4
U2ddXibK,v1H4lwJKrmLJpY0m,4
U2ddXibK,wBBNuj8DbN59HSIb,5
U2ddXibK,wpghbCtPr1Av6QIx,2
U2ddXibK,x8Iq5z9eefVAuBJ6,5
U2ddXibK,xPTm1UOpnaM3tRps,3
U2ddXibK,xj6zfk13Lx62lgMD,4
U2ddXibK,y6Z7FzQTp6S6mQ2W,5
