user,item,rating
TwlNvYtb,0QLmKuPMqjGjzLjU,1
TwlNvYtb,0SoH3JLA5JcBiLDL,5
TwlNvYtb,0wfZ8dkzSTDx6F4X,4
TwlNvYtb,1Q9EfpHF3qXbP6QT,2
TwlNvYtb,1SOCtC2rjtt77zau,5
TwlNvYtb,1mZAQgMylaoot0TT,4
TwlNvYtb,20aFjDhEC7zDWTh9,2
TwlNvYtb,29M142MilWKloMzE,2
TwlNvYtb,39Okx4p1Tfmp4a8y,1
TwlNvYtb,3FmIqi5FARcNMezR,1
TwlNvYtb,3eV1Ua5cyVAvAbv4,4
TwlNvYtb,46227weCVdlV6DNH,2
TwlNvYtb,4UpwP9PI4WRbGpYR,1
TwlNvYtb,5NU6OSxpyQQeFTlN,4
TwlNvYtb,623tTPB29dKIBi94,5
TwlNvYtb,683t4t4GVdgo8SI0,5
TwlNvYtb,6WKYWbffLLsgoPcv,2
TwlNvYtb,6hZXt1hd7Oo65mzr,3
TwlNvYtb,7J4B0ztqgYRPBlT7,4
TwlNvYtb,7TXFVn85yJfA4kUR,1
TwlNvYtb,8GCcXUlxEZe9vtUB,3
TwlNvYtb,8SdB6voVlZePxTB6,2
TwlNvYtb,8sU8S6MqOFMq5kfB,4
TwlNvYtb,8upYP2QAucwK25mg,1
TwlNvYtb,9OGwJ7VqdVOIRZEN,1
TwlNvYtb,9m2WtkankraOi87D,2
TwlNvYtb,AjFQYEQ000BBF3aF,4
TwlNvYtb,BJDglKpX3wGpW7RY,2
TwlNvYtb,BSsuIqtckjoPrKoU,4
TwlNvYtb,DIeuMLAaPBK1QwZ7,2
TwlNvYtb,DMZEQ5GtlrelMWHD,1
TwlNvYtb,E11DeRjaImszYlpi,5
TwlNvYtb,FFDgrptgr2z7DV0a,1
TwlNvYtb,Fd4E7zTeWKSHUSGf,3
TwlNvYtb,GUGKCwkbIhs0LcS2,4
TwlNvYtb,GcgyQHLpN36dl9Tr,5
TwlNvYtb,HTGHDZJKQMOLAIgK,3
TwlNvYtb,HVIfHSpcFcl8wPak,3
TwlNvYtb,HrVgkCIXGeb1A0dQ,3
TwlNvYtb,IRp2OoIusVWGBYJv,3
TwlNvYtb,ISpS8bpaIM28JB0M,1
TwlNvYtb,J5EuJ578lePWS1sz,1
TwlNvYtb,JbxyZBbGcSu8EpGW,2
TwlNvYtb,KT2OxM2cMWbuTxAH,2
TwlNvYtb,KkyFDb4qkD3aWk7h,1
TwlNvYtb,KvPssPsXO7lPV4eN,2
TwlNvYtb,MTf0LntduRjl6qCt,5
TwlNvYtb,MuG0oI1mKiQ5aFIC,1
TwlNvYtb,N0bKPeE5Ig63cCZo,5
TwlNvYtb,NN9QaCIVMOPIQd3p,3
TwlNvYtb,Nzlz8m7J4Aw6ToR6,2
TwlNvYtb,OipSSjes647F23T5,1
TwlNvYtb,PBpizeXqapXbkUcF,1
TwlNvYtb,QPNFUvUrOGF1wgBk,4
TwlNvYtb,QQXVeT00K3HKBcOS,3
TwlNvYtb,RQyUkOVFTAwPAvc7,3
TwlNvYtb,RRdDTzBvME6a3hsj,3
TwlNvYtb,RcdZzdp0UAf9hyTw,5
TwlNvYtb,S1JafWEFLL04uiR3,4
TwlNvYtb,SimheDdVNgGdiwQL,3
TwlNvYtb,TAnUhHvHiGALzqGX,4
TwlNvYtb,TJqsbFjDPBbOiW5t,5
TwlNvYtb,TaJCoPEL1mLpJ7HP,3
TwlNvYtb,UGzOAjYQVYHh8xMt,2
TwlNvYtb,UxAo1PGb2DoMnl4G,5
TwlNvYtb,VSFkgMvfeh5R5cAj,4
TwlNvYtb,VTiZwcZ8gF9cm48c,2
TwlNvYtb,WrEHd963QgfkBQZR,5
TwlNvYtb,Y0NteAkKx1fDITx8,2
TwlNvYtb,YPljtkizeiBEBirm,4
TwlNvYtb,YzK6n3GF0TQjnUD0,2
TwlNvYtb,ZKobrOPbnryDwDeR,2
TwlNvYtb,ZdO3P8eNd0p06249,5
TwlNvYtb,ZhloxfxgS12TbuC6,5
TwlNvYtb,aUQLpWNfyJl5VeGS,4
TwlNvYtb,aevJUIMKb8dNN0Kf,1
TwlNvYtb,bBtrn6QePv2kvKpm,2
TwlNvYtb,bKi38oFHoYAZlRsf,2
TwlNvYtb,bNnalzoZtLOGnxj8,1
TwlNvYtb,beOscenHvBuPQexE,2
TwlNvYtb,bh8XV2NGih1qRnZb,3
TwlNvYtb,c7FYy6Ob03azIX6l,3
TwlNvYtb,cSGzUIWwU0kwy5nC,4
TwlNvYtb,ce53GjSUrX5Qpj5d,1
TwlNvYtb,dXgwM2uOD0EzJ552,1
TwlNvYtb,ebBOuRa0K355XmsH,3
TwlNvYtb,esloc4LXx1EC04SC,1
TwlNvYtb,feRkkwV7x1qPMC6q,5
TwlNvYtb,foVXdkBTKxr4stHS,1
TwlNvYtb,fr7gYQCbLyGHtyCy,1
TwlNvYtb,g14at8c8DJzuWBCm,2
TwlNvYtb,gEzI9Hn3FyiJL5qc,1
TwlNvYtb,gMGuRUnwynMArBZj,5
TwlNvYtb,gPJMzxlWNKLKnleZ,2
TwlNvYtb,gjGGDV02umdGAqlS,4
TwlNvYtb,h31URyRJYGdtCYEF,5
TwlNvYtb,h7pq853hdSC0tU0N,4
TwlNvYtb,hWphlSJTLHd62bCJ,5
TwlNvYtb,jiOs9bUqUNSaMMyn,2
TwlNvYtb,lVpGin7Uidizu7A4,2
TwlNvYtb,lW9j2SyrIRcYb2uW,2
TwlNvYtb,lWTx6HDr24uHQa6W,2
TwlNvYtb,lpBDb7NdJPR8ghjQ,4
TwlNvYtb,m09WILykiDnbveP8,4
TwlNvYtb,mSTxhno9Ih1jT0ze,1
TwlNvYtb,modmk4rAxvHvhyEh,1
TwlNvYtb,njOUgugG2ICmpxQY,5
TwlNvYtb,p9Ho1rXku6oWqUUw,5
TwlNvYtb,pmNArkxwJiBCuuAI,5
TwlNvYtb,pn6aKEpLENurG46D,1
TwlNvYtb,puKmlZOSdNKRkHBI,1
TwlNvYtb,q93G2KpVrtQ6Q5iZ,2
TwlNvYtb,qAITGsIKtAo5WYxB,4
TwlNvYtb,rIWQ5DPSjSYJn3oa,3
TwlNvYtb,rODBX7UlIi63o7PK,4
TwlNvYtb,rjEaOzvGJKdXgCUY,4
TwlNvYtb,sMrgrFelhlPYE7oq,3
TwlNvYtb,snGkQBS91oW8J8aK,2
TwlNvYtb,tKzIHrnT6JdddLim,4
TwlNvYtb,tpqeknFMUHkdlw4a,1
TwlNvYtb,uBCceXI3rqu9ZxIi,2
TwlNvYtb,uWM8YTmiKEH3cX41,1
TwlNvYtb,vPI43TEe3CMQUM5U,5
TwlNvYtb,vS3UOTT5ML2hdkaS,4
TwlNvYtb,wxeK2DFYOtBumJzo,3
TwlNvYtb,wytAKIkSq1eu1CG1,1
TwlNvYtb,xDzjzT6K85plP2Rp,3
TwlNvYtb,ye6oUKNMUDPGzVRM,1
TwlNvYtb,ykBGM3UcRgF8whc5,4
TwlNvYtb,yluEtk8ofCszXjGu,1
TwlNvYtb,zJFJD8V1L9Cb7J8S,4
TwlNvYtb,zJJIBkd5bwzivFWS,1
