user,item,rating
40R0BcQ2,0cIeo4hY51q7FsSH,5
40R0BcQ2,1a4NLyD0n8eJnZqm,4
40R0BcQ2,1rXIAyjoPibxzIOK,2
40R0BcQ2,27udEhCzgXgH7kFY,4
40R0BcQ2,2H9IYXMXuACFN09g,1
40R0BcQ2,3uzxJmF98k6CdlLn,1
40R0BcQ2,4sLOJqtm4kE334pm,1
40R0BcQ2,6ANH3aOTpBdMNf4Z,1
40R0BcQ2,6mk9E32fAGpsYLLF,2
40R0BcQ2,6oeCVzmk8K7zRq8N,2
40R0BcQ2,7sKKpqboWndAi2Ra,4
40R0BcQ2,8ibtMp0CCYUTP4D7,3
40R0BcQ2,91EcJwmIXAoM0S1O,5
40R0BcQ2,957xQTBWFh0QdEnn,4
40R0BcQ2,9C6JailrSZRA6Hz7,2
40R0BcQ2,9OHcMRdh7eUdUtqL,5
40R0BcQ2,AGzC0eBwBXDm9DVJ,2
40R0BcQ2,AY30fGK9TfOcCGS8,2
40R0BcQ2,D1rWDPpEoms4WfFV,5
40R0BcQ2,DESw6TEsvTIkhG2A,1
40R0BcQ2,DQGBw0bg4SXtClag,3
40R0BcQ2,FB2gSQuSTUKDAWOm,1
40R0BcQ2,FTUKtTwfMHlmX3yQ,3
40R0BcQ2,Fd4E7zTeWKSHUSGf,4
40R0BcQ2,GjFK8qTiOtb6MfJe,5
40R0BcQ2,H8EuEjCWr3K9wyd9,5
40R0BcQ2,HHOq9dhnXEmNLonx,5
40R0BcQ2,IClnrbDw4bTFh6Jv,2
40R0BcQ2,ISRzM345rbL3UmZh,5
40R0BcQ2,JClE0G6e6Gf7ZJaI,5
40R0BcQ2,JzeHCaWkQoDaVA0s,5
40R0BcQ2,LNAQEAAjFSOE76Ai,4
40R0BcQ2,MpMnhxL3BaL7xHPo,2
40R0BcQ2,N0bKPeE5Ig63cCZo,4
40R0BcQ2,PeAF3iKJyOuqMkFo,3
40R0BcQ2,Q6OJ4NZiHiM9c157,4
40R0BcQ2,QetmenshIb4Ce3AQ,2
40R0BcQ2,Qic2wieRKvlLQ5H0,4
40R0BcQ2,Rkb89a6wGKEtCw7t,4
40R0BcQ2,SimheDdVNgGdiwQL,2
40R0BcQ2,SrJIYMUjnnv5ESDL,5
40R0BcQ2,TsTJyRKcxAAQxUVJ,4
40R0BcQ2,UG2InwW49tCjkwSg,2
40R0BcQ2,UaJ50XHNXbCdm3Dk,5
40R0BcQ2,Xe7ZCoCZyNxlven3,5
40R0BcQ2,Y3gdPcgqQznS6F48,2
40R0BcQ2,YgB6obzTez9szHTo,2
40R0BcQ2,aGsl38VHUkJNSKna,1
40R0BcQ2,alKnrx3SpDcKkUiM,5
40R0BcQ2,dR9g58dwonbkm7Dz,4
40R0BcQ2,dY7XDwNVLbYEoBpm,5
40R0BcQ2,dcZ8cLFjmEmyaHTN,5
40R0BcQ2,ddah8qpVeYPI3vmy,1
40R0BcQ2,eDNSdkWx99TolFpt,4
40R0BcQ2,et2pIujXaJK4W73p,2
40R0BcQ2,fIPobLfT3o9nw2o1,1
40R0BcQ2,g12FREbBO9s4hobO,1
40R0BcQ2,hVfE4lDzGh5B0ec8,2
40R0BcQ2,hebjDkXbHkS0areJ,5
40R0BcQ2,jA2kH1uupzDvUcAW,5
40R0BcQ2,kOlP0Hf0EYYyUEqx,1
40R0BcQ2,kwnQtsEZ6EWU0Ser,1
40R0BcQ2,l69psIQGECexwRMG,5
40R0BcQ2,lUCUyljbQbwG136j,5
40R0BcQ2,lmKHhMNabgTMmQhu,2
40R0BcQ2,mOT1v2VX6RiObR9q,5
40R0BcQ2,mZr6raLO4z8GxXM8,4
40R0BcQ2,n2b5Az5t3GzfvroQ,2
40R0BcQ2,nB5G1oDOZtxwkZeo,2
40R0BcQ2,nmb7Zily38LjD6al,2
40R0BcQ2,nnZIObuoy5ZXQdkI,4
40R0BcQ2,o3ztz8lr1DtMwgI4,2
40R0BcQ2,oTSRSy59hxzkiihs,2
40R0BcQ2,pPY8w76CFjcyRYMQ,1
40R0BcQ2,pUiAAJzcwMgLBADd,3
40R0BcQ2,ql1KA2D7GcUsKNWd,2
40R0BcQ2,qrZDW0ynYzzL8Zg5,4
40R0BcQ2,rVChRCWj9nMn3lLV,5
40R0BcQ2,sasAM0W4THsT8Rpg,1
40R0BcQ2,t5ObcRCIg6jEo90k,1
40R0BcQ2,tAUd7yiASf6Zzi6d,1
40R0BcQ2,tqQ8uk39yLlOZ10L,2
40R0BcQ2,u2mNmc4Pt6LhiSt1,3
40R0BcQ2,vjacxSbApMszSocs,3
40R0BcQ2,vwacFlzbbWekKATO,4
40R0BcQ2,wFu4j5vE7pFMy5Gg,1
40R0BcQ2,wMGzs1Qo3WGpnTwg,3
40R0BcQ2,wPgxcYZEQtyhm0C2,4
40R0BcQ2,whyoYM4uGwg9u1EN,1
40R0BcQ2,xfIRimY87qjynw3l,2
40R0BcQ2,xyL7iiqhxF0uaCxF,3
40R0BcQ2,yZIEM0Pb6Hi5neA9,3
40R0BcQ2,yoDrBk64L0dtwEul,3
40R0BcQ2,zBTFGUY2YJQumUT6,4
40R0BcQ2,zJnhU7eWQbktqIrm,3
40R0BcQ2,zOR6SxbCykTbn83e,1
40R0BcQ2,zOR8XykGkdH8MLxX,4
