user,item,rating
lYlvyebo,3qrKK4sd1J8zlYcu,2
lYlvyebo,4bEYOnjuQUC584g9,1
lYlvyebo,594mIZENkMDb2k3o,2
lYlvyebo,6qZePfWoiYPE4ZIT,4
lYlvyebo,7ErYD5OJKsJLDPEt,5
lYlvyebo,7u83chqGb5up73n8,4
lYlvyebo,89RISfSVUWqfYLOi,2
lYlvyebo,9v7f5sj4uBZlewDo,1
lYlvyebo,ACTLAHxICzezr3pZ,1
lYlvyebo,COBV5pQ2EcC0TF1i,2
lYlvyebo,EfxAH3nfUHb82yfb,4
lYlvyebo,FOrTiFEBYi381Pqb,3
lYlvyebo,FwqhLTHT44QDH2xz,3
lYlvyebo,GVO0QOGS3B9r8cg2,5
lYlvyebo,ISRzM345rbL3UmZh,5
lYlvyebo,JBw0wI6ebRzPHcgZ,1
lYlvyebo,KBErm7RNdkD5ALil,4
lYlvyebo,LOoC7scIChxXSSzN,4
lYlvyebo,NgJW0tmrKfvrvYaq,2
lYlvyebo,O8Sp1VAbs0DOYeNl,2
lYlvyebo,Obf5i3NCScaXeU9u,3
lYlvyebo,OcR8MD6LvoVb4JS6,4
lYlvyebo,Ognwvl1aY39foJe9,5
lYlvyebo,PBpizeXqapXbkUcF,3
lYlvyebo,PKhgwv5cSK4UK44G,4
lYlvyebo,QfOxh6RJdnopowOW,2
lYlvyebo,R3G20As1PinbBmBs,4
lYlvyebo,R8rG6GKXEVenuzah,1
lYlvyebo,Rkb89a6wGKEtCw7t,2
lYlvyebo,SKB6I6MKiAQRW6mj,4
lYlvyebo,TAYpd3n3CfAPxzLm,1
lYlvyebo,U2NGxbMmwenGc1tz,3
lYlvyebo,VZORTloZc16I6JcS,3
lYlvyebo,VlinbrMutYLXn9s2,5
lYlvyebo,XGmGelJqBc9l12LH,1
lYlvyebo,Yg43ebOR7HkRQOiJ,3
lYlvyebo,ZhLQUe7oxP2RCLte,3
lYlvyebo,aIuCZsEpHnvxymIS,4
lYlvyebo,aW5NyqHJLK8ipozh,1
lYlvyebo,b8coNXXElLv6Y4Ci,2
lYlvyebo,bh8XV2NGih1qRnZb,3
lYlvyebo,c7FYy6Ob03azIX6l,4
lYlvyebo,cPZstDeqwpa1ZEkf,4
lYlvyebo,dc1us0US2kj4geI9,3
lYlvyebo,dsOUYvL5a3TZwt51,2
lYlvyebo,eS3yzZYKEziqb8Op,3
lYlvyebo,edVi7sq7MzGB0w4K,3
lYlvyebo,f6X6OEvnetMB6rDT,2
lYlvyebo,fCumCvCDwjbuGorc,2
lYlvyebo,feRkkwV7x1qPMC6q,4
lYlvyebo,fgMrdkydeDHXq2vp,2
lYlvyebo,foVXdkBTKxr4stHS,3
lYlvyebo,glblZBptu09S1ftM,2
lYlvyebo,hkYR4uUomRESkbfS,4
lYlvyebo,igjzSX9sBrtFXsoK,1
lYlvyebo,j1wlq5SlDSzantm0,4
lYlvyebo,jC8Ugyd5YPVFRsqA,5
lYlvyebo,k2qaFaiX1ZwPRZMu,1
lYlvyebo,kIwnWqs4C7LRikCU,4
lYlvyebo,kj7gHQH44Ywtwvum,3
lYlvyebo,lSmntgKGhvE2NCzX,1
lYlvyebo,mCEqVtTTrkz8QReR,3
lYlvyebo,nZCcD78kSkSdamkX,5
lYlvyebo,o5xZy74Z6Z6rDgUL,2
lYlvyebo,pFzgl96ORa8k4Xnp,5
lYlvyebo,rLW9Eg9L0h8iIwsM,2
lYlvyebo,st8n3kKWFMMFTTAr,3
lYlvyebo,t8pYmmF8pBoqA6GM,3
lYlvyebo,tsKDH6yK824X4Z1z,5
lYlvyebo,uBCceXI3rqu9ZxIi,5
lYlvyebo,uJcIahOR13DBFLO8,2
lYlvyebo,uLULL9HcXO3cEipa,4
lYlvyebo,uPU8XKJD4wo3Twss,3
lYlvyebo,vGmNgEZoeVwc5nYh,4
lYlvyebo,vjNzmofIOIlrEmvj,3
lYlvyebo,vwacFlzbbWekKATO,2
lYlvyebo,wytAKIkSq1eu1CG1,4
lYlvyebo,wyx6xpgh2qspS2wV,2
lYlvyebo,xzySrmpjXkX9SI1a,4
lYlvyebo,yB7zdbBTcFEk00RQ,5
lYlvyebo,zCZPZPUGH2gPeAUd,3
