user,item,rating
OfMRWemW,0FWC6r9jKkERmiT4,1
OfMRWemW,0OiVOga2oyRNivzs,1
OfMRWemW,0TXeAQf2PR5NHgiM,5
OfMRWemW,3Wo5lbdktkwoA8F4,3
OfMRWemW,4ykCTW2h8ILeOKPm,5
OfMRWemW,7dLsSV3NJygfLjey,4
OfMRWemW,7fRAgXBV0FsAlHlO,5
OfMRWemW,7zvUP5tfTlGLjArc,3
OfMRWemW,8A7D00JOM94vKiUU,4
OfMRWemW,9BlkSzvSWQinuW3R,3
OfMRWemW,9RLGJBGRez1kPx5I,2
OfMRWemW,B25VMvNbXYqv88EI,1
OfMRWemW,FHH9RA9TNF3ohll4,2
OfMRWemW,FzADiUJeFkfiyOyK,3
OfMRWemW,GC9xbMk2c5VQOmny,1
OfMRWemW,GFKs1Ig1FoDXGqfJ,4
OfMRWemW,GT91Jcl7MwPEWQHE,4
OfMRWemW,HK8MmczkN6tcLz0h,4
OfMRWemW,IYsxqAvLSM7YirVP,3
OfMRWemW,JClE0G6e6Gf7ZJaI,1
OfMRWemW,JRQfAjqD4ygzFSOH,1
OfMRWemW,JpwnuvEtNdWRt5T7,5
OfMRWemW,KUT1Gp5AwbevFlNz,2
OfMRWemW,L847wY03YeZlEZln,3
OfMRWemW,LE8yWqIwppXP4L35,3
OfMRWemW,MQpgF21bmp7UKODf,1
OfMRWemW,MSMvVj6BEmW8b22l,5
OfMRWemW,MgXVGz2vOOoi9ToI,2
OfMRWemW,MuG0oI1mKiQ5aFIC,5
OfMRWemW,NN9QaCIVMOPIQd3p,1
OfMRWemW,Npfyua8IBnR8tSFR,4
OfMRWemW,ORFSKCyL1iPMpBLY,3
OfMRWemW,Ognwvl1aY39foJe9,1
OfMRWemW,P818vUtI4P1peyoz,4
OfMRWemW,QSjtdLhhEK2WiKY0,4
OfMRWemW,SOsIS7Qx85Pxtufn,4
OfMRWemW,SimheDdVNgGdiwQL,4
OfMRWemW,Sop1LT6bOM9j70KD,2
OfMRWemW,T5Tl2pUdZ3NNfuwZ,3
OfMRWemW,TEpDMOanlpbSL0Ck,3
OfMRWemW,Tk7EyMU0eh8mHwy4,3
OfMRWemW,Ty9UV2Xv0oRjlJVs,4
OfMRWemW,UZSC2MRA5XgVgaF6,2
OfMRWemW,WRGhJrtG3upc9MR6,4
OfMRWemW,WlIVhuSnVX4HxJPD,4
OfMRWemW,XGmGelJqBc9l12LH,4
OfMRWemW,XM46A4lFaXbxwFRD,3
OfMRWemW,ZnufF1ZwpzTH3ziQ,1
OfMRWemW,ZzJm2wRfuTVUEHvk,4
OfMRWemW,aKwDR9GvxF2072Jh,5
OfMRWemW,aW5NyqHJLK8ipozh,3
OfMRWemW,alKnrx3SpDcKkUiM,5
OfMRWemW,b6T8zvHJm0omX1uC,3
OfMRWemW,beOscenHvBuPQexE,2
OfMRWemW,dTQioyHjhqPj1jfQ,2
OfMRWemW,dwRH60hM1zfcimix,5
OfMRWemW,e35G2eY39So5udJj,3
OfMRWemW,e9dDsLwwpyjE1FCw,4
OfMRWemW,eIKwYmuffouV7bqD,2
OfMRWemW,et2pIujXaJK4W73p,1
OfMRWemW,feRkkwV7x1qPMC6q,4
OfMRWemW,fpfekqJ0uEpeq9x8,2
OfMRWemW,fr7gYQCbLyGHtyCy,1
OfMRWemW,g14at8c8DJzuWBCm,1
OfMRWemW,h7pq853hdSC0tU0N,5
OfMRWemW,hJCIFmiOna1fl3P8,5
OfMRWemW,hSld3beMSYUJxCWH,2
OfMRWemW,iAwS8Zy41PDDHQLs,3
OfMRWemW,iOMQ4yMKtHVhJfMy,2
OfMRWemW,iougnpSTct0Aq1Lj,1
OfMRWemW,k2qaFaiX1ZwPRZMu,2
OfMRWemW,k4h5a1qUaOW2wkMj,1
OfMRWemW,kCzOQfE7bTyJJ6wT,3
OfMRWemW,kV1X1TeJnavuyXUt,1
OfMRWemW,l3Kv8iI9XWiwPKo7,3
OfMRWemW,lWTx6HDr24uHQa6W,1
OfMRWemW,mAP413RnKcYGB1NI,5
OfMRWemW,mUv3rRXgdtcTULKa,3
OfMRWemW,o3ztz8lr1DtMwgI4,3
OfMRWemW,oDG3350inejdOmUl,1
OfMRWemW,ohc5WXDyGNTfrlUu,3
OfMRWemW,pPloqUgGAs8dYBi6,2
OfMRWemW,pn6aKEpLENurG46D,1
OfMRWemW,puWC8pS66HFcLpPU,5
OfMRWemW,q2DtkBFo7m9jru8P,5
OfMRWemW,qMn0wqtrMcs0bUkw,4
OfMRWemW,r6aIC1MTCcfdH7KX,2
OfMRWemW,rjEaOzvGJKdXgCUY,1
OfMRWemW,sB1nDUEuDK1tGdmf,3
OfMRWemW,t9ZFC8lCATNXDNmV,2
OfMRWemW,uMuGlLCuV6RLHEQB,3
OfMRWemW,xmt2nBjSpA8j6Za3,4
OfMRWemW,xqCBdF6LQiMjIL7q,1
OfMRWemW,xzySrmpjXkX9SI1a,2
OfMRWemW,yrBlo2pXetZM89fm,5
OfMRWemW,z3mosPYPXpwICX78,2
OfMRWemW,zCOFVMAu6TBUjftI,4
OfMRWemW,zOR8XykGkdH8MLxX,2
