user,item,rating
kgT7dvjb,0SoH3JLA5JcBiLDL,3
kgT7dvjb,0wfZ8dkzSTDx6F4X,5
kgT7dvjb,12UDQJC6BQ6Vgf7S,2
kgT7dvjb,1RcU5LuNtp07ejr2,2
kgT7dvjb,1up4oH2EL8qNJFHN,3
kgT7dvjb,1yDUe7fCQl5x3xLU,5
kgT7dvjb,2EOuzH0cG8vKJnWm,2
kgT7dvjb,2wchZjd8rMM859nb,3
kgT7dvjb,2yYa9JPBPBzBzWsa,4
kgT7dvjb,39Okx4p1Tfmp4a8y,1
kgT7dvjb,3FmIqi5FARcNMezR,2
kgT7dvjb,3G53p38ftcNskSXB,1
kgT7dvjb,3H09EnDDFksTHQbC,1
kgT7dvjb,6O40eTlWJU3vpSdE,3
kgT7dvjb,9Cotf8XUdZEf7ZtH,3
kgT7dvjb,9YEqyiCdGv6FMjSr,5
kgT7dvjb,9mVB6vlJvNK3YXyu,5
kgT7dvjb,AdoR8DN2g4f1Ll4S,4
kgT7dvjb,BIORbTX9VQuDIMn3,2
kgT7dvjb,Cd3oFoHCBI6igPln,5
kgT7dvjb,DZuzDLbaaYH7fX5N,5
kgT7dvjb,DhKCbZYHlqM2T895,2
kgT7dvjb,DjPiKm71G81jQWC0,4
kgT7dvjb,E6o1edesXpT5C0QO,2
kgT7dvjb,EgtveATqtcCa4GJP,5
kgT7dvjb,EsNmrC0T3pzBIrHT,2
kgT7dvjb,F3jh1CurpKcWDNwk,2
kgT7dvjb,FOrTiFEBYi381Pqb,5
kgT7dvjb,FTUKtTwfMHlmX3yQ,4
kgT7dvjb,FzADiUJeFkfiyOyK,2
kgT7dvjb,GUGKCwkbIhs0LcS2,1
kgT7dvjb,H27nNynjnDFbpiBn,1
kgT7dvjb,H8EuEjCWr3K9wyd9,5
kgT7dvjb,HOb5o3pPaMPxMwZ5,5
kgT7dvjb,HmgtChm3f2QYfEr5,1
kgT7dvjb,I3DDMqq9rXveBmuz,2
kgT7dvjb,I7eoIC5qBCiirXEe,2
kgT7dvjb,IVyYTkyzzlnwgRVS,5
kgT7dvjb,JS59CCKxxOPZjx8H,1
kgT7dvjb,Jjb7D3KbKGG0IS8g,5
kgT7dvjb,KUIBb1fNRCylns9D,5
kgT7dvjb,KWjqG4daCM12JJZ8,3
kgT7dvjb,LhhBNTIeh93wXpuh,1
kgT7dvjb,LqIY6z1Klw0ps60X,3
kgT7dvjb,N6tAw54guvXD2KvU,4
kgT7dvjb,NHqbInZbQY3c1Hsc,2
kgT7dvjb,NITCIYaEpdsg6V3i,3
kgT7dvjb,Ng1aHlmscdMq4O7r,1
kgT7dvjb,OSgaj9lq6ofQf75w,1
kgT7dvjb,Pq38hkmNi0P9fSSW,2
kgT7dvjb,QRLpi3UO0LXKSwcq,2
kgT7dvjb,R3G20As1PinbBmBs,1
kgT7dvjb,Sng9OYRAf0Qg0LQi,5
kgT7dvjb,SyNFLOF3wVNH7fR6,1
kgT7dvjb,TEpDMOanlpbSL0Ck,5
kgT7dvjb,VlinbrMutYLXn9s2,4
kgT7dvjb,WgKL7M8srYcO8y3E,5
kgT7dvjb,YCB7hzud5lvWaRor,5
kgT7dvjb,Z17rYSZ3pV0vyfSW,1
kgT7dvjb,ZkJXyLwxCng5djty,2
kgT7dvjb,aIBgGKj2hJ1gDC2m,2
kgT7dvjb,d3JtRAnBSumtERqp,3
kgT7dvjb,dY7XDwNVLbYEoBpm,4
kgT7dvjb,diUrn2X4kefe6boa,4
kgT7dvjb,e8mYKX4YRIUH2Jfp,1
kgT7dvjb,eBLRgDKaJhYEQ0e5,4
kgT7dvjb,eCefdryGnG2IConf,3
kgT7dvjb,fbycYs1kK3WQZJwW,5
kgT7dvjb,fdITthRinRXgVxgz,2
kgT7dvjb,gl93KRPlMNs0Lbvr,1
kgT7dvjb,hSld3beMSYUJxCWH,5
kgT7dvjb,hfSWWMrnyjk3BsZC,4
kgT7dvjb,iyP6C3Duyt4tGER0,4
kgT7dvjb,jqCdA7k3ZEpdAx2U,5
kgT7dvjb,kCzOQfE7bTyJJ6wT,2
kgT7dvjb,kIwnWqs4C7LRikCU,3
kgT7dvjb,kPGuVcxCwoxOgpVo,2
kgT7dvjb,khdLfBwMTFLerRCw,3
kgT7dvjb,l3OgLrOCAWCyUA80,1
kgT7dvjb,lUCUyljbQbwG136j,4
kgT7dvjb,lw1dL3G2PTrAAoJK,3
kgT7dvjb,mAP413RnKcYGB1NI,3
kgT7dvjb,mHezzbUpItVBRpex,1
kgT7dvjb,mhvJRUqFMcUcvKT0,5
kgT7dvjb,oK5HLgxqWXC7n4QQ,3
kgT7dvjb,oVx96vsDmLamfFO6,1
kgT7dvjb,pZDa3ZOdQEOmjU1j,1
kgT7dvjb,pmNArkxwJiBCuuAI,3
kgT7dvjb,q7M60zJ3feQViHsp,4
kgT7dvjb,q8A1d5uNUU2eLtPY,3
kgT7dvjb,qHMZ5IQbbwg2kpeO,2
kgT7dvjb,qsY4ykJGajqBdQtM,4
kgT7dvjb,tG1OmPUcAPzxbd5S,4
kgT7dvjb,tsKDH6yK824X4Z1z,3
kgT7dvjb,uBFdn489LauAwpQm,1
kgT7dvjb,uJcIahOR13DBFLO8,5
kgT7dvjb,uLULL9HcXO3cEipa,4
kgT7dvjb,vckgsXSwjgaTsSDd,1
kgT7dvjb,whllyERYJir9lTi6,3
kgT7dvjb,wpghbCtPr1Av6QIx,3
