user,item,rating
B40MXScg,0bpZVEEremlamg34,3
B40MXScg,0gDvOWhBgdOzm2wj,5
B40MXScg,1mZAQgMylaoot0TT,2
B40MXScg,1uJNupU6GqjKAbHs,1
B40MXScg,1wgOPPLAahwYFpWT,4
B40MXScg,4zW0YjUCv8LxjIOY,3
B40MXScg,5VYsLR9X3r4cGxHp,3
B40MXScg,6bvosF9URUFrrTOF,1
B40MXScg,6mk9E32fAGpsYLLF,2
B40MXScg,6qI9cBWT76jxm42G,1
B40MXScg,6x3yFtoral2nFeB9,2
B40MXScg,8vhi92PCbPa73YAU,1
B40MXScg,9YEqyiCdGv6FMjSr,1
B40MXScg,A5or6vLdJlsaIfk6,1
B40MXScg,A6WKiiQIZw9IYihs,5
B40MXScg,B4yRu5PZ4odDYeiw,1
B40MXScg,Boifc2qr6qZ3gI2b,5
B40MXScg,Cdi3xJPtLsWXTz9A,5
B40MXScg,CpIVlhAMEbeef27l,3
B40MXScg,DHMHfxcVyaOcoxQR,4
B40MXScg,DuN6IWoplZ2UHzuv,5
B40MXScg,E85iyQNGSKz0GnAg,2
B40MXScg,ENh81oBZjyJFDBCu,5
B40MXScg,EmIQKui7tVY9bWqV,2
B40MXScg,F6aQvDvi6fZD2iCb,4
B40MXScg,FHWpq0UyaLmKkgVf,1
B40MXScg,FgTp7XSJjzw5EdhH,1
B40MXScg,GEvy5TN3pKbP4t5U,1
B40MXScg,GT91Jcl7MwPEWQHE,5
B40MXScg,GcgyQHLpN36dl9Tr,5
B40MXScg,Gm9lQH0rPKlImBfl,2
B40MXScg,GvjcuA5RXftKBWQ1,2
B40MXScg,HOb5o3pPaMPxMwZ5,1
B40MXScg,HzHVEMIHPIZc0Dno,5
B40MXScg,IUlZ4eko9lIpr18n,3
B40MXScg,IWh8AVRoWTyGGeFw,3
B40MXScg,J1CL0AHYmkn61xsD,4
B40MXScg,KhAJh12ozOdDiH1H,5
B40MXScg,LkPM5rbp12h3Sfbu,1
B40MXScg,Ly3wsQf4njxO0vsv,2
B40MXScg,MZ4v9aMC6HWSpOyA,2
B40MXScg,NgJW0tmrKfvrvYaq,2
B40MXScg,NsfLaWCd03Dsf2PO,5
B40MXScg,NtkjIOkNpisy1h9w,5
B40MXScg,PwswUIyMq54InB5O,4
B40MXScg,PyujxrNUuDNkKh6m,2
B40MXScg,Q3AmezjGNldS2z98,1
B40MXScg,QIdNyus0jVTrWCcD,3
B40MXScg,Remip8fDYVzDTbRo,4
B40MXScg,S1I7az8HoLXm27OQ,5
B40MXScg,SBNTfG8AfNeDW6ZP,4
B40MXScg,SimheDdVNgGdiwQL,2
B40MXScg,StBA0LZN9G0w8udT,3
B40MXScg,TAYpd3n3CfAPxzLm,3
B40MXScg,TClhMkcV6bhGvxr0,5
B40MXScg,UKExFSv6MldY2HUj,5
B40MXScg,UhIenjo8isevCKvA,5
B40MXScg,UoTUduZNk28BqgT0,5
B40MXScg,V8rNl90wxelAbFZw,5
B40MXScg,VBhS7YcjPUErypcf,2
B40MXScg,VpzBxgYp8whhyVlW,2
B40MXScg,Wf2mx1jTosaGSwmN,4
B40MXScg,XvvXt9UHQPjgRmvj,5
B40MXScg,Y36fXGeY3T8T7yuk,1
B40MXScg,YejE64CzZlRpgurO,4
B40MXScg,YjCGvhAGT6xUDVwV,3
B40MXScg,a4v6JiqP2JAgi6Zj,1
B40MXScg,aevJUIMKb8dNN0Kf,2
B40MXScg,avnngf9Jhr8SjRNw,1
B40MXScg,c3ZYeoOBXRquwNcz,4
B40MXScg,cU6X6xhBdWSgW9VI,5
B40MXScg,dDsldJ1qUfaxFFZA,4
B40MXScg,dc1us0US2kj4geI9,3
B40MXScg,dsdybeacCyFiXAAT,2
B40MXScg,e35G2eY39So5udJj,5
B40MXScg,eDNm4EucAfouHW9T,2
B40MXScg,eIKwYmuffouV7bqD,1
B40MXScg,ebBOuRa0K355XmsH,1
B40MXScg,ecU0e4W9ADu3WuqB,4
B40MXScg,eczUFgxiULX9zzIZ,1
B40MXScg,esloc4LXx1EC04SC,5
B40MXScg,g43aRIhH7Zmqv3EB,1
B40MXScg,hC49fOk2BuAz0GHM,2
B40MXScg,hSld3beMSYUJxCWH,4
B40MXScg,iAwS8Zy41PDDHQLs,5
B40MXScg,jC8Ugyd5YPVFRsqA,3
B40MXScg,kz8zRR3VUPYRljvA,4
B40MXScg,lAdKpyviYEl7bcIB,2
B40MXScg,lgNkSTloOYKNxglp,4
B40MXScg,lj3tH1FWcgxFdZNV,2
B40MXScg,m044Jx8NMOnr8H9S,1
B40MXScg,marDwBg9tUynEoH1,1
B40MXScg,msgnqV1fPy3h2NGB,2
B40MXScg,n2b5Az5t3GzfvroQ,5
B40MXScg,nchjaSl6zkDLwSVs,2
B40MXScg,nz3pgEQK4ACFV6UV,4
B40MXScg,o7lgjIS0ECNTeJO9,2
B40MXScg,pAdPoyWWJyvjywiV,3
B40MXScg,pHa5Hj583E2FSu4q,2
B40MXScg,puWC8pS66HFcLpPU,1
B40MXScg,qBjVRPoxfitt4xNE,4
B40MXScg,qFH571j2EXq32jtr,2
B40MXScg,qUwroyrJiXtcnSO8,3
B40MXScg,rb1SrMGF8SGBwoyt,1
B40MXScg,rr5ClEMTJHCtQrlh,5
B40MXScg,sfbIvZeiJWmHEuUn,3
B40MXScg,t9ZFC8lCATNXDNmV,1
B40MXScg,tbo4ayQFYKcv6AA2,1
B40MXScg,txeZ9Zp1GeSJwWEW,1
B40MXScg,uGM5NmO7Q6U6za7Y,1
B40MXScg,vC3yPwwDJ5hlwFMC,3
B40MXScg,vWQd1YIHF7a7SIxo,4
B40MXScg,vgLBMprblNQ7ucBB,3
B40MXScg,vrCSjIpEjMLnyLdf,4
B40MXScg,wLodkF09NtOsMuUl,4
B40MXScg,wPM2KdqZfVoFeJCu,5
B40MXScg,wytAKIkSq1eu1CG1,3
B40MXScg,xMhVyZU8C8Yy9dWc,1
B40MXScg,xQaQyeAg4ll7EFdC,2
B40MXScg,xhFhA0LoiY3ivfyP,4
B40MXScg,y5kreBVQHDNDkopG,1
B40MXScg,yIH6w2gzfw28cQHP,2
B40MXScg,yeaXMQRSaG2j75Mp,4
B40MXScg,yrltwtIEX93JzLYx,3
B40MXScg,zEwkhcp2VpOtH9Tm,3
B40MXScg,zOR6SxbCykTbn83e,1
B40MXScg,zQBDgVrQmSYGpYrn,2
B40MXScg,zwV5AU1OnLAS9gQr,3
