user,item,rating
PMSSEPTa,0bDQ4qUD8e9U4vg7,2
PMSSEPTa,1rXIAyjoPibxzIOK,5
PMSSEPTa,21xRQm4HWSKM5yKe,1
PMSSEPTa,3Ym315kf3btD7duu,1
PMSSEPTa,4UpwP9PI4WRbGpYR,3
PMSSEPTa,5cuJjBH54J7AnDwH,3
PMSSEPTa,69uXGUvaM9nbRErr,2
PMSSEPTa,6ANH3aOTpBdMNf4Z,4
PMSSEPTa,6TYmHPIfccg3XbpP,4
PMSSEPTa,6YPuZxQMCg8JIHlu,4
PMSSEPTa,6hZXt1hd7Oo65mzr,1
PMSSEPTa,8FVToFZYNNHgTSji,5
PMSSEPTa,8h9SvtDVZxvJPtMN,1
PMSSEPTa,9OGwJ7VqdVOIRZEN,4
PMSSEPTa,AvZmVLmggrcgKRsw,5
PMSSEPTa,BSsuIqtckjoPrKoU,4
PMSSEPTa,Bwsq3MWikEMrj3cK,4
PMSSEPTa,CSDZYnJWg2lyHKLM,4
PMSSEPTa,CoahGAxsZn0qmJfi,2
PMSSEPTa,DIwBUPS3IUz3C4Aq,2
PMSSEPTa,DXBBZ3ayJRkuXxqd,5
PMSSEPTa,DZuzDLbaaYH7fX5N,2
PMSSEPTa,ENh81oBZjyJFDBCu,1
PMSSEPTa,EgtveATqtcCa4GJP,3
PMSSEPTa,EjQqFIxI5VcOshgd,1
PMSSEPTa,En4FMh8gR922RlIx,3
PMSSEPTa,EqUztQmCpWuCTj4o,1
PMSSEPTa,FpgBDk5biVVbVLkM,4
PMSSEPTa,FzADiUJeFkfiyOyK,5
PMSSEPTa,G8XCNtjuWKexncvI,3
PMSSEPTa,II0QKoAiQuQwjmcQ,2
PMSSEPTa,IaboK8w1O55r1F6u,5
PMSSEPTa,JClE0G6e6Gf7ZJaI,1
PMSSEPTa,KJljZ6O8xTqY4sDm,2
PMSSEPTa,KkyFDb4qkD3aWk7h,2
PMSSEPTa,LhhBNTIeh93wXpuh,3
PMSSEPTa,Mt1LiKKQmMDIIVpY,1
PMSSEPTa,NNPYJo7H1ikuTku0,5
PMSSEPTa,NtJ0Z0QShxcyCR8A,1
PMSSEPTa,O3dph9CFy3Eyt0vf,2
PMSSEPTa,OAeAeoJCAQT5CGcv,1
PMSSEPTa,OL3Bv6sPOeGyZaw8,1
PMSSEPTa,OcR8MD6LvoVb4JS6,3
PMSSEPTa,P18luefSwi2JsOAB,1
PMSSEPTa,PVAG0C9of0IYY45e,2
PMSSEPTa,PVb00chT1ZrtbSjH,2
PMSSEPTa,PxPqu3uzuXtUgLVS,5
PMSSEPTa,QRLpi3UO0LXKSwcq,5
PMSSEPTa,QWakvXOYZOdpOTix,5
PMSSEPTa,RRhN2XcPBijISlLF,4
PMSSEPTa,RdHWZgZMGGluNhNd,1
PMSSEPTa,Rkb89a6wGKEtCw7t,2
PMSSEPTa,Rzx7wl8TXd37IGjN,5
PMSSEPTa,TaM583BrLN5lJg4A,5
PMSSEPTa,UOS0OSjtkR52b3YB,1
PMSSEPTa,UfkzXvigWOhvJo9M,5
PMSSEPTa,UxAo1PGb2DoMnl4G,4
PMSSEPTa,VL4DedaGGvdxI6Q2,5
PMSSEPTa,VQewlvk42XqLs0Gb,2
PMSSEPTa,VSFkgMvfeh5R5cAj,4
PMSSEPTa,VmvdqTgUPkKF0Zdl,4
PMSSEPTa,W8G577oW9Zir0Yrh,5
PMSSEPTa,ZimglAfDJ9DVGnsO,5
PMSSEPTa,aQW6EzdGU0sAccjC,1
PMSSEPTa,avnngf9Jhr8SjRNw,5
PMSSEPTa,axRCvecenGMDjnzO,1
PMSSEPTa,bBtrn6QePv2kvKpm,2
PMSSEPTa,dcZ8cLFjmEmyaHTN,3
PMSSEPTa,dnj9sEBBUI8ZXHqN,4
PMSSEPTa,dsdybeacCyFiXAAT,4
PMSSEPTa,dwRH60hM1zfcimix,1
PMSSEPTa,eCefdryGnG2IConf,4
PMSSEPTa,fgMrdkydeDHXq2vp,3
PMSSEPTa,fs1ZjMT622zZzuDa,1
PMSSEPTa,hPl5g614fTeZJlvQ,5
PMSSEPTa,hfF4M0MNMxRH0WQu,2
PMSSEPTa,i8NvG54XCO59rcb6,4
PMSSEPTa,iAwS8Zy41PDDHQLs,2
PMSSEPTa,iDq1WrCla0xQm6oo,4
PMSSEPTa,jmErEHO7UyZRfu8J,2
PMSSEPTa,kFRETZ7eigurRIXr,1
PMSSEPTa,kiIpXW7bmy16Buny,5
PMSSEPTa,l2fMyx4EPbc0tLn4,2
PMSSEPTa,lSmntgKGhvE2NCzX,3
PMSSEPTa,mXZPZ3UpEev9DcqJ,1
PMSSEPTa,nHWaS06i50r09eqB,5
PMSSEPTa,nO1uvTVm4pjtgHxQ,2
PMSSEPTa,nZCcD78kSkSdamkX,3
PMSSEPTa,nvYsa9cBgy3RP9U7,3
PMSSEPTa,pZDa3ZOdQEOmjU1j,3
PMSSEPTa,r6aIC1MTCcfdH7KX,4
PMSSEPTa,t8pYmmF8pBoqA6GM,2
PMSSEPTa,tbpyVnc3xo0nCvhg,1
PMSSEPTa,uMuGlLCuV6RLHEQB,4
PMSSEPTa,uNp5n9ziPoSjwab6,4
PMSSEPTa,uUnfyKkhE8VdNesg,4
PMSSEPTa,vGmNgEZoeVwc5nYh,5
PMSSEPTa,w1xexPjPSZeR2Eee,1
PMSSEPTa,w8crOpjyfpJMhO0Y,3
PMSSEPTa,wwHuG5rt0KxGWgg5,3
PMSSEPTa,xQaQyeAg4ll7EFdC,4
PMSSEPTa,y7CXkt2RvNEz8knq,4
