user,item,rating
HLIFNhw6,05NU3NZwRbfRhgTS,1
HLIFNhw6,1YShgbRMm59drHw5,5
HLIFNhw6,1fg4sLgEFzAtOqCa,5
HLIFNhw6,3I8klj1Dwoy1MB4H,2
HLIFNhw6,3uzxJmF98k6CdlLn,4
HLIFNhw6,44MFrPTsqVRkWqyy,4
HLIFNhw6,594mIZENkMDb2k3o,5
HLIFNhw6,5ojsQwt551UqUD6K,1
HLIFNhw6,6O40eTlWJU3vpSdE,5
HLIFNhw6,7F7hVv1ybkaDEl6p,5
HLIFNhw6,7u83chqGb5up73n8,4
HLIFNhw6,8SdB6voVlZePxTB6,2
HLIFNhw6,9BlkSzvSWQinuW3R,1
HLIFNhw6,A4sZlTBR2kJsUUNa,4
HLIFNhw6,AKwjtIHurJqCMqad,4
HLIFNhw6,APIlmb6SvQvNUt83,4
HLIFNhw6,BEBK23a7a5l0QYqC,3
HLIFNhw6,Cy4lVYEa3AO0uoLN,4
HLIFNhw6,DESw6TEsvTIkhG2A,1
HLIFNhw6,F3jh1CurpKcWDNwk,3
HLIFNhw6,F6Osimob6Ie8JlPo,5
HLIFNhw6,Fr3CBtFcrazNbRCn,5
HLIFNhw6,HERPWc0dhPmmFoYy,1
HLIFNhw6,I7eoIC5qBCiirXEe,3
HLIFNhw6,IhFvFos1K5cFafve,2
HLIFNhw6,JPz0zG2KdbKCBWPb,5
HLIFNhw6,KZbC6AnR5Lfy95y1,2
HLIFNhw6,KkyFDb4qkD3aWk7h,2
HLIFNhw6,LkPM5rbp12h3Sfbu,4
HLIFNhw6,NKPjHk7tEa4xOVPU,5
HLIFNhw6,Obf5i3NCScaXeU9u,2
HLIFNhw6,Oo4TUYkOEoS5Fr1K,3
HLIFNhw6,Pq38hkmNi0P9fSSW,2
HLIFNhw6,PxSHA2zk4zL5LRm9,3
HLIFNhw6,QnP7lSNY8pX62jQy,3
HLIFNhw6,QrzNugXjGOTMM1JD,3
HLIFNhw6,RQyUkOVFTAwPAvc7,4
HLIFNhw6,RaxieW7liJDpcgj9,2
HLIFNhw6,Rwwo9fBceKWzS8dV,4
HLIFNhw6,S0NvE0xHbxdRtGHZ,4
HLIFNhw6,SXAvzXYhmWyOzn0p,1
HLIFNhw6,TX11Gi196Y3yKOMz,1
HLIFNhw6,WbnLK9W0XPqBSOvG,2
HLIFNhw6,YPljtkizeiBEBirm,1
HLIFNhw6,ZdO3P8eNd0p06249,5
HLIFNhw6,Zj7Aqv1rkPJSTck7,5
HLIFNhw6,aP4SJhHOcVRSWTt5,1
HLIFNhw6,avnngf9Jhr8SjRNw,3
HLIFNhw6,bBtrn6QePv2kvKpm,5
HLIFNhw6,c1y6Z5HXm3TegNkB,4
HLIFNhw6,cBQPhHhQ4HsOcIy1,4
HLIFNhw6,d5mi7tVnmIYnZuIs,2
HLIFNhw6,f4GQLVYb2MjrGnOR,5
HLIFNhw6,fINMqon9ENFNHiux,1
HLIFNhw6,fIPobLfT3o9nw2o1,3
HLIFNhw6,gnjCP3unDH2tgwFz,4
HLIFNhw6,h7pq853hdSC0tU0N,4
HLIFNhw6,iHl3UNzDKX1L55OF,4
HLIFNhw6,iOMQ4yMKtHVhJfMy,3
HLIFNhw6,iWbLP4Q2rutTw4sy,2
HLIFNhw6,j9wpbAFFEuxsqp3O,1
HLIFNhw6,jA2kH1uupzDvUcAW,4
HLIFNhw6,jdVDAwC9LkVgSBwP,4
HLIFNhw6,lVpGin7Uidizu7A4,4
HLIFNhw6,lytVFlZnDQphaPg0,5
HLIFNhw6,mOT1v2VX6RiObR9q,5
HLIFNhw6,nMkPj7XAnTQTmyKK,4
HLIFNhw6,o9s0OEJ3fO34TKof,4
HLIFNhw6,oCTbwlwVdbb3F7n6,5
HLIFNhw6,oK5HLgxqWXC7n4QQ,4
HLIFNhw6,pSEkNzSlSXWBSqIJ,1
HLIFNhw6,pmNArkxwJiBCuuAI,1
HLIFNhw6,q7xyQa29bm3tkJy8,1
HLIFNhw6,qQQvc4GE9DZmEHjw,5
HLIFNhw6,srITXSMHklsQwo2f,2
HLIFNhw6,tpqeknFMUHkdlw4a,2
HLIFNhw6,uLULL9HcXO3cEipa,3
HLIFNhw6,uaJ9X7WbKpPBtBK2,5
HLIFNhw6,v6yaB0GbU7V42Dsa,3
HLIFNhw6,w8chOOU5kuQvIoRy,3
HLIFNhw6,wpghbCtPr1Av6QIx,1
HLIFNhw6,xhXJiIYZIGK5TaaU,2
HLIFNhw6,yQpAuVaqcdXxb9IN,4
HLIFNhw6,ypstfxIpWXisrPEi,5
HLIFNhw6,zHjRpKM1QeDopT66,2
