user,item,rating
116oEixg,0bpZVEEremlamg34,5
116oEixg,1pPueOr6iANpdnrz,1
116oEixg,27udEhCzgXgH7kFY,2
116oEixg,3eV1Ua5cyVAvAbv4,3
116oEixg,4bEYOnjuQUC584g9,2
116oEixg,4dLrFNEGRoftWDyn,1
116oEixg,594mIZENkMDb2k3o,5
116oEixg,5vKvCoGFRTbLfahH,1
116oEixg,623tTPB29dKIBi94,2
116oEixg,65XJcGivLEBBMPIR,1
116oEixg,6Md68c2Ik0FqOT2B,2
116oEixg,7J4B0ztqgYRPBlT7,2
116oEixg,7fRAgXBV0FsAlHlO,4
116oEixg,7zvUP5tfTlGLjArc,5
116oEixg,8Q8BKi1LR8FaP66M,5
116oEixg,8ibtMp0CCYUTP4D7,3
116oEixg,9C6JailrSZRA6Hz7,1
116oEixg,9YEqyiCdGv6FMjSr,3
116oEixg,9alJp0QIb32dH8Rv,4
116oEixg,9gr31Fy7zZ63gfRM,4
116oEixg,9jlRq4ZO431uSXyO,4
116oEixg,AQdKnqIrQJXsKcIX,2
116oEixg,AcElivuiuGHheuK0,1
116oEixg,Bkbdm1lWGkxbsJZF,4
116oEixg,CIDOFgWh6EGY20DB,5
116oEixg,CSDZYnJWg2lyHKLM,3
116oEixg,CoahGAxsZn0qmJfi,4
116oEixg,CvFDfEHqzEno0pYB,1
116oEixg,FuqyJe41jd40QRc0,4
116oEixg,GgogAW8uhLBHTUzy,3
116oEixg,GhgqWyCZFhbbxcZV,3
116oEixg,H7epHwQq052SxSjP,2
116oEixg,I7eoIC5qBCiirXEe,2
116oEixg,J2wkNGmsPtzhX2mX,3
116oEixg,KVPsJ4e06qA9dLJt,1
116oEixg,KbaIXZv6VmTgrKUX,3
116oEixg,KylbyTbn6mLJK9Si,4
116oEixg,LEaJGUUCt7bmTg35,4
116oEixg,LOBvfRN6fesXWPAl,5
116oEixg,LqIY6z1Klw0ps60X,3
116oEixg,M2JWwkHNlXHX6gx8,3
116oEixg,MKGGucH3kopfqXfu,4
116oEixg,MzUejuWST6dbegMG,3
116oEixg,N2c6J0WWamAR0v2e,1
116oEixg,N7EQNYGTAJ5nCJUs,2
116oEixg,O2ivuxUmKzPqKEAc,5
116oEixg,OsCqQjEBLMGTXxA9,2
116oEixg,OsIAFuA2SE4PlEUO,2
116oEixg,PnbUNaolAa7W13ft,2
116oEixg,Pq38hkmNi0P9fSSW,3
116oEixg,PuEPyKrkf7MRcfbI,3
116oEixg,PxSHA2zk4zL5LRm9,5
116oEixg,QiLJqv5Na3XvVDi4,1
116oEixg,RMjqu3nQBbPB9p3x,3
116oEixg,RqpUx3WHo8eRCvAr,3
116oEixg,Sop1LT6bOM9j70KD,5
116oEixg,Tk7EyMU0eh8mHwy4,5
116oEixg,Why2FvPYmcONcIAt,4
116oEixg,X3C05TJPgqHRF45p,1
116oEixg,YAp4mhZ4H3bf8hfa,4
116oEixg,Yi4UBpNjgJaJEFQ4,2
116oEixg,ZEjZ4j3tVNzFNRDH,1
116oEixg,bBtrn6QePv2kvKpm,4
116oEixg,bXaCjakwxLrROVFm,3
116oEixg,bbwJLqOLIv9BFiEI,1
116oEixg,beOscenHvBuPQexE,5
116oEixg,bjLJ7l1Z5wL2FT8R,4
116oEixg,brQn3OEH2Zvbn28x,2
116oEixg,cFMYe6grmlNWClQY,2
116oEixg,cc19QUyHYxtK1JGO,2
116oEixg,dXgwM2uOD0EzJ552,2
116oEixg,ddwWsILON2VKtHvN,3
116oEixg,dsOUYvL5a3TZwt51,4
116oEixg,exCT8OtHetIRKxzk,3
116oEixg,f6X6OEvnetMB6rDT,5
116oEixg,fiaLHDgTCe7BHtmG,4
116oEixg,gnjCP3unDH2tgwFz,5
116oEixg,hDvFA3JfP2WHiHrz,2
116oEixg,ikIbrD1cMcBnz9bX,4
116oEixg,k4h5a1qUaOW2wkMj,2
116oEixg,khdLfBwMTFLerRCw,2
116oEixg,lAdKpyviYEl7bcIB,5
116oEixg,lUCUyljbQbwG136j,2
116oEixg,mlooBAUBi1izPqdA,2
116oEixg,modmk4rAxvHvhyEh,5
116oEixg,nX3lfHxr0KBMVTUr,3
116oEixg,oFjVY7WecVXFGUOm,3
116oEixg,onQYI5FpRJPI6TOy,4
116oEixg,q7qK9b8C07VPjsb6,3
116oEixg,r4ysb94YTr46yCTO,4
116oEixg,rJHJ9IJVA7YVmKMG,2
116oEixg,rODBX7UlIi63o7PK,4
116oEixg,rjEaOzvGJKdXgCUY,1
116oEixg,ru5POQT0CdQPX33p,3
116oEixg,ryWxJQ3zU5518Ev0,2
116oEixg,sfbIvZeiJWmHEuUn,3
116oEixg,tHmYPWE0EUznpfX2,5
116oEixg,tdmSKNwkcdI6Exoc,1
116oEixg,uMEuBTpjBjXl1Tvi,2
116oEixg,uNp5n9ziPoSjwab6,3
116oEixg,uX9TxV9uDBKu16bm,1
116oEixg,wPS2ka8bK20nl1Yb,2
116oEixg,wcNlWZaJYd3PxxGa,4
116oEixg,yNXqHlTAEzk6t4Z3,5
116oEixg,ypstfxIpWXisrPEi,2
116oEixg,zEwkhcp2VpOtH9Tm,4
116oEixg,zaQOAewPGm2QYzoR,4
