user,item,rating
EheTcoVX,00e9Kq1Q7pnHf4uy,3
EheTcoVX,0F3N7DZoPi6NDRqm,2
EheTcoVX,1jM5Xg4ldMqNoTrg,4
EheTcoVX,27UiB3G256J1qiKk,2
EheTcoVX,2TbTz7r4Yz0gpFS5,2
EheTcoVX,3Jv90YqmCTy3A9Pm,3
EheTcoVX,3Ssd7yV1k25rPbw3,2
EheTcoVX,41ZKJShIcvWmZfee,3
EheTcoVX,5SksLPiE48wxmV4c,5
EheTcoVX,5cbqt7zMVIO9RS4i,4
EheTcoVX,6MsUdNDIrBdQXrh3,5
EheTcoVX,6oeCVzmk8K7zRq8N,4
EheTcoVX,7J4B0ztqgYRPBlT7,3
EheTcoVX,7TXFVn85yJfA4kUR,5
EheTcoVX,7dy2APmK5hauUUY0,4
EheTcoVX,7pt0zSrmLYw6Q4rC,2
EheTcoVX,8EQrKJoR0QRaRHYA,1
EheTcoVX,8SCl4kmrK0XQRoGv,4
EheTcoVX,8VqEpGdGOhxSQmVp,4
EheTcoVX,9m2WtkankraOi87D,1
EheTcoVX,AQdKnqIrQJXsKcIX,5
EheTcoVX,AvZmVLmggrcgKRsw,2
EheTcoVX,BAezlJBZn6xMkHaj,5
EheTcoVX,Boifc2qr6qZ3gI2b,5
EheTcoVX,CvanskBuLgvWnXvI,4
EheTcoVX,DbpWhQcFKekM0j2l,3
EheTcoVX,DkXuJvdkFTYWto5L,4
EheTcoVX,DtdD1V9OUuiy2S56,5
EheTcoVX,FB2gSQuSTUKDAWOm,2
EheTcoVX,Fd4E7zTeWKSHUSGf,3
EheTcoVX,IVyYTkyzzlnwgRVS,4
EheTcoVX,J5EuJ578lePWS1sz,1
EheTcoVX,JR89x51UEx4sW5qc,1
EheTcoVX,JzeHCaWkQoDaVA0s,2
EheTcoVX,KRgzuemKcQWiVoHR,2
EheTcoVX,LkYMRstX4P5nLVrv,3
EheTcoVX,LoWKdg9TfrE6mPpf,3
EheTcoVX,N6qUrsutchyYqdFv,1
EheTcoVX,NXwZLF4v07MkM1tX,2
EheTcoVX,NbQ1Uf4UVmZcpGXS,1
EheTcoVX,Oz4ilu1WyPQOnGsb,5
EheTcoVX,Q6GMcbCzKZBsxfEV,3
EheTcoVX,RdnH2nFlSX9Maxhy,3
EheTcoVX,Rwwo9fBceKWzS8dV,4
EheTcoVX,Sop1LT6bOM9j70KD,3
EheTcoVX,Syx5zDUAlxIRU5CP,3
EheTcoVX,TCusydXONdCS0d0E,3
EheTcoVX,TEpDMOanlpbSL0Ck,1
EheTcoVX,UhsW1Y10zHwq8Euu,4
EheTcoVX,Wx4lM6DU2VOcKz8M,4
EheTcoVX,X1FyEShVfWYAPf6k,2
EheTcoVX,XFgoLSNvmLCtkiQ5,1
EheTcoVX,XX3Or77LnOWBMVnF,5
EheTcoVX,Y72j38eXBzXz7jIi,3
EheTcoVX,ZGThxk4PWnL19vtZ,2
EheTcoVX,ZXM1GSUJ74V7u8bx,2
EheTcoVX,aIuCZsEpHnvxymIS,4
EheTcoVX,aRKGPHSHWoQxPL2w,4
EheTcoVX,agwyvloIY2TUlY0z,4
EheTcoVX,bFC8B0W8rPkL3LcO,3
EheTcoVX,bh8XV2NGih1qRnZb,4
EheTcoVX,cDd2Lvvtd6MqTW93,5
EheTcoVX,cPTvsFsGfYI5RdYh,1
EheTcoVX,dsdybeacCyFiXAAT,5
EheTcoVX,eIggpnxCRtccETsH,4
EheTcoVX,ebjuwzrTz23LafsW,2
EheTcoVX,et2pIujXaJK4W73p,3
EheTcoVX,f6X6OEvnetMB6rDT,1
EheTcoVX,fZyvWl7k80Um8dli,4
EheTcoVX,fm2HtjbYSGdcZ20q,1
EheTcoVX,fs1ZjMT622zZzuDa,3
EheTcoVX,h0QGWSgXCNRgRSLl,4
EheTcoVX,koXxcuL8VVpban3A,5
EheTcoVX,kwnQtsEZ6EWU0Ser,4
EheTcoVX,lIfw0SkOSXvh3dkj,2
EheTcoVX,lWTx6HDr24uHQa6W,4
EheTcoVX,nZCcD78kSkSdamkX,4
EheTcoVX,ncwqrpozlPzDRpYn,5
EheTcoVX,oDG3350inejdOmUl,5
EheTcoVX,oFjVY7WecVXFGUOm,3
EheTcoVX,of1p3xpFNtrCce4D,2
EheTcoVX,ouUYxDbrVr91J5k1,5
EheTcoVX,pNUKSFbB0okcYy3f,3
EheTcoVX,pVN36WMsjuqxjxcb,1
EheTcoVX,q7qK9b8C07VPjsb6,5
EheTcoVX,qFkBuzGqsls5a4UQ,2
EheTcoVX,qnUMDIgpCmxHkIN2,2
EheTcoVX,rVChRCWj9nMn3lLV,4
EheTcoVX,sB1nDUEuDK1tGdmf,4
EheTcoVX,sygglGRRXBJCbJVG,5
EheTcoVX,t5ObcRCIg6jEo90k,2
EheTcoVX,tmMtubirDgegtK5l,2
EheTcoVX,uBFdn489LauAwpQm,1
EheTcoVX,uLULL9HcXO3cEipa,4
EheTcoVX,uXjCOKMvr1gPaxTg,1
EheTcoVX,wPgxcYZEQtyhm0C2,4
EheTcoVX,xaMGMleAraCYky1o,5
EheTcoVX,xfIRimY87qjynw3l,2
EheTcoVX,xhXJiIYZIGK5TaaU,1
EheTcoVX,yvivw7TeT0yPrSEz,3
EheTcoVX,zqyjUXqawE8kw737,1
