user,item,rating
2TVkYjLJ,0LWZAC86UxQ4YN9S,1
2TVkYjLJ,179JydwNW4p8fz0K,3
2TVkYjLJ,1YShgbRMm59drHw5,3
2TVkYjLJ,21xRQm4HWSKM5yKe,4
2TVkYjLJ,40XpTEPp5VaaVT2Q,1
2TVkYjLJ,5FG4Iwu0pp78rKza,5
2TVkYjLJ,5FuYbRJPSjEp3vjm,5
2TVkYjLJ,5tNiNntRFkhdOhBU,4
2TVkYjLJ,5wfuSvFYUZl7u06R,4
2TVkYjLJ,6qZePfWoiYPE4ZIT,3
2TVkYjLJ,Bwsq3MWikEMrj3cK,5
2TVkYjLJ,CxTBqRJ2CRQcqiYG,5
2TVkYjLJ,D22Nw75LIarq0u59,1
2TVkYjLJ,F6Osimob6Ie8JlPo,3
2TVkYjLJ,FuqyJe41jd40QRc0,3
2TVkYjLJ,FzADiUJeFkfiyOyK,3
2TVkYjLJ,GHdgvQzp8Rto9A4J,1
2TVkYjLJ,GoaqYiuznUUwtT8F,2
2TVkYjLJ,HHOq9dhnXEmNLonx,2
2TVkYjLJ,HZDcNMBLUI1jd4wN,4
2TVkYjLJ,IhFvFos1K5cFafve,3
2TVkYjLJ,JT0VbhOTf0ZfDhav,1
2TVkYjLJ,KkSTF1hVVJTmOYNF,3
2TVkYjLJ,LqP0viq3NkN9CrDb,1
2TVkYjLJ,Ly3wsQf4njxO0vsv,5
2TVkYjLJ,M4o2Seh2jntOV7Zi,4
2TVkYjLJ,MKGGucH3kopfqXfu,3
2TVkYjLJ,MgvHz7kVsJlJWNmG,5
2TVkYjLJ,N0bKPeE5Ig63cCZo,2
2TVkYjLJ,N2c6J0WWamAR0v2e,4
2TVkYjLJ,N9ee9kFtZ40Xz10C,2
2TVkYjLJ,NCrmZQR3zTfu2vdl,2
2TVkYjLJ,NXOBoXtbDyOc8JZ7,3
2TVkYjLJ,Obf5i3NCScaXeU9u,4
2TVkYjLJ,OgoiJlMvwk1zZb8L,5
2TVkYjLJ,Pg4VuxvdaU9DsxtK,1
2TVkYjLJ,Qic2wieRKvlLQ5H0,1
2TVkYjLJ,Qs4Ma05Wybcz1gZG,5
2TVkYjLJ,RjMfLZJenG8FTofI,3
2TVkYjLJ,TEpDMOanlpbSL0Ck,1
2TVkYjLJ,Tiu13Dl2ObIPao1I,5
2TVkYjLJ,UCsXN2yamombJfQb,1
2TVkYjLJ,UuusWfz90BCGmwam,1
2TVkYjLJ,VEenaN0etpPyndCf,4
2TVkYjLJ,VSFkgMvfeh5R5cAj,2
2TVkYjLJ,WrEHd963QgfkBQZR,5
2TVkYjLJ,XvvXt9UHQPjgRmvj,3
2TVkYjLJ,YKPUfyhMY2XX7jzS,1
2TVkYjLJ,Yf1yyhAJwlr9kWF6,2
2TVkYjLJ,ZGAFpgdLauP3Ue1E,5
2TVkYjLJ,ZZJMKryA46ZsK8ex,3
2TVkYjLJ,aJUr2MnhPRB5xQnR,5
2TVkYjLJ,b6QvfJzYnElEoDvD,2
2TVkYjLJ,cFMYe6grmlNWClQY,1
2TVkYjLJ,cx0ujWY7hT2CJhs1,2
2TVkYjLJ,edVi7sq7MzGB0w4K,2
2TVkYjLJ,fZip3wQdatugNVGP,5
2TVkYjLJ,fm2HtjbYSGdcZ20q,2
2TVkYjLJ,g3ERztw8ZG16U4dF,5
2TVkYjLJ,gkwcevxIu3WohXgb,4
2TVkYjLJ,hPFVKu7IqbLftYFd,4
2TVkYjLJ,jqCdA7k3ZEpdAx2U,1
2TVkYjLJ,k4h5a1qUaOW2wkMj,3
2TVkYjLJ,kj7gHQH44Ywtwvum,1
2TVkYjLJ,lgRVGGfnWn02qUse,5
2TVkYjLJ,mBGOukYycou7A6Xd,4
2TVkYjLJ,mIzCiIBWMwu89WZj,2
2TVkYjLJ,modmk4rAxvHvhyEh,4
2TVkYjLJ,nQ4fpjR6BzjKKj5o,3
2TVkYjLJ,nmb7Zily38LjD6al,1
2TVkYjLJ,o6hwShjHiPDH5HWr,3
2TVkYjLJ,oBO9tevqXQ5WRDMk,4
2TVkYjLJ,oEFhQnrKnWiJBmdL,3
2TVkYjLJ,oI1Z4JVznCMiv9sy,3
2TVkYjLJ,pAdPoyWWJyvjywiV,5
2TVkYjLJ,puKmlZOSdNKRkHBI,3
2TVkYjLJ,q7qK9b8C07VPjsb6,5
2TVkYjLJ,rHTi4WqOkV1MzBJ8,1
2TVkYjLJ,rLW9Eg9L0h8iIwsM,4
2TVkYjLJ,rj5xf0lZkwDmoOfG,3
2TVkYjLJ,tAUd7yiASf6Zzi6d,2
2TVkYjLJ,tbVdg48Ny82dKDn4,3
2TVkYjLJ,v6ANuSNqR3fLPldF,1
2TVkYjLJ,vFF5xaZWs28cCJoG,4
2TVkYjLJ,wcNlWZaJYd3PxxGa,1
2TVkYjLJ,wpYemc2NhvIfHDwN,1
2TVkYjLJ,xzySrmpjXkX9SI1a,1
2TVkYjLJ,yNXqHlTAEzk6t4Z3,5
2TVkYjLJ,ypstfxIpWXisrPEi,1
2TVkYjLJ,yrBlo2pXetZM89fm,3
2TVkYjLJ,yrG9vJkgNVOBieMh,5
2TVkYjLJ,yvivw7TeT0yPrSEz,5
2TVkYjLJ,z3mosPYPXpwICX78,2
2TVkYjLJ,zHBB8HvBaSiQcPsa,2
