user,item,rating
Vg5ngbC2,0LWZAC86UxQ4YN9S,1
Vg5ngbC2,0iG85hFazb6j2VwS,3
Vg5ngbC2,27udEhCzgXgH7kFY,4
Vg5ngbC2,3vS3EB2GEHgckArS,4
Vg5ngbC2,42QqtbZXWpOC7Nne,4
Vg5ngbC2,58CEAMQM1bi6CNxL,2
Vg5ngbC2,5LWLJExmWd21gbec,4
Vg5ngbC2,69uXGUvaM9nbRErr,1
Vg5ngbC2,7Bco0B4GzOWDdNbu,2
Vg5ngbC2,7TXFVn85yJfA4kUR,4
Vg5ngbC2,AdoR8DN2g4f1Ll4S,2
Vg5ngbC2,Bv5heiWHuZua5Rz5,5
Vg5ngbC2,CXPH5v7MaYyWcR8w,1
Vg5ngbC2,D5Rr2xQNHQmhfG3e,5
Vg5ngbC2,DMpSVUrogze051bv,5
Vg5ngbC2,DPrnw0T2hRSA2wWv,2
Vg5ngbC2,DfElbQIsjCbdPDoT,4
Vg5ngbC2,EOuMevkTZOtSZUWH,3
Vg5ngbC2,EUpFNu0wllbCz4qn,1
Vg5ngbC2,F3jh1CurpKcWDNwk,2
Vg5ngbC2,GEDWGzR5cdb9Kr6S,5
Vg5ngbC2,GEwfskjqGc9F2pBz,5
Vg5ngbC2,Ggl7BLziaqY7EN0j,3
Vg5ngbC2,GjKMgJQy5KPuyB3l,1
Vg5ngbC2,HB6yV7lShQsIU4iP,2
Vg5ngbC2,HOb5o3pPaMPxMwZ5,5
Vg5ngbC2,HeOjdePMNcoMvNx1,4
Vg5ngbC2,HzYI3jsEsDRRLaDp,5
Vg5ngbC2,I4fqCGV91AYxEH6l,1
Vg5ngbC2,IIOal5tzQwfqUdcf,1
Vg5ngbC2,IaboK8w1O55r1F6u,3
Vg5ngbC2,IrD0RNWiEAjuWkKN,4
Vg5ngbC2,IvDjrsVEmiV8jGMo,4
Vg5ngbC2,JJUio3cQraJicnFI,3
Vg5ngbC2,KBErm7RNdkD5ALil,2
Vg5ngbC2,KVPsJ4e06qA9dLJt,4
Vg5ngbC2,KZMQa1ZRXi1StVHR,5
Vg5ngbC2,KZbC6AnR5Lfy95y1,3
Vg5ngbC2,Lf6KHY0KGEGkLIgB,1
Vg5ngbC2,LkPM5rbp12h3Sfbu,1
Vg5ngbC2,MSMvVj6BEmW8b22l,3
Vg5ngbC2,MsFZIOW2NnL3RgGb,4
Vg5ngbC2,Mt1LiKKQmMDIIVpY,2
Vg5ngbC2,MuG0oI1mKiQ5aFIC,2
Vg5ngbC2,ORFSKCyL1iPMpBLY,2
Vg5ngbC2,OSBHBR1Zfjwa3Ru1,2
Vg5ngbC2,PVAG0C9of0IYY45e,3
Vg5ngbC2,PVb00chT1ZrtbSjH,3
Vg5ngbC2,QcTA3Td2IAYXpr0O,3
Vg5ngbC2,Rk3WAl9m5Ewpg4RC,1
Vg5ngbC2,T2q38omeofW0laJx,1
Vg5ngbC2,TnMpBM4eNmqAlGlc,5
Vg5ngbC2,U2NGxbMmwenGc1tz,2
Vg5ngbC2,UaJ50XHNXbCdm3Dk,3
Vg5ngbC2,VSFkgMvfeh5R5cAj,1
Vg5ngbC2,Vj689I2ztgrsbvVx,1
Vg5ngbC2,Vo8bKCgDCDv7LCRo,4
Vg5ngbC2,X3C05TJPgqHRF45p,2
Vg5ngbC2,Xxmq28vZQmltmOD7,1
Vg5ngbC2,YPnLzPHO53CuiDqk,3
Vg5ngbC2,YejE64CzZlRpgurO,5
Vg5ngbC2,ZW9r3P73DKMhAHSb,5
Vg5ngbC2,ZhLQUe7oxP2RCLte,3
Vg5ngbC2,ZkJXyLwxCng5djty,1
Vg5ngbC2,b7v8NbTbBpDZ2zTe,2
Vg5ngbC2,bKi38oFHoYAZlRsf,2
Vg5ngbC2,bbwJLqOLIv9BFiEI,1
Vg5ngbC2,dY7XDwNVLbYEoBpm,2
Vg5ngbC2,eIggpnxCRtccETsH,3
Vg5ngbC2,ejQlJL9PIejCZ1YT,2
Vg5ngbC2,esloc4LXx1EC04SC,4
Vg5ngbC2,gkwcevxIu3WohXgb,5
Vg5ngbC2,gl93KRPlMNs0Lbvr,4
Vg5ngbC2,imUQPw7W1mYEdFwf,1
Vg5ngbC2,jN0Y64cJJAd8VaJ1,4
Vg5ngbC2,lGDkBFzTbr7NNN3n,4
Vg5ngbC2,lSmntgKGhvE2NCzX,3
Vg5ngbC2,lytVFlZnDQphaPg0,1
Vg5ngbC2,mlooBAUBi1izPqdA,5
Vg5ngbC2,nQ4fpjR6BzjKKj5o,4
Vg5ngbC2,ncjNyVTitJLQ5wPT,5
Vg5ngbC2,njOUgugG2ICmpxQY,2
Vg5ngbC2,o6hwShjHiPDH5HWr,2
Vg5ngbC2,oCTbwlwVdbb3F7n6,2
Vg5ngbC2,ohc5WXDyGNTfrlUu,5
Vg5ngbC2,oqE6vBhpVZyRoiWQ,3
Vg5ngbC2,pdrqRPoDGeXYhgfH,3
Vg5ngbC2,q8A1d5uNUU2eLtPY,2
Vg5ngbC2,qwUzmAYNLIhOMflQ,1
Vg5ngbC2,rn1ZoPClIda5tMk3,2
Vg5ngbC2,sFFbD3fA0Jsvs7Ic,5
Vg5ngbC2,sHato2dyUR5jtPv3,3
Vg5ngbC2,tJ05mqYPPGlzGeIL,2
Vg5ngbC2,uUnfyKkhE8VdNesg,1
Vg5ngbC2,v6ANuSNqR3fLPldF,4
Vg5ngbC2,wBMJkotU6YkT27Ts,4
Vg5ngbC2,wPM2KdqZfVoFeJCu,5
Vg5ngbC2,y8FZpD8GKmRSq2RE,2
Vg5ngbC2,yrG9vJkgNVOBieMh,5
Vg5ngbC2,zBTFGUY2YJQumUT6,2
Vg5ngbC2,zOu5YhhdFdoh6YPO,1
Vg5ngbC2,zjUf2ECVrSxzeCGX,2
Vg5ngbC2,zuAWraa4OXupLeeq,4
