user,item,rating
aPCSKONd,09tQk5aAEjHTgoYV,4
aPCSKONd,0QLmKuPMqjGjzLjU,2
aPCSKONd,1pPueOr6iANpdnrz,1
aPCSKONd,3G53p38ftcNskSXB,5
aPCSKONd,3Jv90YqmCTy3A9Pm,2
aPCSKONd,42QqtbZXWpOC7Nne,2
aPCSKONd,4icPV3jTXm3tGREj,5
aPCSKONd,58CEAMQM1bi6CNxL,2
aPCSKONd,5pmnpnGWfPgzz9Iy,4
aPCSKONd,6oeCVzmk8K7zRq8N,4
aPCSKONd,6tUs31Vwnw22MakT,5
aPCSKONd,7sKKpqboWndAi2Ra,3
aPCSKONd,8VqEpGdGOhxSQmVp,2
aPCSKONd,8vhi92PCbPa73YAU,3
aPCSKONd,9ZB6CInjWB2RZZNJ,4
aPCSKONd,9vh9F2yrAkb0YhST,2
aPCSKONd,AKwjtIHurJqCMqad,1
aPCSKONd,BdypBDO2qtRnPSsQ,3
aPCSKONd,CIDOFgWh6EGY20DB,1
aPCSKONd,ClynTy43aopHhiRG,2
aPCSKONd,CqhIpUv7SZy3Ibde,2
aPCSKONd,CrLwErqXg29AoyU3,5
aPCSKONd,D22Nw75LIarq0u59,4
aPCSKONd,DHMHfxcVyaOcoxQR,1
aPCSKONd,DlTrdGD4IqlHvlGo,4
aPCSKONd,EMDckEkjt1frVHsA,2
aPCSKONd,EOuMevkTZOtSZUWH,2
aPCSKONd,EpbYea8C1s9kyFTi,2
aPCSKONd,FHWpq0UyaLmKkgVf,2
aPCSKONd,GEvy5TN3pKbP4t5U,1
aPCSKONd,GODTfXTpPwoXMm7Y,1
aPCSKONd,GcgyQHLpN36dl9Tr,5
aPCSKONd,GvjcuA5RXftKBWQ1,4
aPCSKONd,HOQM86CICfJRaEOM,3
aPCSKONd,HzYI3jsEsDRRLaDp,3
aPCSKONd,IVyYTkyzzlnwgRVS,3
aPCSKONd,Iew7dl29nzd7ArMW,5
aPCSKONd,JR89x51UEx4sW5qc,4
aPCSKONd,Mre65SwKLrFTTpJT,4
aPCSKONd,NLM2W4xdqjkpfKs4,4
aPCSKONd,NOBytBvmEF477pVN,5
aPCSKONd,O3dph9CFy3Eyt0vf,2
aPCSKONd,O8Sp1VAbs0DOYeNl,1
aPCSKONd,OjRg5r3EC1UNltvr,2
aPCSKONd,RLyjqveXMkmPyUZR,2
aPCSKONd,SBytJVH7165mDFYx,4
aPCSKONd,TB9g4PI3d3ZyatC8,3
aPCSKONd,ULfaOho7fRQ4C79r,1
aPCSKONd,UOS0OSjtkR52b3YB,2
aPCSKONd,VSFkgMvfeh5R5cAj,2
aPCSKONd,Vuc1C5THm2sxmOal,2
aPCSKONd,WSi7s4QxockpRMdX,5
aPCSKONd,X6H2kTtRr5DNVccH,3
aPCSKONd,ZToHFOJ7kqSprv2u,3
aPCSKONd,aRKGPHSHWoQxPL2w,3
aPCSKONd,bLsIJbjYLQfgOfqa,3
aPCSKONd,bjZF6rCt6eiWCJcj,4
aPCSKONd,boybnc3L50Far2uH,5
aPCSKONd,dDsldJ1qUfaxFFZA,2
aPCSKONd,dc1us0US2kj4geI9,3
aPCSKONd,dtrJFHbIIqlcX6iK,3
aPCSKONd,eDNSdkWx99TolFpt,3
aPCSKONd,g43aRIhH7Zmqv3EB,3
aPCSKONd,gJPTwMKz2SDAiL8G,2
aPCSKONd,h2FNaWV2k2UdaIcm,4
aPCSKONd,h7pq853hdSC0tU0N,2
aPCSKONd,hDvFA3JfP2WHiHrz,4
aPCSKONd,hT5Do28Hb4fGOWNV,5
aPCSKONd,hm5hFermiMqlEaxS,1
aPCSKONd,j9wpbAFFEuxsqp3O,4
aPCSKONd,jBuWip4AqPGCn8XZ,5
aPCSKONd,jJFpBaidA98hFfes,3
aPCSKONd,kIwnWqs4C7LRikCU,3
aPCSKONd,keCWF4f7yCW6c2F1,3
aPCSKONd,kgGldR5Wx8CCcLUS,2
aPCSKONd,loLV7uMj7xSpQHcm,5
aPCSKONd,ls6xXU0axfnwwYOj,3
aPCSKONd,mDwYwdnK83jFIluS,5
aPCSKONd,mIzCiIBWMwu89WZj,1
aPCSKONd,mh4nsad31bZEjY9U,4
aPCSKONd,mhqes4lup4pbXmHy,1
aPCSKONd,mr9LjK4OKdDPGeBB,2
aPCSKONd,oBTshquCIAwsUOub,1
aPCSKONd,oh2Z0IfA5E78NW3P,4
aPCSKONd,pPY8w76CFjcyRYMQ,1
aPCSKONd,pVN36WMsjuqxjxcb,1
aPCSKONd,q7xyQa29bm3tkJy8,3
aPCSKONd,qhwuMr35yQkBeFGj,4
aPCSKONd,tKzIHrnT6JdddLim,1
aPCSKONd,tdmSKNwkcdI6Exoc,2
aPCSKONd,vAH9p8ntKBiddAt7,4
aPCSKONd,vFF5xaZWs28cCJoG,2
aPCSKONd,wFu4j5vE7pFMy5Gg,3
aPCSKONd,yBHwnmeXqdmA15Yd,1
aPCSKONd,yV6X2ilZ5uqFAoQF,2
aPCSKONd,yluEtk8ofCszXjGu,2
aPCSKONd,zJFJD8V1L9Cb7J8S,5
aPCSKONd,zYNBh92jnL4vjZfg,1
aPCSKONd,zrgdmOIUnV5DhCsG,1
