user,item,rating
cKFd3RAB,0NlDdAACVeC1Efgi,4
cKFd3RAB,0RvVdVcSWzXJb6ME,1
cKFd3RAB,0VOni4sUYYxNHlqX,3
cKFd3RAB,0wfZ8dkzSTDx6F4X,1
cKFd3RAB,1S62K7cyM3FfXNZc,1
cKFd3RAB,3I8klj1Dwoy1MB4H,2
cKFd3RAB,42QqtbZXWpOC7Nne,3
cKFd3RAB,4sLOJqtm4kE334pm,5
cKFd3RAB,5VYsLR9X3r4cGxHp,3
cKFd3RAB,5cbqt7zMVIO9RS4i,2
cKFd3RAB,6TYmHPIfccg3XbpP,3
cKFd3RAB,6qZePfWoiYPE4ZIT,1
cKFd3RAB,6sAu0jJ4GGzh354z,4
cKFd3RAB,76p6W6xL85OcDxR9,2
cKFd3RAB,7sOtthLiep8pHexm,1
cKFd3RAB,9vh9F2yrAkb0YhST,5
cKFd3RAB,CvanskBuLgvWnXvI,4
cKFd3RAB,DHMHfxcVyaOcoxQR,5
cKFd3RAB,DwWIoolbRdfOWA0Q,5
cKFd3RAB,E11DeRjaImszYlpi,3
cKFd3RAB,Ggl7BLziaqY7EN0j,1
cKFd3RAB,HZDcNMBLUI1jd4wN,2
cKFd3RAB,I2McHLPh8RWiRUx3,2
cKFd3RAB,IWh8AVRoWTyGGeFw,5
cKFd3RAB,IrD9g4cEyCb6KibI,3
cKFd3RAB,KQcxioncFdpSLIxa,5
cKFd3RAB,KVPsJ4e06qA9dLJt,1
cKFd3RAB,LPZTx5E0p7JNxnkH,1
cKFd3RAB,MZ4v9aMC6HWSpOyA,3
cKFd3RAB,NDkMn5GRoqyaIF41,5
cKFd3RAB,NITCIYaEpdsg6V3i,5
cKFd3RAB,OL3Bv6sPOeGyZaw8,1
cKFd3RAB,OemJfWpnbr7WGRIk,1
cKFd3RAB,OipSSjes647F23T5,2
cKFd3RAB,RIqs4H3pnL9x6Nz2,3
cKFd3RAB,RLyjqveXMkmPyUZR,3
cKFd3RAB,Rk3WAl9m5Ewpg4RC,5
cKFd3RAB,SGPjap7SdR5MJrRq,3
cKFd3RAB,SrJIYMUjnnv5ESDL,1
cKFd3RAB,Syx5zDUAlxIRU5CP,4
cKFd3RAB,UKExFSv6MldY2HUj,2
cKFd3RAB,VoJ8lVEcIdBPHx0L,2
cKFd3RAB,WRGhJrtG3upc9MR6,4
cKFd3RAB,WgKL7M8srYcO8y3E,5
cKFd3RAB,WwYSom2hefUlvGit,3
cKFd3RAB,YPnLzPHO53CuiDqk,2
cKFd3RAB,Yg7YJfiybFHndiad,2
cKFd3RAB,ZhloxfxgS12TbuC6,3
cKFd3RAB,bPJUHbsdpR37wMhB,5
cKFd3RAB,brQn3OEH2Zvbn28x,5
cKFd3RAB,dksgTnMuSBoONW9O,2
cKFd3RAB,dsdybeacCyFiXAAT,3
cKFd3RAB,eCefdryGnG2IConf,4
cKFd3RAB,foVXdkBTKxr4stHS,5
cKFd3RAB,gJPTwMKz2SDAiL8G,4
cKFd3RAB,h3VHmMM6XGVS7Fnq,1
cKFd3RAB,hMWzWdNcnaFJfVgV,2
cKFd3RAB,hV6rgKqotRem49pG,1
cKFd3RAB,jBuWip4AqPGCn8XZ,2
cKFd3RAB,jJFpBaidA98hFfes,1
cKFd3RAB,khdLfBwMTFLerRCw,1
cKFd3RAB,lUCUyljbQbwG136j,2
cKFd3RAB,ly3W3VQS5EKkCESt,2
cKFd3RAB,mZr6raLO4z8GxXM8,5
cKFd3RAB,nMkPj7XAnTQTmyKK,1
cKFd3RAB,oI1Z4JVznCMiv9sy,2
cKFd3RAB,oRO3xwQH7NZvigk2,5
cKFd3RAB,p9Ho1rXku6oWqUUw,4
cKFd3RAB,pFzgl96ORa8k4Xnp,4
cKFd3RAB,qDKtY6q3tkZkvmnj,4
cKFd3RAB,qJVbvzZcgkAWCksG,3
cKFd3RAB,qzpJh5W4EsBKglE5,4
cKFd3RAB,rGquJjzgEdbIZrnB,2
cKFd3RAB,rVChRCWj9nMn3lLV,5
cKFd3RAB,sB1nDUEuDK1tGdmf,3
cKFd3RAB,sMrgrFelhlPYE7oq,1
cKFd3RAB,sUAdEVH3OlAnOzp1,1
cKFd3RAB,t0fsacS4mtSTZNkh,3
cKFd3RAB,tOdCg6ZBhNFRORrM,3
cKFd3RAB,tsKDH6yK824X4Z1z,5
cKFd3RAB,tw7yJRG0uBbXHvNq,1
cKFd3RAB,uZPdacj3eHFLX0N8,5
cKFd3RAB,wPS2ka8bK20nl1Yb,2
cKFd3RAB,wa90Nsd8bKCOT8z2,3
cKFd3RAB,xLCs9KlFgMM41nLx,1
cKFd3RAB,xhFhA0LoiY3ivfyP,2
cKFd3RAB,ye6oUKNMUDPGzVRM,3
cKFd3RAB,zEhrhmNOsTS7TEuf,4
cKFd3RAB,zGw83mtw14WwT6IV,3
cKFd3RAB,zJnhU7eWQbktqIrm,5
cKFd3RAB,zt6npYShE5YnPZLt,2
