user,item,rating
kf0MVIHU,0QLmKuPMqjGjzLjU,4
kf0MVIHU,0bpZVEEremlamg34,3
kf0MVIHU,0fPANMiJwWGRZop9,3
kf0MVIHU,1S62K7cyM3FfXNZc,4
kf0MVIHU,2xXFEFHstUIZGqRJ,4
kf0MVIHU,4dLrFNEGRoftWDyn,2
kf0MVIHU,5PZEdq2IiuZyjcKs,4
kf0MVIHU,5pmnpnGWfPgzz9Iy,1
kf0MVIHU,6K8k5sgdVevlqsCo,4
kf0MVIHU,7pZD29PGvcadslIL,4
kf0MVIHU,7uonzS02OhL70VqJ,1
kf0MVIHU,8FeXcAcX2du9dl1z,1
kf0MVIHU,8SdB6voVlZePxTB6,1
kf0MVIHU,8UEcHLVp6PuhDdUT,1
kf0MVIHU,9OHcMRdh7eUdUtqL,3
kf0MVIHU,A36Y1CZUBLrLPQKO,1
kf0MVIHU,Bv5heiWHuZua5Rz5,4
kf0MVIHU,C9fKcSDQ3itXfHNg,3
kf0MVIHU,CvFDfEHqzEno0pYB,5
kf0MVIHU,D22Nw75LIarq0u59,1
kf0MVIHU,DdXbK906LNzp3aAa,2
kf0MVIHU,I6L5ALHg5AAnI97e,1
kf0MVIHU,IClnrbDw4bTFh6Jv,1
kf0MVIHU,IYsxqAvLSM7YirVP,1
kf0MVIHU,IrD9g4cEyCb6KibI,4
kf0MVIHU,J5EuJ578lePWS1sz,2
kf0MVIHU,J5zaw5zK3SDsHj7a,2
kf0MVIHU,JurPHXvnN562SPHg,1
kf0MVIHU,KQcxioncFdpSLIxa,5
kf0MVIHU,KVPsJ4e06qA9dLJt,5
kf0MVIHU,L2ir72WmaECOhDGY,5
kf0MVIHU,L5rfJXNcnFreP5VW,4
kf0MVIHU,LqfLHw7rRoecPE2T,5
kf0MVIHU,Lxo28df37Qcy3lSI,5
kf0MVIHU,Mre65SwKLrFTTpJT,4
kf0MVIHU,MuFcCdGdXz2z6ehz,2
kf0MVIHU,NXOBoXtbDyOc8JZ7,1
kf0MVIHU,Obf5i3NCScaXeU9u,1
kf0MVIHU,OsCqQjEBLMGTXxA9,2
kf0MVIHU,P8hlQllUfnhVe2yJ,1
kf0MVIHU,QP6iI8oiuz1JX0bC,2
kf0MVIHU,QRLpi3UO0LXKSwcq,3
kf0MVIHU,RdHWZgZMGGluNhNd,2
kf0MVIHU,RoV3fR8NtSGsaYp2,3
kf0MVIHU,SBytJVH7165mDFYx,1
kf0MVIHU,VmvdqTgUPkKF0Zdl,3
kf0MVIHU,Wni6R8Xy7XQTQg3o,2
kf0MVIHU,WwYSom2hefUlvGit,2
kf0MVIHU,XjyippoaOAGK8I1e,3
kf0MVIHU,Y94jXPg5aX6R9rvI,1
kf0MVIHU,YPljtkizeiBEBirm,3
kf0MVIHU,Yo6b9w7j2jP8DFKf,2
kf0MVIHU,Yw6jdBEyRV4yzXKg,5
kf0MVIHU,aTHLDWb9k0xnnhdN,5
kf0MVIHU,cDd2Lvvtd6MqTW93,2
kf0MVIHU,ceVnLlvDGeya3gXs,4
kf0MVIHU,d5Dko4Xfa1vKcJSP,5
kf0MVIHU,dY7XDwNVLbYEoBpm,4
kf0MVIHU,fINMqon9ENFNHiux,4
kf0MVIHU,fZyvWl7k80Um8dli,2
kf0MVIHU,fduwJWS6b8pKrPly,2
kf0MVIHU,fiaLHDgTCe7BHtmG,5
kf0MVIHU,gkwcevxIu3WohXgb,1
kf0MVIHU,gtxJsfdpWUyDhJ3L,4
kf0MVIHU,h31URyRJYGdtCYEF,4
kf0MVIHU,hAj78oLG4whUmZZo,3
kf0MVIHU,hxXjDoN0IcWeNkM3,3
kf0MVIHU,iDnyd2CyekLlkKhB,5
kf0MVIHU,iRtddr9L3jkJZNtX,2
kf0MVIHU,ifCOovat1FMuQ2oN,3
kf0MVIHU,kPGuVcxCwoxOgpVo,2
kf0MVIHU,me0w16pBRwYgFQJt,5
kf0MVIHU,o58X7a4TSgT0NgL3,1
kf0MVIHU,obaLpPrgBPTz6ge4,4
kf0MVIHU,p3LV9a0JY1pdXzoi,2
kf0MVIHU,pFzgl96ORa8k4Xnp,1
kf0MVIHU,puKmlZOSdNKRkHBI,2
kf0MVIHU,q0QUp5qlZ9JTIB2L,4
kf0MVIHU,qFH571j2EXq32jtr,3
kf0MVIHU,rG3j96hFurAzpWqI,4
kf0MVIHU,rGQ28tt8q02Jm931,1
kf0MVIHU,rZx2Zj8xnTKBokNx,2
kf0MVIHU,sMrgrFelhlPYE7oq,1
kf0MVIHU,sqkBrzxSrwFR3CRd,3
kf0MVIHU,tbVdg48Ny82dKDn4,1
kf0MVIHU,vSub90z4NJV6rUZb,3
kf0MVIHU,vgLBMprblNQ7ucBB,3
kf0MVIHU,vwacFlzbbWekKATO,1
kf0MVIHU,woalk9qRFu3Kgixy,5
kf0MVIHU,wpYemc2NhvIfHDwN,3
kf0MVIHU,xMhVyZU8C8Yy9dWc,5
kf0MVIHU,zaQOAewPGm2QYzoR,5
kf0MVIHU,zrCEujkDaeupZzyO,1
