user,item,rating
DiHcrz35,0FWC6r9jKkERmiT4,3
DiHcrz35,0NlDdAACVeC1Efgi,1
DiHcrz35,0QLmKuPMqjGjzLjU,1
DiHcrz35,0S2OSQDrvzr30axt,4
DiHcrz35,1S62K7cyM3FfXNZc,4
DiHcrz35,3HdLSUT1L2plIOtg,3
DiHcrz35,3feyTEfizBZiwN2x,5
DiHcrz35,5LWLJExmWd21gbec,4
DiHcrz35,5vKvCoGFRTbLfahH,1
DiHcrz35,6B8AikWqyWVNH0I0,3
DiHcrz35,6TYmHPIfccg3XbpP,3
DiHcrz35,6ee9eav5taMmijJk,1
DiHcrz35,BrZRaISD14PqQAfY,2
DiHcrz35,CrLwErqXg29AoyU3,4
DiHcrz35,DVG3E12NUO8kyMNW,1
DiHcrz35,DhKCbZYHlqM2T895,3
DiHcrz35,DlTrdGD4IqlHvlGo,1
DiHcrz35,ES6BldgFEWOxDY0L,1
DiHcrz35,F3jh1CurpKcWDNwk,2
DiHcrz35,FFDgrptgr2z7DV0a,1
DiHcrz35,FgTr5MMWdiAwhXJi,5
DiHcrz35,G8XCNtjuWKexncvI,4
DiHcrz35,Gk69ZGXuCca8f6uR,5
DiHcrz35,Gm9lQH0rPKlImBfl,3
DiHcrz35,H7epHwQq052SxSjP,3
DiHcrz35,HK8MmczkN6tcLz0h,2
DiHcrz35,HZDcNMBLUI1jd4wN,3
DiHcrz35,HZnlcDQB4HnYzIb3,5
DiHcrz35,IAk3ZMS9izVNwNy6,4
DiHcrz35,II0QKoAiQuQwjmcQ,4
DiHcrz35,Ic2u3941S5sAXLxv,1
DiHcrz35,ImbDiRlsGETURkOt,1
DiHcrz35,JC6dmrQDyHCQoOtU,5
DiHcrz35,JS59CCKxxOPZjx8H,5
DiHcrz35,JyhE5p8IXB6STjhD,2
DiHcrz35,LRGOgn3dagPYwY7S,2
DiHcrz35,MsFZIOW2NnL3RgGb,3
DiHcrz35,NN9QaCIVMOPIQd3p,2
DiHcrz35,NTXWNNLgexaL9wuO,2
DiHcrz35,NbQ1Uf4UVmZcpGXS,2
DiHcrz35,Pq38hkmNi0P9fSSW,5
DiHcrz35,PykM5IPkARLmJlRU,2
DiHcrz35,QRLpi3UO0LXKSwcq,3
DiHcrz35,QXTNYaXzA5MIG3pC,1
DiHcrz35,RboxniOZ90Kf2u3W,2
DiHcrz35,Rzx7wl8TXd37IGjN,5
DiHcrz35,S58Ox0iLPQGkwfoC,4
